UUddLdlluRURUUddlUruURldddlddrUluuruulDDDDuuuurruulDDlddrrUdlluurDrUdrruLLdlldddrrUUddldLuuuurRurrdLLdddlluuuuRRluurDDllddddrruuLUUrDrruLLdldDlddrUruUlulDurRurrdLLdlluuRRddddllUdrruulDuruulDuruulDDrdrruLdlUlldRRddlUdlddrUruuuulldDDuuuruurDDllddrUdrddlUluurUrDurrdLLulldddrrUddldlU
Moves: 280
Pushes: 71
States created total: 366,607
Unique visited total: 82,239
Reached duplicates total: 283,169
Created but not reached total: 1,199

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              5              2              0
4:             9              7              2              0
5:             22             17             5              0
6:             52             37             15             0
7:             114            79             35             0
8:             222            125            97             0
9:             427            217            210            0
10:            686            324            362            0
11:            1,022          494            528            0
12:            1,608          668            940            0
13:            2,213          916            1,297          0
14:            2,997          1,124          1,873          0
15:            3,814          1,498          2,316          0
16:            5,256          1,962          3,294          0
17:            7,159          2,559          4,600          0
18:            9,834          3,072          6,762          0
19:            12,529         3,467          9,062          0
20:            14,480         3,515          10,965         0
21:            15,138         3,355          11,783         0
22:            14,309         2,918          11,391         0
23:            12,736         2,732          10,004         0
24:            11,889         2,643          9,246          0
25:            12,442         2,763          9,679          0
26:            12,999         2,615          10,384         0
27:            12,327         2,257          10,070         0
28:            10,226         1,661          8,565          0
29:            7,556          1,054          6,502          0
30:            4,478          603            3,875          0
31:            2,433          393            2,040          0
32:            1,574          329            1,245          0
33:            1,631          424            1,207          0
34:            2,352          590            1,762          0
35:            3,333          774            2,559          0
36:            4,181          948            3,233          0
37:            4,824          1,229          3,595          0
38:            5,971          1,678          4,293          0
39:            8,130          2,260          5,870          0
40:            10,629         2,804          7,825          0
41:            13,037         3,252          9,785          0
42:            14,997         3,584          11,413         0
43:            16,695         3,753          12,942         0
44:            16,963         3,487          13,476         0
45:            15,653         3,019          12,634         0
46:            13,415         2,457          10,958         0
47:            11,148         1,950          9,198          0
48:            8,900          1,461          7,439          0
49:            7,086          1,055          6,031          0
50:            5,219          690            4,529          0
51:            3,546          472            3,074          0
52:            2,364          288            2,076          0
53:            1,573          204            1,369          0
54:            1,115          193            922            0
55:            1,093          205            888            0
56:            1,031          204            827            0
57:            1,079          194            885            0
58:            1,069          193            876            0
59:            1,123          207            916            0
60:            1,195          193            1,002          0
61:            1,109          162            947            0
62:            928            151            774            3
63:            833            154            672            7
64:            853            163            644            46
65:            862            157            578            127
66:            802            136            435            231
67:            664            77             279            308
68:            378            37             91             250
69:            178            13             14             151
70:            64             4              2              58
71:            19             1              0              18

########
###  ###
###. ###
##  $  #
## ..  #
## * ###
##*$$###
#  $@###
#.  ####
########

########
###  ###
###. ###
##  $  #
## ..  #
## *$###
##*$@###
#  $ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## .*  #
## *@###
##*$ ###
#  $ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## .*  #
## * ###
##*$ ###
# $@ ###
#.  ####
########

########
###  ###
###. ###
