rDDDDDDuuulUrddddrddlUlluuRDuUddldRuuuruulDDDlddrRlUdrdrruLuLUUddrddlUlluuRDldRRluuuuuruulDDDDrUUddlDlddrUdrdrruLuLUUddrddlUlluuRDldRRdrruLuLLdRurDulluurDuluurDlddrDldRuuluurDlddrddRluuluurDDDuuuuuluurDDDDDDrDulldR
Moves: 214
Pushes: 65
States created total: 32,996
Unique visited total: 10,127
Reached duplicates total: 22,584
Created but not reached total: 285

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             12             8              4              0
4:             15             10             5              0
5:             26             13             13             0
6:             29             13             16             0
7:             28             14             14             0
8:             39             21             18             0
9:             55             32             23             0
10:            78             45             33             0
11:            118            68             50             0
12:            211            114            97             0
13:            341            169            172            0
14:            548            239            309            0
15:            763            300            463            0
16:            1,048          379            669            0
17:            1,317          438            879            0
18:            1,592          487            1,105          0
19:            1,752          505            1,247          0
20:            1,824          528            1,296          0
21:            1,805          550            1,255          0
22:            1,850          564            1,286          0
23:            1,892          565            1,327          0
24:            1,959          552            1,407          0
25:            1,833          510            1,323          0
26:            1,619          433            1,186          0
27:            1,285          340            945            0
28:            974            267            707            0
29:            692            212            480            0
30:            579            190            389            0
31:            517            179            338            0
32:            526            179            347            0
33:            523            178            345            0
34:            586            190            396            0
35:            628            196            432            0
36:            657            200            457            0
37:            676            202            474            0
38:            686            190            496            0
39:            638            170            468            0
40:            576            160            416            0
41:            516            148            368            0
42:            467            135            332            0
43:            399            97             291            11
44:            283            57             207            19
45:            150            35             105            10
46:            88             31             53             4
47:            80             21             44             15
48:            65             15             30             20
49:            40             10             22             8
50:            40             11             24             5
51:            46             15             25             6
52:            62             19             35             8
53:            75             16             43             16
54:            68             17             32             19
55:            66             16             25             25
56:            58             14             21             23
57:            47             13             14             20
58:            41             12             11             18
59:            37             10             8              19
60:            29             7              3              19
61:            17             4              2              11
62:            6              2              1              3
63:            4              2              0              2
64:            4              1              0              3
65:            2              1              0              1

#######
##@ ###
## $###
##$ ###
##  ###
##$ ###
# $ ###
#.$  ##
#   . #
###...#
#######

#######
##  ###
## @###
##$$###
##  ###
##$ ###
# $ ###
#.$  ##
#   . #
###...#
#######

#######
##  ###
##  ###
##$@###
## $###
##$ ###
# $ ###
#.$  ##
#   . #
###...#
#######

#######
##  ###
##  ###
##$ ###
## @###
##$$###
# $ ###
#.$  ##
#   . #
###...#
#######

#######
##  ###
##  ###
##$ ###
##  ###
##$@###
# $$###
#.$  ##
#   . #
###...#
#######

#######
##  ###
##  ###
##$ ###
##  ###
##$ ###
# $@###
#.$$ ##
#   . #
###...#
#######

#######
##  ###
##  ###
##$ ###
##  ###
##$ ###
# $ ###
#.$@ ##
#  $. #
###...#
#######

#######
##  ###
##$ ###
##@ ###
##  ###
##$ ###
# $ ###
#.$  ##
#  $. #
###...#
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
# $ ###
#.$$ ##
#  @. #
###...#
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
