urrRRllllddrRlluurrrrdddddllluUluuurrruurDrRRRRRllllllldllldddrddrruruuuUluRRRdLulldllldddrddrruruuuUrurRRRllldlllllldddrruRldlluuurrruRdlllldddrddrruruUlldlluuurrrurRRdllllllddRluurrrurrrRRlldllllllddrdddrruruuUUluRRdlllllddrRlluurrrurrRdllllllddrrRllluurrrurrrRldllllllddrdddrruruUUUluRRR
Moves: 290
Pushes: 41
States created total: 24,599
Unique visited total: 7,112
Reached duplicates total: 13,159
Created but not reached total: 4,328

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             21             12             9              0
4:             41             20             21             0
5:             63             29             34             0
6:             93             46             47             0
7:             156            75             81             0
8:             267            113            150            4
9:             423            167            242            14
10:            617            215            348            54
11:            770            243            409            118
12:            854            245            428            181
13:            843            240            420            183
14:            833            256            429            148
15:            894            299            488            107
16:            1,080          360            609            111
17:            1,321          419            753            149
18:            1,592          451            889            252
19:            1,713          473            980            260
20:            1,775          473            994            308
21:            1,707          438            960            309
22:            1,591          396            874            321
23:            1,392          361            747            284
24:            1,228          333            633            262
25:            1,070          301            558            211
26:            942            272            497            173
27:            831            232            434            165
28:            709            184            352            173
29:            549            135            262            152
30:            389            101            174            114
31:            282            72             120            90
32:            194            50             81             63
33:            130            36             57             37
34:            91             22             42             27
35:            58             13             23             22
36:            30             8              8              14
37:            18             5              2              11
38:            10             3              1              6
39:            6              2              0              4
40:            2              1              0              1
41:            1              1              0              0

   ####
   #  ########
#### $ $.....#
#   $   ######
#@### ###
#  $  #
# $ # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $ $.....#
#   @$  ######
# ### ###
#  $  #
# $ # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $ $.....#
#    @$ ######
# ### ###
#  $  #
# $ # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $ $.....#
#     $ ######
# ### ###
#  @$ #
# $ # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $ $.....#
#     $ ######
# ### ###
# $ $ #
# @ # #
## #  #
 #    #
 ######

   ####
   #  ########
#### @ $.....#
#    $$ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####   @*....#
#    $$ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    +*...#
#    $$ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    .+*..#
#    $$ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    ..+*.#
#    $$ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    ...+*#
#    $$ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $  ....*#
#    @$ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### @$ ....*#
#     $ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####  @$....*#
#     $ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####   @*...*#
#     $ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    *...*#
#    $@ ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $  *...*#
#    @  ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $  +*..*#
#       ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $  .+*.*#
#       ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $  ..+**#
#       ######
# ### ###
# $ $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $  ...**#
#       ######
# ### ###
# $ @$#
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### @$ ...**#
#       ######
# ### ###
# $  $#
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####  $ ...**#
