uruurrrrddDllDuURdrUUruulDllllddRRUdlluurRddddLUruuullddRdrUdrrDuuLrddLddrUUlulldRulullddRRurruLdldlluuruurrDDrdLurrUdlluullddRluurrdDrruruulDLLddrrUruLddldDrUdddlUUruUlllllddrrdRlulluurrrrrddlLrruulllluuRlddrrDDuulluururDDullddrRddrruuUruulDLLddddrruuUruLddddlluulluuRurDllddrrddrruuuuLLDDlluuRurDrrddLLDurrddlUrdddlUruuuuullD
Moves: 327
Pushes: 68
States created total: 2,738,918
Unique visited total: 582,586
Reached duplicates total: 2,093,601
Created but not reached total: 62,731

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             10             9              1              0
3:             38             25             13             0
4:             123            70             53             0
5:             319            153            166            0
6:             712            311            401            0
7:             1,419          593            826            0
8:             2,571          1,032          1,539          0
9:             4,340          1,686          2,654          0
10:            6,977          2,609          4,368          0
11:            10,989         3,864          7,125          0
12:            16,540         5,372          11,168         0
13:            23,986         7,069          16,917         0
14:            32,401         8,736          23,665         0
15:            41,096         10,390         30,706         0
16:            48,636         11,848         36,788         0
17:            55,641         13,156         42,485         0
18:            60,981         14,068         46,913         0
19:            64,720         14,608         50,112         0
20:            65,827         15,002         50,825         0
21:            67,154         15,443         51,711         0
22:            69,001         15,888         53,113         0
23:            72,447         16,573         55,874         0
24:            77,047         17,329         59,718         0
25:            81,883         17,785         64,091         7
26:            84,545         17,605         66,915         25
27:            83,917         16,988         66,894         35
28:            81,027         16,193         64,773         61
29:            77,522         15,304         62,142         76
30:            73,255         14,676         58,489         90
31:            70,471         14,718         55,644         109
32:            70,671         15,350         55,181         140
33:            74,446         16,378         57,853         215
34:            80,291         17,590         62,370         331
35:            87,271         18,731         68,062         478
36:            93,433         19,687         73,049         697
37:            98,144         20,212         76,890         1,042
38:            99,829         20,062         78,185         1,582
39:            97,851         19,299         76,194         2,358
40:            93,560         18,109         72,454         2,997
41:            87,885         16,616         67,907         3,362
42:            80,235         14,740         61,779         3,716
43:            70,879         12,873         54,480         3,526
44:            61,150         11,153         46,930         3,067
45:            51,629         9,749          39,305         2,575
46:            43,528         8,685          32,775         2,068
47:            37,317         7,812          27,780         1,725
48:            32,546         6,961          24,042         1,543
49:            28,991         6,130          21,245         1,616
50:            25,826         5,401          18,682         1,743
51:            23,272         4,776          16,590         1,906
52:            20,813         4,145          14,458         2,210
53:            18,208         3,556          12,313         2,339
54:            15,589         3,049          10,017         2,523
55:            13,712         2,662          8,405          2,645
56:            12,159         2,332          7,359          2,468
57:            10,822         2,092          6,460          2,270
58:            9,511          1,807          5,444          2,260
59:            7,990          1,382          4,260          2,348
60:            6,169          958            3,163          2,048
61:            4,466          616            2,107          1,743
62:            2,811          319            1,102          1,390
63:            1,380          150            441            789
64:            595            59             172            364
65:            209            24             43             142
66:            74             10             11             53
67:            41             4              4              33
68:            17             1              0              16

  #######
 ##  #  #
 #      #
## # #  #
#  *** ##
#@#*  $#
#  *** #
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## # #  #
#  *** ##
