RlddrUrUUUluRddddlluRUruulDDDlddrUrUUlDrdLuuuurDDuuurrdLulDlddrrUdlldlDrrUluuururrdLdLruulDlDDuurrddLruulldRdddlluRdrUUUlDrdLuuuRurrdLulDDDrUluurrdLulDD
Moves: 152
Pushes: 45
States created total: 4,580
Unique visited total: 1,718
Reached duplicates total: 2,770
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             0              0              0              0
4:             0              0              0              0
5:             1              1              0              0
6:             1              1              0              0
7:             1              1              0              0
8:             3              3              0              0
9:             4              4              0              0
10:            5              5              0              0
11:            7              7              0              0
12:            6              6              0              0
13:            13             11             2              0
14:            13             9              4              0
15:            19             15             4              0
16:            15             11             4              0
17:            19             15             4              0
18:            29             19             10             0
19:            31             19             12             0
20:            30             16             14             0
21:            30             16             14             0
22:            30             17             13             0
23:            33             17             16             0
24:            31             13             18             0
25:            28             14             14             0
26:            23             12             11             0
27:            27             16             11             0
28:            26             12             14             0
29:            25             11             14             0
30:            18             11             7              0
31:            22             9              13             0
32:            12             7              5              0
33:            23             12             11             0
34:            20             11             9              0
35:            20             9              11             0
36:            24             15             9              0
37:            21             10             11             0
38:            27             18             9              0
39:            27             19             8              0
40:            39             26             13             0
41:            32             22             10             0
42:            46             27             19             0
43:            43             22             21             0
44:            57             25             32             0
45:            63             24             39             0
46:            66             23             43             0
47:            49             19             30             0
48:            93             33             60             0
49:            57             24             33             0
50:            82             23             59             0
51:            56             27             29             0
52:            90             23             67             0
53:            64             23             41             0
54:            70             8              62             0
55:            69             24             45             0
56:            63             7              56             0
57:            48             16             32             0
58:            47             9              38             0
59:            36             11             25             0
60:            41             8              33             0
61:            23             7              16             0
62:            39             8              31             0
63:            25             9              16             0
64:            33             8              25             0
65:            12             6              6              0
66:            27             9              18             0
67:            16             9              7              0
68:            20             5              15             0
69:            9              5              4              0
70:            17             9              8              0
71:            16             10             6              0
72:            15             6              9              0
73:            18             12             6              0
74:            24             10             14             0
75:            27             17             10             0
76:            31             10             21             0
77:            25             14             11             0
78:            28             10             18             0
79:            30             15             15             0
80:            42             14             28             0
81:            36             16             20             0
82:            42             14             28             0
83:            40             17             23             0
84:            45             15             30             0
85:            45             19             26             0
86:            39             10             29             0
87:            44             18             26             0
88:            40             7              33             0
89:            37             14             23             0
90:            27             4              23             0
91:            30             9              21             0
92:            23             3              20             0
93:            23             7              16             0
94:            20             5              15             0
95:            20             7              13             0
96:            14             4              10             0
97:            16             6              10             0
98:            10             4              6              0
99:            13             6              7              0
100:           10             6              4              0
101:           20             10             10             0
102:           11             8              3              0
103:           23             14             9              0
104:           18             14             4              0
105:           23             14             9              0
106:           29             24             5              0
107:           31             18             13             0
108:           40             25             15             0
109:           33             22             11             0
110:           67             31             36             0
111:           46             30             16             0
112:           82             33             49             0
113:           65             26             39             0
114:           89             25             64             0
115:           76             26             50             0
116:           106            24             82             0
117:           84             25             59             0
118:           97             20             77             0
119:           82             13             69             0
120:           88             12             76             0
121:           61             12             49             0
122:           69             9              60             0
123:           45             8              37             0
124:           45             2              43             0
125:           30             3              27             0
126:           20             3              17             0
127:           19             2              17             0
128:           9              2              7              0
129:           14             5              9              0
130:           4              1              3              0
131:           8              2              6              0
132:           4              0              4              0
133:           9              3              6              0
134:           6              2              4              0
135:           1              1              0              0
136:           6              2              4              0
137:           4              3              1              0
138:           8              2              6              0
139:           10             3              7              0
140:           7              3              4              0
141:           12             10             2              0
142:           8              3              5              0
143:           13             4              9              0
144:           16             5              10             1
145:           14             3              7              4
146:           12             2              2              8
147:           12             1              0              11
148:           18             3              2              13
149:           8              0              0              8
150:           13             0              0              13
151:           6              1              0              5
152:           9              1              0              8
153:           5              0              0              5
