uulLDlDuruuLrddldlddrUrUdlluRuRuulDDDlddrUrUUlDuuurDlddrdLuuurrrddLLdlUlluuRRRlllddrrrUdllluurrDrddldlUrruuluurDldDrrruuLLrrddlUdlluRuulDllddRRUruLddlluuuRldddrruuLulDrrddlddrUrUrruuLLuLrdDlDurRlldlddrUrUdlluRuRuulDDDlddrUrUUlDldRuuuurD
Moves: 236
Pushes: 61
States created total: 65,859
Unique visited total: 15,491
Reached duplicates total: 50,100
Created but not reached total: 268

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             8              3              0
3:             24             17             7              0
4:             39             25             14             0
5:             51             29             22             0
6:             63             35             28             0
7:             88             48             40             0
8:             124            67             57             0
9:             218            112            106            0
10:            396            182            214            0
11:            692            280            412            0
12:            1,069          400            669            0
13:            1,506          515            991            0
14:            2,008          630            1,378          0
15:            2,457          701            1,756          0
16:            2,771          713            2,058          0
17:            2,743          659            2,084          0
18:            2,487          583            1,904          0
19:            2,286          534            1,752          0
20:            2,229          558            1,671          0
21:            2,413          636            1,777          0
22:            2,912          776            2,136          0
23:            3,673          945            2,728          0
24:            4,353          1,049          3,304          0
25:            4,781          1,068          3,713          0
26:            4,803          956            3,847          0
27:            4,164          719            3,445          0
28:            3,060          497            2,563          0
29:            1,989          327            1,662          0
30:            1,330          241            1,089          0
31:            977            193            784            0
32:            819            167            652            0
33:            740            138            602            0
34:            608            108            500            0
35:            468            98             370            0
36:            415            100            315            0
37:            420            111            309            0
38:            442            121            321            0
39:            462            119            343            0
40:            448            111            337            0
41:            431            98             333            0
42:            409            88             321            0
43:            389            84             305            0
44:            405            81             324            0
45:            427            82             345            0
46:            445            85             360            0
47:            484            87             397            0
48:            536            85             447            4
49:            521            66             443            12
50:            392            37             341            14
51:            227            19             191            17
52:            128            13             102            13
53:            85             11             65             9
54:            60             14             39             7
55:            73             18             41             14
56:            93             15             38             40
57:            76             13             21             42
58:            67             8              18             41
59:            38             5              6              27
60:            25             1              0              24
61:            5              1              0              4

########
# .$ ###
# $ $  #
#.# *..#
#  $ $@#
##  .###
##  ####
########

########
# .$ ###
# $$@  #
#.# *..#
#  $ $ #
##  .###
##  ####
########

########
# .$ ###
# $$   #
#.# +..#
#  $$$ #
##  .###
##  ####
########

########
# .$ ###
# $$   #
#.# ...#
#  @$$ #
## $.###
##  ####
########

########
# *@ ###
# $$   #
#.# ...#
#   $$ #
## $.###
##  ####
########

########
# *  ###
# $$   #
#.# ...#
#  $$$ #
## @.###
##  ####
########

########
# *  ###
# $$   #
#.# *..#
#  $@$ #
##  .###
##  ####
########

########
# *  ###
# $$   #
#.# *..#
#  @$$ #
##  .###
##  ####
########

########
# *  ###
# $$   #
#.# +*.#
#   $$ #
##  .###
##  ####
########

########
# *  ###
# $@   #
#.#$.*.#
#   $$ #
##  .###
##  ####
########

########
# *  ###
# $    #
#.#@.*.#
#  $$$ #
##  .###
##  ####
########

########
# *  ###
# $    #
#.# .*.#
#  @$$ #
## $.###
##  ####
########

########
# *  ###
# $    #
#.# .*.#
#  $$$ #
## @.###
##  ####
########

########
# *  ###
# $    #
#.# **.#
#  $@$ #
##  .###
##  ####
########

########
# *  ###
# $ $  #
#.# +*.#
#  $ $ #
##  .###
##  ####
########

########
# *  ###
# $ $  #
#.# .*.#
#  @ $ #
## $.###
##  ####
########

########
# *  ###
# $ @  #
#.# **.#
#    $ #
## $.###
##  ####
########

########
# *  ###
# $    #
#.# **.#
#    $ #
##$@.###
##  ####
########

########
# *  ###
# $    #
#.# **.#
#   $@ #
##$ .###
##  ####
########

########
# *  ###
# $    #
#.# **.#
#  $@  #
##$ .###
##  ####
########

########
# *  ###
# $    #
#.#$**.#
#  @   #
##$ .###
##  ####
########

########
# *  ###
# @$   #
#.#$**.#
#      #
##$ .###
##  ####
########

########
# *  ###
#  @$  #
#.#$**.#
#      #
##$ .###
##  ####
########

########
# *  ###
#   @$ #
#.#$**.#
#      #
##$ .###
##  ####
########

########
# *  ###
#   $$ #
#.#$+*.#
#      #
##$ .###
##  ####
########

