LrdrruLuuLrdddlluRluUruulDDDuullddRluurrrdrdDldllURUUrrddrdLLruuullddRdrUlluuruulDDDuullddRddRRuLUUdlluurRddddlUrrrrdLLuluurrDulluurDlllddRdrUUddrdrruLuuLuLDDlddRUUUrrdddLruuullddRdrUllldRRuluuruulDDDlluuRlddrruruulD
Moves: 216
Pushes: 55
States created total: 8,002
Unique visited total: 2,654
Reached duplicates total: 5,127
Created but not reached total: 221

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             0              0              0              0
3:             2              2              0              0
4:             1              1              0              0
5:             5              5              0              0
6:             0              0              0              0
7:             3              3              0              0
8:             3              3              0              0
9:             7              7              0              0
10:            7              6              1              0
11:            7              5              2              0
12:            7              6              1              0
13:            9              6              3              0
14:            10             5              5              0
15:            15             6              9              0
16:            10             7              3              0
17:            12             7              5              0
18:            8              5              3              0
19:            13             9              4              0
20:            14             9              5              0
21:            18             14             4              0
22:            16             12             4              0
23:            15             12             3              0
24:            26             17             9              0
25:            24             17             7              0
26:            23             12             11             0
27:            24             15             9              0
28:            33             19             14             0
29:            37             18             19             0
30:            28             11             17             0
31:            33             17             16             0
32:            36             18             18             0
33:            35             16             19             0
34:            39             18             21             0
35:            39             21             18             0
36:            34             17             17             0
37:            39             18             21             0
38:            39             19             20             0
39:            40             18             22             0
40:            31             12             19             0
41:            35             12             23             0
42:            36             12             24             0
43:            42             14             28             0
44:            49             20             29             0
45:            45             16             29             0
46:            38             16             22             0
47:            41             10             31             0
48:            32             11             21             0
49:            41             13             28             0
50:            40             11             29             0
51:            28             5              23             0
52:            32             4              28             0
53:            29             8              21             0
54:            22             6              16             0
55:            27             2              25             0
56:            18             2              16             0
57:            15             2              13             0
58:            16             7              9              0
59:            15             3              12             0
60:            9              4              5              0
61:            11             6              5              0
62:            16             6              10             0
63:            11             6              5              0
64:            15             5              10             0
65:            16             4              12             0
66:            11             8              3              0
67:            12             6              6              0
68:            21             13             8              0
69:            19             10             9              0
70:            24             13             11             0
71:            22             9              13             0
72:            25             15             10             0
73:            23             10             13             0
74:            31             15             16             0
75:            26             9              17             0
76:            32             15             17             0
77:            29             12             17             0
78:            40             19             21             0
79:            38             16             22             0
80:            49             25             24             0
81:            45             20             25             0
82:            45             22             23             0
83:            33             20             13             0
84:            55             24             31             0
85:            43             16             27             0
86:            57             21             36             0
87:            35             17             18             0
88:            56             22             34             0
89:            38             18             20             0
90:            56             19             37             0
91:            49             19             30             0
92:            53             12             41             0
93:            52             14             38             0
94:            58             17             41             0
95:            61             19             42             0
96:            60             14             46             0
97:            70             22             48             0
98:            55             18             37             0
99:            60             21             39             0
100:           50             18             32             0
101:           62             21             41             0
102:           55             24             31             0
103:           57             16             41             0
104:           61             23             38             0
105:           43             11             32             0
106:           64             29             35             0
107:           53             17             36             0
108:           73             30             43             0
109:           54             19             35             0
110:           85             27             58             0
111:           64             24             40             0
112:           72             20             52             0
113:           51             13             38             0
114:           69             15             54             0
115:           44             10             34             0
116:           46             7              39             0
117:           33             6              27             0
118:           48             9              39             0
119:           36             4              32             0
120:           35             0              35             0
121:           24             4              20             0
122:           25             0              25             0
123:           20             3              17             0
124:           22             5              17             0
125:           16             3              13             0
126:           11             1              10             0
127:           13             7              6              0
128:           10             4              6              0
129:           8              4              4              0
130:           9              4              5              0
131:           19             7              12             0
132:           12             5              7              0
133:           18             8              10             0
134:           12             3              9              0
135:           18             8              10             0
136:           8              5              3              0
137:           22             10             12             0
138:           15             7              8              0
139:           22             14             8              0
140:           27             8              19             0
141:           40             14             26             0
142:           23             7              16             0
143:           35             8              27             0
144:           31             12             19             0
145:           39             19             20             0
146:           22             8              14             0
147:           48             14             34             0
148:           37             14             23             0
149:           41             11             30             0
150:           26             13             13             0
