lllllUUddrrrrrUdllllluuUdddrrrrruUUruLddddllllluuuUUUddddddrrrrruuuuLrddddllllluuuuuuUdddddddrrrrruuuulLLrrrddddllllluuuuuuuUddddddddrrrrruuuulllLrrrrddddllllluuuUUUUU
Moves: 167
Pushes: 21
States created total: 222
Unique visited total: 106
Reached duplicates total: 28
Created but not reached total: 88

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              5              2              1
4:             10             6              2              2
5:             12             8              3              1
6:             18             7              3              8
7:             16             8              1              7
8:             17             8              5              4
9:             18             8              2              8
10:            20             8              3              9
11:            17             7              3              7
12:            21             8              1              12
13:            20             6              2              12
14:            14             6              0              8
15:            11             4              0              7
16:            6              3              1              2
17:            2              2              0              0
18:            2              2              0              0
19:            1              1              0              0
20:            1              1              0              0
21:            1              1              0              0

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
###$####$###
###     @###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
###$#### ###
###@####$###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
###$####  ##
###@#### ###
### ####$###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
###$####  ##
### ####$###
### ####@###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
###@####  ##
### ####$###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####$ ##
### ####@###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$    $ ##
### ####@ ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$   $@ ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
###$########
###@   $  ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
###$########
###@########
###    $  ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
###$########
###@########
### ########
###    $  ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
###$########
### ########
### ########
###   $@  ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###$########
###@########
### ########
### ########
###   $   ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###$########
### ########
### ########
### ########
###  $@   ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###$########
### ########
### ########
### ########
### $@    ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###@########
### ########
### ########
### ########
### $     ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$@     ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
###$########
###@      ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
###$########
###@########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
###$########
###@########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###$########
###@########
### ########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###@########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

