rDDLLDDuurrDullddrUruuullDDDrddrUUlluulldRururrdLDDuuLrddlUrdrddlUdLUlldRurrruUddllldRurruullDurrddlLdlluRRuurrdddLLuuuruulDDlluRRdrrdddlluUddrruuulLulldRururrDulldldRuurrdLLddddrruuLUdrUdlDuuluurDDllluRRdrrddllUdrruulDuLulldRRuurrDLLddrrUdlluurDllluRR
Moves: 252
Pushes: 62
States created total: 269,207
Unique visited total: 61,266
Reached duplicates total: 206,765
Created but not reached total: 1,176

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             9              6              3              0
4:             14             10             4              0
5:             25             17             8              0
6:             51             37             14             0
7:             140            92             48             0
8:             367            219            148            0
9:             933            470            463            0
10:            2,034          869            1,165          0
11:            3,775          1,478          2,297          0
12:            6,330          2,377          3,953          0
13:            10,530         3,618          6,912          0
14:            15,989         4,702          11,287         0
15:            20,994         5,372          15,622         0
16:            22,947         5,569          17,378         0
17:            23,754         5,769          17,985         0
18:            23,730         5,269          18,461         0
19:            21,988         4,480          17,508         0
20:            18,770         3,402          15,368         0
21:            14,657         2,329          12,328         0
22:            9,822          1,427          8,395          0
23:            6,047          977            5,070          0
24:            4,034          778            3,256          0
25:            3,471          707            2,764          0
26:            3,284          601            2,683          0
27:            2,920          571            2,349          0
28:            2,764          544            2,220          0
29:            2,569          506            2,063          0
30:            2,304          506            1,798          0
31:            2,325          479            1,846          0
32:            2,029          413            1,616          0
33:            1,794          405            1,389          0
34:            1,844          369            1,475          0
35:            1,681          318            1,363          0
36:            1,410          309            1,101          0
37:            1,472          376            1,096          0
38:            1,810          437            1,373          0
39:            2,181          508            1,673          0
40:            2,618          589            2,029          0
41:            3,050          595            2,455          0
42:            2,927          497            2,430          0
43:            2,262          363            1,899          0
44:            1,550          332            1,218          0
45:            1,515          345            1,170          0
46:            1,794          350            1,444          0
47:            1,972          319            1,653          0
48:            1,830          259            1,571          0
49:            1,479          238            1,241          0
50:            1,314          205            1,109          0
51:            1,134          169            964            1
52:            916            109            805            2
53:            611            95             514            2
54:            546            102            420            24
55:            599            103            401            95
56:            619            105            372            142
57:            652            88             337            227
58:            542            44             206            292
59:            246            17             34             195
60:            103            15             7              81
61:            99             4              4              91
62:            25             1              0              24

########
#### @ #
##  $**#
##   $ #
####$* #
##   . #
## . . #
########

########
####   #
##  $*+#
##   $$#
####$* #
##   . #
## . . #
########

########
####   #
##  $*.#
##   $@#
####$*$#
##   . #
## . . #
########

########
####   #
##  $*.#
##  $@ #
####$*$#
##   . #
## . . #
########

########
####   #
##  $*.#
## $@  #
####$*$#
##   . #
## . . #
########

########
####   #
##  $*.#
## $   #
####@*$#
##  $. #
## . . #
########

########
####   #
##  $*.#
## $   #
#### *$#
##  @. #
## .$. #
########

########
####   #
##  $*.#
## $   #
#### *@#
##   .$#
## .$. #
########

########
####   #
##  $*.#
## $ $ #
#### + #
##   .$#
## .$. #
########

########
####   #
##  @*.#
## $$$ #
#### . #
##   .$#
## .$. #
########

########
####   #
##   *.#
