uRDRRuLuurrdrddLruulullddddRluuuurrdrddlLdlUUdlluRdrrrruululllDDldRuuurrrdrddlldldlUUUddrruuLDlluRdrrrruululllDDldRRRllddrUluuuurrrdrdddLLLdlUUUddrruuLrddlluRdrrruuulullDDDuuurrdrdddllLulluRdrdrrruuululldDrDRdrUUdllulldRRuluulDrddlluRdrrRdrUlllluurDldRRldRldlUrrRluullldRRurDldRuR
Moves: 280
Pushes: 61
States created total: 12,813
Unique visited total: 3,457
Reached duplicates total: 7,843
Created but not reached total: 1,513

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             4              4              0              0
5:             16             10             6              0
6:             47             25             22             0
7:             114            54             60             0
8:             233            102            131            0
9:             352            141            211            0
10:            473            169            304            0
11:            561            187            374            0
12:            650            198            452            0
13:            687            195            492            0
14:            677            171            506            0
15:            573            133            440            0
16:            436            92             344            0
17:            276            58             218            0
18:            166            38             128            0
19:            100            27             73             0
20:            71             19             52             0
21:            59             22             37             0
22:            79             23             56             0
23:            68             18             50             0
24:            45             11             34             0
25:            27             9              18             0
26:            33             10             23             0
27:            39             10             29             0
28:            39             11             28             0
29:            41             14             27             0
30:            55             22             33             0
31:            82             32             50             0
32:            129            41             88             0
33:            151            43             108            0
34:            148            40             108            0
35:            133            34             99             0
36:            108            26             82             0
37:            89             19             70             0
38:            60             14             46             0
39:            45             15             30             0
40:            46             16             30             0
41:            60             19             41             0
42:            83             25             55             3
43:            112            36             72             4
44:            174            56             101            17
45:            263            79             156            28
46:            347            92             198            57
47:            404            105            236            63
48:            467            118            266            83
49:            549            136            296            117
50:            613            142            310            161
51:            626            141            299            186
52:            593            127            280            186
53:            519            110            240            169
54:            420            79             191            150
55:            292            55             118            119
56:            186            35             67             84
57:            104            23             36             45
58:            51             13             15             23
59:            25             6              7              12
60:            6              2              0              4
61:            3              1              0              2

########
##    ##
##$ # .#
# $  #.#
#@$$  .#
##  $..#
##  ####
########

########
##    ##
##$ # .#
# @$ #.#
# $$  .#
##  $..#
##  ####
########

########
##    ##
##$ # .#
#  $ #.#
# @$  .#
##$ $..#
##  ####
########

########
##    ##
##$ # .#
#  $ #.#
#  @$ .#
##$ $..#
##  ####
########

########
##    ##
##$ # .#
#  $ #.#
#   @$.#
##$ $..#
##  ####
########

########
##    ##
##$ # .#
# $@ #.#
#    $.#
##$ $..#
##  ####
########

########
##    ##
##$ # .#
# $  #.#
#   $@.#
##$ $..#
##  ####
########

########
##    ##
##$ # .#
# $  #.#
#   $ .#
##$ @*.#
##  ####
########

########
##    ##
##$ # .#
# $  #.#
#  $@ .#
##$  *.#
##  ####
########

########
##    ##
##$ # .#
# $$ #.#
#  @  .#
##$  *.#
##  ####
########

########
##    ##
##$$# .#
# $@ #.#
#     .#
##$  *.#
##  ####
########

########
##    ##
##$$# .#
# @$ #.#
#     .#
##$  *.#
##  ####
########

########
##    ##
##@$# .#
# $$ #.#
#     .#
##$  *.#
##  ####
########

########
##    ##
## $# .#
# @$ #.#
# $   .#
##$  *.#
##  ####
########

########
##    ##
## $# .#
#  $ #.#
# @$  .#
##$  *.#
##  ####
########

########
##    ##
## $# .#
#  $ #.#
# $$  .#
##@  *.#
##  ####
########

########
##    ##
## $# .#
# $$ #.#
# @$  .#
##   *.#
##  ####
########

########
##    ##
##$$# .#
# @$ #.#
#  $  .#
##   *.#
##  ####
########

########
##    ##
##$$# .#
# $@ #.#
#  $  .#
##   *.#
##  ####
########

########
##    ##
##$$# .#
# $  #.#
#  @  .#
## $ *.#
##  ####
########

########
##    ##
##$$# .#
# @$ #.#
#     .#
## $ *.#
##  ####
########

########
##    ##
##@$# .#
# $$ #.#
