llulldRddrrUruuLLrrddlUddlluuRRllluullddRRRddrruuLuLDrrdrruLuLLdRurDlllllluurrDRRdlLrrrddllUdrruululldRddrruuruLLrdddlluuRurDllluullddRRRRuLdllluurrDrdLurrrrdLulldlLrurrrdLLddrrUdlluuurrrdLrrdLuullldddrrU
Moves: 204
Pushes: 43
States created total: 7,304
Unique visited total: 2,513
Reached duplicates total: 4,728
Created but not reached total: 63

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             17             17             0              0
3:             43             34             9              0
4:             96             56             40             0
5:             166            87             79             0
6:             248            105            143            0
7:             293            121            172            0
8:             337            127            210            0
9:             332            116            216            0
10:            306            113            193            0
11:            285            95             190            0
12:            261            76             185            0
13:            189            50             139            0
14:            116            36             80             0
15:            70             31             39             0
16:            81             41             40             0
17:            109            55             54             0
18:            162            66             96             0
19:            208            91             117            0
20:            296            113            183            0
21:            367            107            260            0
22:            349            73             276            0
23:            251            53             198            0
24:            175            46             129            0
25:            159            58             101            0
26:            196            77             119            0
27:            240            88             152            0
28:            265            95             170            0
29:            297            82             215            0
30:            237            80             157            0
31:            236            81             155            0
32:            271            65             206            0
33:            204            40             164            0
34:            94             34             58             2
35:            74             21             46             7
36:            58             25             28             5
37:            69             19             46             4
38:            61             16             39             6
39:            36             6              20             10
40:            12             3              4              5
41:            11             3              0              8
42:            10             3              0              7
43:            10             1              0              9

#####
#   #####
# #   $ ##
#.$.$..@ #
#### #$  #
   #   ###
   #####

#####
#   #####
# #   $ ##
#.$.@*.  #
#### #$  #
   #   ###
   #####

#####
#   #####
# #   $ ##
#.$. **  #
#### #@  #
   #   ###
   #####

#####
#   #####
# #  $@ ##
#.$. **  #
#### #   #
   #   ###
   #####

#####
#   #####
# # $@  ##
#.$. **  #
#### #   #
   #   ###
   #####

#####
#   #####
# # $ $ ##
#.$. *+  #
#### #   #
   #   ###
   #####

#####
#   #####
# # $ $ ##
#.$. +*  #
#### #   #
   #   ###
   #####

#####
#   #####
# # $ $ ##
#.$. .+$ #
#### #   #
   #   ###
   #####

#####
#   #####
# # $ $ ##
#.@* ..$ #
#### #   #
   #   ###
   #####

#####
#   #####
# # $ $ ##
#. +$..$ #
#### #   #
   #   ###
   #####

#####
#   #####
# # $ $ ##
#. .@*.$ #
#### #   #
   #   ###
   #####

#####
#   #####
# # $ $ ##
#. .$+.$ #
#### #   #
   #   ###
   #####

#####
#   #####
# #$@ $ ##
#. .$..$ #
#### #   #
   #   ###
   #####

#####
#   #####
# #$  $ ##
#. .@..$ #
####$#   #
   #   ###
   #####

#####
#   #####
# #$  $ ##
#. . .*@ #
####$#   #
   #   ###
   #####

#####
#   #####
# #$ $@ ##
#. . .*  #
####$#   #
   #   ###
   #####

#####
#   #####
# #$$@  ##
#. . .*  #
####$#   #
   #   ###
   #####

#####
#   #####
# #$$   ##
#. . .+$ #
####$#   #
   #   ###
   #####

#####
#   #####
# #$$   ##
#. . ..@ #
####$# $ #
   #   ###
   #####

#####
#   #####
# #@$   ##
#. * ..  #
####$# $ #
   #   ###
   #####

#####
#   #####
# # @$  ##
#. * ..  #
####$# $ #
   #   ###
   #####

#####
#   #####
# #  @$ ##
#. * ..  #
####$# $ #
   #   ###
   #####

#####
#   #####
# #   $ ##
#.$+ ..  #
####$# $ #
   #   ###
   #####

#####
#   #####
# #   $ ##
#.$.$..  #
####@# $ #
   #   ###
   #####

#####
#   #####
# #   $ ##
#.$.@*.  #
#### # $ #
   #   ###
   #####

#####
#   #####
# #  $@ ##
#.$. *.  #
#### # $ #
   #   ###
   #####

#####
#   #####
# # $@  ##
#.$. *.  #
#### # $ #
   #   ###
   #####

#####
#   #####
# # $   ##
#.$. +*  #
#### # $ #
   #   ###
   #####

#####
#   #####
# # $   ##
#.$. .+  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# # $   ##
#.@* ..  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# # $   ##
#. +$..  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# # $   ##
#. .@*.  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# # $   ##
#. . +*  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# #$@   ##
#. . .*  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# #@    ##
#. * .*  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# #     ##
#.$+ .*  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# #     ##
#.$. *+  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# #     ##
#*@. *.  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# #     ##
#* .$+.  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# #     ##
#* *@..  #
#### #$$ #
   #   ###
   #####

#####
#   #####
# #     ##
#* * .*  #
#### #@$ #
   #   ###
   #####

#####
#   #####
# #     ##
#* * *+  #
#### # $ #
   #   ###
   #####

#####
#   #####
# #     ##
#* * *.  #
#### #$@ #
   #   ###
   #####

#####
#   #####
# #     ##
#* * **  #
#### #@  #
   #   ###
   #####

