lDDDurrdLdLLrruulLDRuuulDllddRluurrrdddrUluulllddddRluurUdlddrURlluurRllddrrUdlluurDrrULrdrruLdlluuurrDDLruulldRddllluuRlddrrrurrdLdLUllluurRurrDulldDLururrdDLddrUruLuulldlddRRlluurRllddrrUrrdLulLrrddldLruUluuurrDDrdLdldlUUURDrruLuullDurrdddllllddRluurrrruuulldRurDDrdL
Moves: 269
Pushes: 61
States created total: 491,329
Unique visited total: 88,951
Reached duplicates total: 402,292
Created but not reached total: 86

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              5              3              0
4:             17             10             7              0
5:             46             27             19             0
6:             153            83             70             0
7:             514            240            274            0
8:             1,513          623            890            0
9:             3,801          1,388          2,413          0
10:            8,072          2,626          5,446          0
11:            14,490         4,188          10,302         0
12:            22,591         5,877          16,714         0
13:            31,271         7,606          23,665         0
14:            41,370         9,302          32,068         0
15:            51,194         10,254         40,940         0
16:            56,742         9,642          47,100         0
17:            53,435         7,738          45,697         0
18:            43,185         5,669          37,516         0
19:            31,351         3,941          27,410         0
20:            21,613         2,674          18,939         0
21:            14,432         1,939          12,493         0
22:            10,620         1,586          9,034          0
23:            8,770          1,368          7,402          0
24:            7,672          1,179          6,493          0
25:            6,680          1,081          5,599          0
26:            6,178          1,055          5,123          0
27:            5,957          997            4,960          0
28:            5,544          931            4,613          0
29:            5,043          867            4,176          0
30:            4,725          829            3,896          0
31:            4,509          797            3,712          0
32:            4,302          749            3,553          0
33:            3,959          646            3,313          0
34:            3,537          535            3,002          0
35:            3,076          429            2,647          0
36:            2,537          325            2,212          0
37:            1,897          255            1,642          0
38:            1,533          219            1,314          0
39:            1,332          202            1,130          0
40:            1,235          182            1,053          0
41:            1,063          143            920            0
42:            823            113            710            0
43:            693            89             604            0
44:            552            81             471            0
45:            511            72             439            0
46:            453            60             393            0
47:            358            42             316            0
48:            230            31             199            0
49:            180            30             150            0
50:            195            37             158            0
51:            245            45             200            0
52:            291            45             246            0
53:            267            30             237            0
54:            186            25             155            6
55:            160            18             128            14
56:            101            8              74             19
57:            49             3              38             8
58:            21             3              13             5
59:            16             3              0              13
60:            15             2              0              13
61:            9              1              0              8

########
###  @##
#  $$$##
#..*.  #
# $$.$ #
# . . ##
# $. ###
########

########
###   ##
#  $@$##
#..**  #
# $$.$ #
# . . ##
# $. ###
########

########
###   ##
#  $ $##
#..*+  #
# $$*$ #
# . . ##
# $. ###
########

########
###   ##
#  $ $##
#..*.  #
# $$+$ #
# . * ##
# $. ###
########

########
###   ##
#  $ $##
#..*.  #
# $$*@ #
# . * ##
# $. ###
########

########
###   ##
#  $ $##
#..*.  #
# $$*  #
# .$+ ##
# $. ###
########

########
###   ##
#  $ $##
#..*.  #
# $$*  #
# *@. ##
# $. ###
########

########
###   ##
#  $ $##
#.*+.  #
# $$*  #
# * . ##
# $. ###
########

########
###   ##
#  $ $##
#.*..  #
# $@*  #
# *$. ##
# $. ###
########

########
###   ##
#  $ $##
#.*..  #
# $ +$ #
