dllUlulluuurrDulldddrrdrdrruuuLrdddllululluuurrdDuulldddrdrrdrruuulLDuUddLruulDrrrdddllUdrruuulllDurrrdddlluUddrruuulLululldddRRUdlluuurrurDllldddrrurrrdddlluUluRdllluuurrrDullldddrruUruLdddlluuRlddrruUruulDDllddrrrUdllluurrDrdddrruuuLLUddLruuluurDDDrrdddlluUlUUddrddrruuulLulllddRdRluluurrrdrrdddllUUdlluRlluurrDRuuulDrddRluulDllddrdrrUdlluluuuRdrruulDrdLulldddrdrruLUUruulDlldddRdrruUlUdrUdddlUruulLulD
Moves: 404
Pushes: 64
States created total: 72,437
Unique visited total: 20,279
Reached duplicates total: 51,890
Created but not reached total: 268

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             10             10             0              0
3:             48             44             4              0
4:             217            138            79             0
5:             583            283            300            0
6:             1,140          489            651            0
7:             1,791          713            1,078          0
8:             2,566          922            1,644          0
9:             3,184          1,046          2,138          0
10:            3,392          967            2,425          0
11:            3,005          737            2,268          0
12:            2,220          506            1,714          0
13:            1,611          420            1,191          0
14:            1,420          415            1,005          0
15:            1,433          494            939            0
16:            1,768          608            1,160          0
17:            2,047          624            1,423          0
18:            2,148          618            1,530          0
19:            2,047          577            1,470          0
20:            1,957          604            1,353          0
21:            2,079          623            1,456          0
22:            2,385          637            1,748          0
23:            2,277          534            1,743          0
24:            1,956          556            1,400          0
25:            2,069          556            1,513          0
26:            2,129          517            1,612          0
27:            1,884          425            1,459          0
28:            1,482          393            1,089          0
29:            1,428          398            1,030          0
30:            1,477          392            1,085          0
31:            1,513          397            1,116          0
32:            1,502          384            1,118          0
33:            1,496          425            1,071          0
34:            1,546          434            1,112          0
35:            1,595          419            1,176          0
36:            1,420          372            1,048          0
37:            1,337          307            1,030          0
38:            1,148          240            908            0
39:            934            230            704            0
40:            916            247            669            0
41:            1,017          258            759            0
42:            1,018          209            809            0
43:            798            152            646            0
44:            571            104            467            0
45:            394            71             323            0
46:            302            50             252            0
47:            192            43             149            0
48:            178            43             135            0
49:            196            44             152            0
50:            187            42             145            0
51:            187            50             137            0
52:            222            68             154            0
53:            290            77             213            0
54:            317            81             236            0
55:            321            72             244            5
56:            280            59             206            15
57:            230            58             142            30
58:            225            51             117            57
59:            202            27             99             76
60:            91             9              39             43
61:            34             2              7              25
62:            7              2              0              5
63:            10             2              0              8
64:            5              1              0              4

#########
###  ####
#  ..####
# $$$####
#.#. $.##
#    # ##
##  $#@##
####   ##
#########

#########
###  ####
#  ..####
# $$$####
#.#. $.##
#   $# ##
##  @# ##
####   ##
#########

#########
###  ####
#  ..####
# $@$####
#.#* $.##
#   $# ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $ $####
#.#*$@.##
#   $# ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $ $####
#.#+$ .##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $ $####
#.#*@ .##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $ $####
