ululllddddrrrrUUddlluRdllluuuurrrdDDurruLdldlddrUrUUlDldlluuuurrrDDrddLruuluullldddRluuurrrddrddlLrruulDuuullldddrRlluuurrrddrddLruuluullldddrrRurruLdldllluuurrrDullldddrrrdrUlllluuurrrdDuullldddrrRddlUruuuulllddddRuluuurrrdddLLrrddlUruLruurrdLulDDldllUUUdddrruLdlUrrddrUlullUdrrdrrULuurrdLulDDrdLLLuRdrruulDrdLL
Moves: 312
Pushes: 52
States created total: 13,755
Unique visited total: 4,426
Reached duplicates total: 8,320
Created but not reached total: 1,009

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              8              1              0
3:             27             21             6              0
4:             67             49             18             0
5:             143            79             64             0
6:             267            123            144            0
7:             356            142            214            0
8:             398            155            243            0
9:             376            133            243            0
10:            341            106            235            0
11:            229            73             156            0
12:            214            81             133            0
13:            207            77             130            0
14:            232            100            132            0
15:            333            130            203            0
16:            503            181            322            0
17:            602            192            410            0
18:            584            162            422            0
19:            435            100            335            0
20:            314            86             228            0
21:            286            70             216            0
22:            267            76             191            0
23:            240            75             165            0
24:            220            63             157            0
25:            174            52             122            0
26:            148            39             109            0
27:            84             19             65             0
28:            63             26             37             0
29:            73             29             44             0
30:            95             35             60             0
31:            109            45             64             0
32:            151            54             97             0
33:            160            46             114            0
34:            123            41             82             0
35:            110            41             69             0
36:            125            59             66             0
37:            210            105            104            1
38:            444            183            240            21
39:            780            245            452            83
40:            962            264            547            151
41:            897            246            516            135
42:            765            201            429            135
43:            585            142            313            130
44:            402            102            193            107
45:            258            65             118            75
46:            163            40             58             65
47:            91             23             26             42
48:            60             17             15             28
49:            32             12             8              12
50:            24             7              4              13
51:            10             1              0              9
52:            3              1              0              2

########
########
#.   ###
#.##   #
# ##$@ #
# $ $$##
#..   ##
###  ###
########

########
########
#.   ###
#.##   #
# ##$$ #
# $ $@##
#..   ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##$@ #
# $ $ ##
#..   ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##$  #
# $ @$##
#..   ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##@  #
# $ $$##
#..   ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
# $ @$##
#.. $ ##
###  ###
########

########
########
#.   ###
#.##$@ #
# ##   #
# $  $##
#.. $ ##
###  ###
########

########
########
#.   ###
#.##$  #
# ##   #
# $ $$##
#.. @ ##
###  ###
########

########
########
#.   ###
#.##$  #
# ## $ #
# $ $@##
#..   ##
###  ###
########

########
########
#.   ###
#.##$$ #
# ## @ #
# $ $ ##
#..   ##
###  ###
########

########
########
#.   ###
#.##$$ #
# ##   #
# $ @ ##
#.. $ ##
###  ###
########

########
########
#.   ###
#.##@$ #
# ##$  #
# $   ##
#.. $ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##@  #
# $ $ ##
#.. $ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
# $ $ ##
#..$@ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
# @$$ ##
#..$  ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
#  $$ ##
#.*@  ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
#  $@ ##
#.* $ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
#  @$ ##
#.* $ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
#   $ ##
#.*$@ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
#   @$##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##$@ #
# ##   #
#    $##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##@  #
# ##$  #
#    $##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ##$$ #
#    @##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ##@$ #
#   $ ##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
#   @$##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
#  $ $##
