lllllldldRuurrrrrrrrrrrddllldlluRRRRlllllldlluRRRRdrrurrdrruLuulllllllllllddRRdrrurrdrrurRdrUUdllldlluRRRllllldllulluurrrrrrrrrrRurrdLLLLLLLLLulldllddrrdrrurrrrrRlllllldllulluuurrrrdLulldlddrrdrrurrrrrrdrUUdllllllldlluRRRllllluuurrrdLrrrrrrrrRurrdLLLLLLLLLulllldddrrrrrRRRRRdrUUdllllllllllluuurrrrdrrrrrrRlllllllulldRullldRurrdRullldRurrdRRRRllllulldRlllddrrrrrrrrrrruuurrdLLddllllllllllluurrrRRRR
Moves: 397
Pushes: 69
States created total: 11,791
Unique visited total: 5,280
Reached duplicates total: 6,058
Created but not reached total: 453

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             24             19             5              0
3:             51             35             16             0
4:             73             46             27             0
5:             83             49             34             0
6:             82             47             35             0
7:             86             50             36             0
8:             90             53             37             0
9:             95             52             43             0
10:            91             45             46             0
11:            83             41             42             0
12:            76             37             39             0
13:            73             39             34             0
14:            83             46             37             0
15:            103            55             48             0
16:            112            56             56             0
17:            112            54             58             0
18:            107            49             58             0
19:            103            56             47             0
20:            118            70             48             0
21:            163            94             69             0
22:            200            110            90             0
23:            238            129            109            0
24:            273            147            126            0
25:            315            166            149            0
26:            346            183            163            0
27:            386            196            190            0
28:            420            206            214            0
29:            458            215            241            2
30:            464            206            254            4
31:            442            188            247            7
32:            409            170            235            4
33:            382            156            222            4
34:            360            125            194            41
35:            290            115            171            4
36:            290            112            173            5
37:            296            116            174            6
38:            311            119            173            19
39:            319            128            180            11
40:            346            145            186            15
41:            382            164            205            13
42:            417            182            227            8
43:            426            183            232            11
44:            411            168            213            30
45:            363            151            193            19
46:            310            121            169            20
47:            258            89             145            24
48:            186            62             105            19
49:            141            52             81             8
50:            101            34             59             8
51:            60             16             36             8
52:            33             5              22             6
53:            14             3              7              4
54:            8              3              4              1
55:            8              3              1              4
56:            9              5              1              3
57:            20             7              4              9
58:            21             8              3              10
59:            29             12             6              11
60:            39             13             9              17
61:            42             13             9              20
62:            40             13             7              20
63:            39             9              4              26
64:            20             9              2              9
65:            20             8              2              10
66:            14             6              2              6
67:            11             5              2              4
68:            6              3              2              1
69:            3              1              0              2

 #######    #####
 #     ######   #
##      @ ...   #
#  ########## ###
# $  $   $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
# @$ $   $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $ $   @$    #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $ $    @$   #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $ $     @$  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $ $      @$ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $ @$      $ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $  @$     $ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $   @$    $ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $    @$   $ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $     $  $@ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  @$    $  $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#   @$   $  $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#    $   $  @$ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ##########$###
#    $   $   @ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...$  #
#  ##########@###
#    $   $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...$  #
#  ########## ###
#    $   @$    #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...$  #
#  ########## ###
#    $    @$   #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...$  #
#  ########## ###
#    $     @$  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...@$ #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...$@ #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ..*@  #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        .*+   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        *+.   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##       $+..   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##      $@...   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##     $@ ...   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##    $@  ...   #
