RRurDDDlDDldlUUdrrrdLuuurDldlluluRddrruuUdddlluuRlddrruruulDllddrrdrUUdllluurruruulDllDDrrUdDuuruLdddrddlUUdllUdrruUUrDDldlluluRRlddrruruulDllddrrdrUUdllluurrDrdLuuuruulDDDlluuRlddrruruulDllddrrDrUUddddlUruullluurrDrdLrddlUruuluurDDDDlddrUluUruullldddddRluuuuurrrddlddrUluU
Moves: 273
Pushes: 58
States created total: 76,902
Unique visited total: 19,874
Reached duplicates total: 56,774
Created but not reached total: 254

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             12             10             2              0
4:             33             25             8              0
5:             103            66             37             0
6:             220            116            104            0
7:             438            231            207            0
8:             876            389            487            0
9:             1,446          577            869            0
10:            1,981          653            1,328          0
11:            2,139          675            1,464          0
12:            2,075          597            1,478          0
13:            1,892          528            1,364          0
14:            1,689          457            1,232          0
15:            1,530          428            1,102          0
16:            1,541          458            1,083          0
17:            1,676          543            1,133          0
18:            1,985          657            1,328          0
19:            2,406          773            1,633          0
20:            2,933          869            2,064          0
21:            3,411          986            2,425          0
22:            4,019          1,136          2,883          0
23:            4,691          1,243          3,448          0
24:            5,051          1,227          3,824          0
25:            4,858          1,087          3,771          0
26:            4,145          910            3,235          0
27:            3,524          807            2,717          0
28:            3,278          736            2,542          0
29:            3,057          627            2,430          0
30:            2,616          477            2,139          0
31:            2,007          370            1,637          0
32:            1,564          289            1,275          0
33:            1,208          248            960            0
34:            1,027          179            848            0
35:            710            96             614            0
36:            371            66             305            0
37:            277            77             200            0
38:            355            97             258            0
39:            466            112            354            0
40:            544            112            432            0
41:            528            94             434            0
42:            427            75             352            0
43:            338            70             268            0
44:            316            80             236            0
45:            355            95             260            0
46:            420            108            312            0
47:            473            112            361            0
48:            473            79             394            0
49:            322            42             278            2
50:            214            42             163            9
51:            233            52             163            18
52:            269            39             190            40
53:            178            20             110            48
54:            82             13             29             40
55:            53             6              1              46
56:            32             3              2              27
57:            16             2              1              13
58:            12             1              0              11

#########
####  ###
##@$. ###
##$#$ ###
#  . .###
#  #$ ###
##$.  ###
##  . ###
#########

#########
####  ###
## @* ###
##$#$ ###
#  . .###
#  #$ ###
##$.  ###
##  . ###
#########

#########
####  ###
##  +$###
##$#$ ###
#  . .###
#  #$ ###
##$.  ###
##  . ###
#########

#########
####  ###
##  .@###
##$#$$###
#  . .###
#  #$ ###
##$.  ###
##  . ###
#########

#########
####  ###
##  . ###
##$#$@###
#  . *###
#  #$ ###
##$.  ###
##  . ###
#########

#########
####  ###
##  . ###
##$#$ ###
#  . +###
#  #$$###
##$.  ###
##  . ###
#########

#########
####  ###
##  . ###
##$#$ ###
#  . .###
#  #@$###
##$.$ ###
##  . ###
#########

#########
####  ###
##  . ###
##$#$ ###
#  . .###
#  # $###
##$.@ ###
##  * ###
#########

#########
####  ###
##  . ###
##$#$ ###
#  . .###
# $# $###
##@.  ###
##  * ###
#########

#########
####  ###
##  . ###
##$#$ ###
# $. .###
# @# $###
## .  ###
