dddLdllUUddrruuruuruLddddldlluuUURRllluurrrDrDululllddrddddrruurrrdLurrrdLullllddlluuuuluurrrdrdDuululllddrrRurDulullDldRddddrruLdlUrruRldllUdrrurRlldlluUddrrurrdLurRRlldlLdlluuuUddddrruurrrrdLLullddlluuuuluurrrdrdDuululllddrddddrruuRRRlllddlluuuuRRurDDulllddddrruuRldLdlUrrurRdLLdlluUUdddrruuruuululllddRRRurDDuulullDldRRRllddddrruuRdldlluuuurrurDDullldddRdrU
Moves: 360
Pushes: 60
States created total: 242,714
Unique visited total: 77,223
Reached duplicates total: 161,926
Created but not reached total: 3,565

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             8              8              0              0
2:             43             27             16             0
3:             112            59             53             0
4:             244            119            125            0
5:             489            224            265            0
6:             824            357            467            0
7:             1,201          494            707            0
8:             1,649          661            988            0
9:             2,179          861            1,318          0
10:            2,798          1,091          1,707          0
11:            3,350          1,275          2,075          0
12:            3,812          1,408          2,404          0
13:            4,102          1,491          2,611          0
14:            4,488          1,613          2,875          0
15:            4,817          1,743          3,074          0
16:            5,444          1,961          3,483          0
17:            6,239          2,202          4,037          0
18:            7,386          2,557          4,829          0
19:            8,653          2,925          5,728          0
20:            9,913          3,270          6,643          0
21:            10,807         3,509          7,298          0
22:            11,333         3,639          7,694          0
23:            11,332         3,604          7,728          0
24:            10,993         3,460          7,533          0
25:            10,307         3,227          7,080          0
26:            9,547          2,973          6,574          0
27:            8,675          2,698          5,977          0
28:            7,823          2,422          5,401          0
29:            6,954          2,141          4,813          0
30:            6,249          1,901          4,348          0
31:            5,649          1,697          3,950          2
32:            5,246          1,567          3,675          4
33:            4,962          1,482          3,479          1
34:            4,832          1,446          3,382          4
35:            4,800          1,459          3,337          4
36:            4,907          1,503          3,393          11
37:            5,081          1,563          3,491          27
38:            5,310          1,608          3,661          41
39:            5,435          1,628          3,744          63
40:            5,467          1,598          3,763          106
41:            5,248          1,511          3,578          159
42:            4,899          1,398          3,292          209
43:            4,404          1,239          2,886          279
44:            3,814          1,018          2,405          391
45:            3,046          790            1,857          399
46:            2,358          589            1,370          399
47:            1,712          401            964            347
48:            1,184          270            648            266
49:            816            181            421            214
50:            580            124            299            157
51:            399            80             188            131
52:            271            51             127            93
53:            178            37             78             63
54:            143            25             49             69
55:            90             15             22             53
56:            54             10             11             33
57:            25             5              4              16
58:            15             5              1              9
59:            14             1              0              13
60:            3              1              0              2

######
#    ###
#  # $ #
#  $ @ #
## ## #####
#  #......#
# $ $ $ $ #
##   ######
 #####

######
#    ###
#  # $ #
#  $   #
## ## #####
#  #......#
# $$@ $ $ #
##   ######
 #####

######
#    ###
#  # $ #
#  $   #
## ## #####
# $#......#
# @$  $ $ #
##   ######
 #####

######
#    ###
#  # $ #
#  $   #
##$## #####
# @#......#
#  $  $ $ #
##   ######
 #####

######
#    ###
#  #$@ #
#  $   #
##$## #####
#  #......#
#  $  $ $ #
##   ######
 #####

######
#    ###
#  #$  #
