rrUdlllUrdrruLUdrdrruLdlluuRUrDllddlluURURldldRuuruulDDDlddrrrUdllUdrruLUUddrdrruLdlllluuRurDllddrrrruuuLrdddlllluurrRurDllluRluurDlddrrruuLLDldRRlllddrrrUdllUluRuruulDlDDrddrruLrdrruLdlluUlluurrrrdDDrdLuuuullllddrrUdlluurDrdddllUdrruuuRuLddddlluRdrU
Moves: 250
Pushes: 53
States created total: 1,629,771
Unique visited total: 265,795
Reached duplicates total: 1,363,240
Created but not reached total: 736

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             8              3              0
3:             30             19             11             0
4:             81             51             30             0
5:             237            134            103            0
6:             684            352            332            0
7:             1,919          916            1,003          0
8:             5,368          2,320          3,048          0
9:             13,955         5,360          8,595          0
10:            32,821         10,763         22,058         0
11:            65,630         17,966         47,664         0
12:            108,596        24,488         84,108         0
13:            146,704        27,621         119,083        0
14:            164,038        26,395         137,643        0
15:            155,220        21,453         133,767        0
16:            123,957        14,660         109,297        0
17:            83,298         8,974          74,324         0
18:            51,143         5,526          45,617         0
19:            32,800         4,039          28,761         0
20:            25,881         4,023          21,858         0
21:            27,485         5,320          22,165         0
22:            37,079         7,789          29,290         0
23:            53,428         10,405         43,023         0
24:            69,820         11,617         58,203         0
25:            76,946         10,958         65,988         0
26:            71,829         9,287          62,542         0
27:            60,241         7,606          52,635         0
28:            48,543         6,151          42,392         0
29:            38,802         4,771          34,031         0
30:            29,720         3,381          26,339         0
31:            20,955         2,189          18,766         0
32:            13,643         1,499          12,144         0
33:            9,293          1,191          8,102          0
34:            7,299          1,024          6,275          0
35:            6,260          979            5,281          0
36:            5,978          980            4,998          0
37:            5,991          995            4,996          0
38:            6,015          992            5,023          0
39:            5,912          975            4,937          0
40:            5,758          859            4,899          0
41:            5,138          660            4,478          0
42:            3,950          419            3,531          0
43:            2,557          235            2,322          0
44:            1,515          140            1,375          0
45:            1,001          95             906            0
46:            648            61             572            15
47:            458            52             305            101
48:            419            40             216            163
49:            325            31             128            166
50:            243            15             59             169
51:            101            5              12             84
52:            38             1              2              35
53:            4              1              0              3

########
##  ####
# .   ##
# $ $.##
#.**. ##
#$ $*$ #
# @ .  #
########

########
##  ####
# .   ##
# $ $.##
#.*** ##
#$ $+$ #
#   .  #
########

########
##  ####
# .   ##
# $ $.##
#**** ##
#@ $.$ #
#   .  #
########

########
##  ####
# .   ##
# $ $.##
#**** ##
# $@.$ #
#   .  #
########

########
##  ####
# .   ##
# $$$.##
#**+* ##
# $ .$ #
#   .  #
########

########
##  ####
# .   ##
# $$$.##
#**.* ##
# $ *@ #
#   .  #
########

########
##  ####
# .   ##
# $$$.##
#**.+$##
# $ *  #
#   .  #
########

########
##  ####
# . $ ##
# $$@.##
#**..$##
# $ *  #
#   .  #
########

########
##  ####
# . $ ##
# $$ .##
#**..@##
# $ *$ #
#   .  #
########

########
##  ####
# . $ ##
#$$$ .##
#+*.. ##
# $ *$ #
#   .  #
########

########
##  ####
# . $ ##
#$$$ .##
#.+*. ##
# $ *$ #
#   .  #
########

########
##  ####
# * $ ##
#$@$ .##
#..*. ##
# $ *$ #
#   .  #
########

########
##  ####
# * $ ##
#$ @$.##
#..*. ##
# $ *$ #
#   .  #
########

########
##  ####
# * $ ##
#$  $.##
#..*. ##
# @$*$ #
#   .  #
########

########
##  ####
# + $ ##
#$$ $.##
#..*. ##
#  $*$ #
#   .  #
########

########
##  ####
# . $ ##
#$@ $.##
#.**. ##
#  $*$ #
#   .  #
########

########
##  ####
# . $ ##
#$  $.##
#.+*. ##
# $$*$ #
#   .  #
########

########
##  ####
# . $ ##
#$  $.##
#..** ##
# $$+$ #
#   .  #
########

########
##  ####
# . $ ##
#$  $.##
#.*** ##
# @$.$ #
#   .  #
########

########
##  ####
# . $ ##
#$  $.##
#.*** ##
# $@.$ #
#   .  #
########

########
##  ####
# . $ ##
#$ $$.##
#.*+* ##
# $ .$ #
#   .  #
########

########
##  ####
# .$$ ##
#$ @$.##
#.*.* ##
# $ .$ #
#   .  #
########

########
##  ####
