LrdrruLuuLrdddlluRluUrrdDuuluulDDDuullddRluurrrdrddldllURUUrrddrdLLruuullddRdrUllldRRuluuruulDDDuullddRddrruLUUdlluurRdddrrrdLulldlUrrrdLuluuullddRluurrdrrDullullddrdrUlluurrurDlllddrrUddrdrruLuuLuLDDlddRUUUrrdddLruuullddRdrUllldRRuluuruulDDDlluuRlddrruruulD
Moves: 258
Pushes: 55
States created total: 7,544
Unique visited total: 2,540
Reached duplicates total: 4,781
Created but not reached total: 223

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             13             13             0              0
3:             32             23             9              0
4:             52             30             22             0
5:             73             43             30             0
6:             101            54             47             0
7:             135            64             71             0
8:             134            78             56             0
9:             184            80             104            0
10:            219            71             148            0
11:            173            50             123            0
12:            104            40             64             0
13:            88             24             64             0
14:            56             9              47             0
15:            20             8              12             0
16:            30             19             11             0
17:            78             41             37             0
18:            124            48             76             0
19:            145            53             92             0
20:            133            46             87             0
21:            125            51             74             0
22:            138            60             78             0
23:            203            87             116            0
24:            260            85             175            0
25:            264            80             184            0
26:            215            72             143            0
27:            230            88             142            0
28:            249            82             167            0
29:            222            65             157            0
30:            163            40             123            0
31:            116            21             95             0
32:            69             28             41             0
33:            105            33             72             0
34:            134            44             90             0
35:            167            57             110            0
36:            199            70             129            0
37:            238            74             164            0
38:            227            67             160            0
39:            206            63             143            0
40:            178            63             115            0
41:            171            54             117            0
42:            142            43             99             0
43:            143            39             104            0
44:            134            40             94             0
45:            154            50             104            0
46:            178            56             122            0
47:            177            54             123            0
48:            181            50             126            5
49:            197            46             131            20
50:            170            32             92             46
51:            112            25             48             39
52:            92             15             26             51
53:            60             4              16             40
54:            16             1              1              14
55:            9              1              0              8

########
###  ###
#    ###
# #.$ ##
# $ #.##
## *@$ #
##   . #
########

########
###  ###
#    ###
# #.$ ##
# $ #.##
##$+ $ #
##   . #
########

########
###  ###
#    ###
# #.$ ##
# $ #.##
##$.$@ #
##   . #
########

########
###  ###
#    ###
# #*@ ##
# $ #.##
##$.$  #
##   . #
########

########
###  ###
#    ###
# #*  ##
# $ #.##
