UdRluUluRdddrRlluuuRldddrrUdlluRluurRllddrRlluurrDrrddLULrdLuuullddRRdrruuuLLruulDDrrdddllulluuRRllddrrUddrruuLUrdddlUruulLrrddlllldRRurruullDurrddlLuurDuluurDDldddlluuuRldddrruuUddLdlUrruurrddLrdLuruuluulDrdrdddlLLrruruululDrrddlUUdddlluRdrruuullDDurrddlLuurDuuluurDDD
Moves: 269
Pushes: 55
States created total: 20,658
Unique visited total: 4,960
Reached duplicates total: 15,486
Created but not reached total: 212

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             12             9              3              0
5:             35             24             11             0
6:             94             57             37             0
7:             214            111            103            0
8:             376            168            208            0
9:             557            212            345            0
10:            682            236            446            0
11:            833            270            563            0
12:            974            288            686            0
13:            1,185          297            888            0
14:            1,153          269            884            0
15:            1,031          223            808            0
16:            876            200            676            0
17:            820            183            637            0
18:            799            174            625            0
19:            766            151            615            0
20:            700            138            562            0
21:            653            138            515            0
22:            635            146            489            0
23:            644            142            502            0
24:            570            117            453            0
25:            437            91             346            0
26:            357            87             270            0
27:            341            83             258            0
28:            319            74             245            0
29:            309            68             241            0
30:            300            58             242            0
31:            287            63             224            0
32:            306            62             244            0
33:            300            57             243            0
34:            307            48             259            0
35:            248            37             211            0
36:            178            31             147            0
37:            148            29             119            0
38:            141            30             111            0
39:            153            38             115            0
40:            201            52             149            0
41:            269            59             210            0
42:            314            57             257            0
43:            303            57             245            1
44:            298            53             241            4
45:            280            51             222            7
46:            265            51             204            10
47:            248            48             183            17
48:            226            40             166            20
49:            180            33             127            20
50:            142            22             87             33
51:            96             11             47             38
52:            47             4              12             31
53:            24             1              2              21
54:            6              1              0              5
55:            6              1              0              5

########
####  ##
####$ ##
#      #
# .#   #
##$$$. #
##+* . #
########

########
####  ##
####$ ##
#      #
# *#   #
##@$$. #
##.* . #
########

########
####  ##
####$ ##
#      #
# *#   #
## $$. #
##.+$. #
########

########
####  ##
####$ ##
# $    #
# +#   #
## $$. #
##..$. #
########

########
####  ##
####$ ##
# @$   #
# .#   #
## $$. #
##..$. #
########

########
####  ##
####$ ##
#  $   #
# .#   #
## $$. #
##..@* #
########

########
####  ##
####$ ##
#  @$  #
# .#   #
## $$. #
##.. * #
########

########
####  ##
####$ ##
#   $  #
# .#$  #
## $@. #
##.. * #
########

########
####  ##
####$ ##
#   $  #
# .#$  #
## @$. #
##.. * #
########

########
####  ##
####$ ##
#   @$ #
# .#$  #
##  $. #
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .#$  #
##  @* #
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .#@  #
##  $* #
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .#   #
##  $* #
##..$+ #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
##  $+ #
##..$. #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
## $@. #
##..$. #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
## $ . #
##.*@. #
########

########
