UULrddLruulDllddrUluURRdrdLuuluurDRDulldldRuurrdrruLLLullDRdRRuLdldlddrUUdrrULuuulldDuurrdrDulullddDuuurrdrrrdLLululldddRdrrUUddlluluuurrdRddLruulDDuuullddRluurDrrdrruLLLulldRlddRddlUruURRllluurrDullddrUdddlUruurrdLrddLUlldRurruurrdLullllDD
Moves: 240
Pushes: 59
States created total: 79,739
Unique visited total: 17,109
Reached duplicates total: 62,211
Created but not reached total: 419

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             15             11             4              0
4:             46             25             21             0
5:             121            61             60             0
6:             276            133            143            0
7:             613            262            351            0
8:             1,173          458            715            0
9:             2,056          708            1,348          0
10:            3,108          902            2,206          0
11:            3,940          1,001          2,939          0
12:            4,132          1,020          3,112          0
13:            4,385          1,051          3,334          0
14:            4,508          1,076          3,432          0
15:            4,736          1,045          3,691          0
16:            4,521          913            3,608          0
17:            4,105          794            3,311          0
18:            3,739          730            3,009          0
19:            3,553          660            2,893          0
20:            3,200          580            2,620          0
21:            2,814          489            2,325          0
22:            2,375          391            1,984          0
23:            1,900          340            1,560          0
24:            1,629          322            1,307          0
25:            1,477          310            1,167          0
26:            1,332          271            1,061          0
27:            1,190          224            966            0
28:            976            180            796            0
29:            843            152            691            0
30:            762            120            642            0
31:            627            88             539            0
32:            476            78             398            0
33:            382            72             310            0
34:            337            74             263            0
35:            344            84             260            0
36:            431            109            322            0
37:            580            133            447            0
38:            708            159            549            0
39:            919            200            719            0
40:            1,226          248            978            0
41:            1,505          265            1,240          0
42:            1,519          228            1,291          0
43:            1,215          149            1,066          0
44:            754            108            646            0
45:            588            105            483            0
46:            608            100            508            0
47:            538            99             439            0
48:            517            110            405            2
49:            562            106            451            5
50:            529            95             429            5
51:            488            89             379            20
52:            477            76             352            49
53:            388            49             250            89
54:            241            26             116            99
55:            126            14             50             62
56:            72             4              21             47
57:            26             2              2              22
58:            12             2              1              9
59:            11             1              0              10

########
# . ####
#  $   #
#$.*.  #
#  $$###
#. *@###
#  #####
########

########
# . ####
#  $   #
#$.**  #
#  $@###
#. * ###
#  #####
########

########
# . ####
#  $$  #
#$.*+  #
#  $ ###
#. * ###
#  #####
########

########
# . ####
#  $$  #
#$*+.  #
#  $ ###
#. * ###
#  #####
########

########
# . ####
#  $$  #
#$*..  #
#  $ ###
#.$+ ###
#  #####
########

########
# . ####
#  $$  #
#$*..  #
#  @ ###
#.$* ###
#  #####
########

########
# . ####
#  $$  #
#$*..  #
# $  ###
#.@* ###
#  #####
########

########
# . ####
#$ $$  #
#@*..  #
# $  ###
#. * ###
#  #####
########

########
# . ####
#$ $$  #
# +*.  #
# $  ###
#. * ###
#  #####
########

########
# . ####
#$ $$  #
# .+*  #
# $  ###
#. * ###
#  #####
########

########
# . ####
#$ $$  #
# ..*  #
# $  ###
#.$+ ###
#  #####
########

########
# . ####
#$ @$  #
# .**  #
# $  ###
#.$. ###
#  #####
########

########
# . ####
#$  @$ #
# .**  #
# $  ###
