RURRdrUUUlUdrddllldRurruululldDuurrdrddlldlluRuuurrdrdddLLruruululuurDrDulldldddRluuururrdDlUlldddrdrruUddlluluuurrruLdlldddrdrruuUluuullDDDurrdrdddllulldRurRUddrUllldRuruUUlldDuurrdddldlluRuuurrdddrdLuuurDlddLruuuulluurrDulldddddRdrUlluuuuurrdrDululldddddrrUdlluuuuurrdrdLuulldddddrruUULUlDrrdddllldRurruuuruLdllDurrddrUdlddrUllldRuruuulldDuurrdddldlluRuuurrdddrdLLruuuulldddRluuurrdrDululldddrdrUUdllldRuuuurrurDllluRdlddddR
Moves: 426
Pushes: 65
States created total: 400,582
Unique visited total: 98,007
Reached duplicates total: 301,971
Created but not reached total: 604

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             10             8              2              0
5:             21             14             7              0
6:             43             29             14             0
7:             130            78             52             0
8:             360            191            169            0
9:             785            398            387            0
10:            1,543          744            799            0
11:            2,830          1,210          1,620          0
12:            4,425          1,702          2,723          0
13:            5,965          2,231          3,734          0
14:            7,977          3,040          4,937          0
15:            11,689         4,356          7,333          0
16:            17,391         5,971          11,420         0
17:            23,859         7,190          16,669         0
18:            27,834         7,264          20,570         0
19:            27,439         6,451          20,988         0
20:            23,762         5,332          18,430         0
21:            19,792         4,308          15,484         0
22:            15,980         3,444          12,536         0
23:            13,081         2,874          10,207         0
24:            11,107         2,479          8,628          0
25:            10,143         2,376          7,767          0
26:            10,343         2,603          7,740          0
27:            12,154         3,085          9,069          0
28:            14,213         3,408          10,805         0
29:            15,603         3,505          12,098         0
30:            15,718         3,303          12,415         0
31:            14,785         2,955          11,830         0
32:            12,949         2,456          10,493         0
33:            10,636         1,910          8,726          0
34:            8,353          1,426          6,927          0
35:            6,574          1,108          5,466          0
36:            5,155          913            4,242          0
37:            4,303          886            3,417          0
38:            4,096          943            3,153          0
39:            4,340          1,083          3,257          0
40:            5,117          1,281          3,836          0
41:            5,956          1,306          4,650          0
42:            5,714          1,072          4,642          0
43:            4,599          794            3,805          0
44:            3,392          597            2,795          0
45:            2,648          448            2,200          0
46:            1,908          311            1,597          0
47:            1,367          214            1,153          0
48:            936            143            793            0
49:            655            106            547            2
50:            493            89             399            5
51:            429            73             340            16
52:            362            55             280            27
53:            270            36             202            32
54:            170            19             124            27
55:            101            12             71             18
56:            69             15             42             12
57:            78             18             45             15
58:            87             23             44             20
59:            139            28             73             38
60:            178            31             86             61
61:            187            25             73             89
62:            144            16             47             81
63:            101            8              13             80
64:            60             4              0              56
65:            26             1              0              25

#########
## . ####
##$ . ###
##  $ ###
## #..###
## #$ ###
# $$ .###
#@$ . ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #..###
## #$ ###
# $$ .###
# @$. ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #..###
##$#$ ###
# @$ .###
#  $. ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #..###
##$#$ ###
#  @$.###
#  $. ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #..###
##$#$ ###
#   @*###
#  $. ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #..###
##$#$$###
#    +###
#  $. ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #.*###
##$#$@###
#    .###
#  $. ###
#########

#########
## . ####
##$ . ###
##  $$###
## #.+###
##$#$ ###
#    .###
#  $. ###
#########

#########
## . ####
##$ * ###
##  @$###
## #..###
##$#$ ###
#    .###
#  $. ###
#########

#########
## . ####
##$ * ###
##   $###
## #..###
##$#$ ###
#    .###
#  @* ###
#########

#########
## . ####
##$ * ###
##   $###
## #..###
##@#$ ###
# $  .###
#   * ###
#########

#########
## . ####
##$ * ###
##   $###
## #..###
