UdLdlUUdrruLULUluurDRDrDulLdDrUruLulllddRRdrUruruLLLDRddlUlluuRDRluurDrDLddrdrUlluuurrrdLulldddrrUULDuulllddRRlluurrrdrdddldlUrruuulullDurrdLrrdddllUURurDululllddRluurrrddDuuulllddrRdrUruruLLLDRddlUlluuRDRluurDrDLurrrdLdLdlUrruullllddRRdddrUrUUUruLLLDRlDlluuRlddrrDulluurDrruLrrrdLdLruulldRllluRdrrdrddlUlUdrddlU
Moves: 312
Pushes: 88
States created total: 63,861
Unique visited total: 13,851
Reached duplicates total: 49,912
Created but not reached total: 98

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             8              4              0
4:             28             17             11             0
5:             86             53             33             0
6:             274            145            129            0
7:             730            315            415            0
8:             1,476          516            960            0
9:             2,249          668            1,581          0
10:            2,986          789            2,197          0
11:            3,469          825            2,644          0
12:            3,595          775            2,820          0
13:            3,356          709            2,647          0
14:            3,225          654            2,571          0
15:            2,911          552            2,359          0
16:            2,531          469            2,062          0
17:            2,028          446            1,582          0
18:            2,005          475            1,530          0
19:            2,163          493            1,670          0
20:            2,305          475            1,830          0
21:            2,116          418            1,698          0
22:            1,901          382            1,519          0
23:            1,780          362            1,418          0
24:            1,771          315            1,456          0
25:            1,555          236            1,319          0
26:            1,096          167            929            0
27:            738            149            589            0
28:            659            148            511            0
29:            627            130            497            0
30:            539            95             444            0
31:            374            68             306            0
32:            275            52             223            0
33:            196            38             158            0
34:            153            30             123            0
35:            126            32             94             0
36:            149            48             101            0
37:            205            63             142            0
38:            273            70             203            0
39:            323            74             249            0
40:            358            86             272            0
41:            427            111            316            0
42:            563            131            432            0
43:            632            126            506            0
44:            587            109            478            0
45:            510            92             418            0
46:            454            90             364            0
47:            435            97             338            0
48:            448            101            347            0
49:            456            111            345            0
50:            513            117            396            0
51:            605            121            484            0
52:            672            123            549            0
53:            678            115            563            0
54:            603            86             517            0
55:            422            62             360            0
56:            295            59             236            0
57:            289            54             235            0
58:            273            39             234            0
59:            189            30             159            0
60:            134            24             110            0
61:            107            18             89             0
62:            75             15             60             0
63:            65             14             51             0
64:            60             14             46             0
65:            65             16             49             0
66:            85             17             68             0
67:            96             23             73             0
68:            121            31             90             0
69:            151            36             115            0
70:            191            40             151            0
71:            231            39             192            0
72:            228            37             191            0
73:            229            42             187            0
74:            274            53             221            0
75:            319            50             269            0
76:            296            35             261            0
77:            222            29             193            0
78:            193            30             163            0
79:            181            31             150            0
80:            176            31             145            0
81:            169            27             141            1
82:            137            21             115            1
83:            105            19             82             4
84:            101            18             65             18
85:            91             9              48             34
86:            44             2              12             30
87:            8              1              1              6
88:            5              1              0              4

########
##  ####
#  .$  #
#  * . #
# . * ##
###.$$##
### $@##
###  ###
########

########
##  ####
#  .$  #
#  * . #
# . *$##
###.$@##
### $ ##
###  ###
########

########
##  ####
#  .$  #
#  * . #
# . *$##
###.$ ##
###$@ ##
###  ###
########

########
##  ####
#  .$  #
#  * . #
# . *$##
###*$ ##
###@  ##
