rDDDDDRluulUrdddlUrdrddlUUlldRurrddlUruUrrdLulDLdlluRuRuulDDDurRdrruLuLrddlUlldRuluurDlddrRuruLddlddrUUllldRurrUdddlUruLrurrdLulDldlluRuuuruulDDDDRUUddlDurRdrruLuLrddlUlldRRulluurDlddrruruLddlddrUUUdllldRurrurrdLLLLuRluurDDRdrruLuLrddlUlldRRulluurDlddrruruLddlluRluurDrrdrdLuulllddrURlluurDuluurDDlddRluurD
Moves: 306
Pushes: 83
States created total: 125,996
Unique visited total: 28,428
Reached duplicates total: 97,472
Created but not reached total: 96

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             34             26             8              0
4:             105            69             36             0
5:             227            129            98             0
6:             359            198            161            0
7:             565            284            281            0
8:             873            388            485            0
9:             1,307          505            802            0
10:            1,895          615            1,280          0
11:            2,363          678            1,685          0
12:            2,692          736            1,956          0
13:            2,943          831            2,112          0
14:            3,641          1,067          2,574          0
15:            5,037          1,437          3,600          0
16:            7,052          1,851          5,201          0
17:            8,996          2,140          6,856          0
18:            10,268         2,199          8,069          0
19:            10,341         2,040          8,301          0
20:            9,497          1,733          7,764          0
21:            7,806          1,340          6,466          0
22:            5,920          983            4,937          0
23:            4,137          715            3,422          0
24:            2,996          532            2,464          0
25:            2,200          398            1,802          0
26:            1,605          287            1,318          0
27:            1,056          197            859            0
28:            654            132            522            0
29:            456            116            340            0
30:            448            106            342            0
31:            411            93             318            0
32:            337            83             254            0
33:            306            87             219            0
34:            359            105            254            0
35:            429            123            306            0
36:            503            141            362            0
37:            596            165            431            0
38:            739            201            538            0
39:            913            253            660            0
40:            1,138          320            818            0
41:            1,440          395            1,045          0
42:            1,778          433            1,345          0
43:            1,904          403            1,501          0
44:            1,786          355            1,431          0
45:            1,545          338            1,207          0
46:            1,516          338            1,178          0
47:            1,497          328            1,169          0
48:            1,515          345            1,170          0
49:            1,599          336            1,263          0
50:            1,550          282            1,268          0
51:            1,297          233            1,064          0
52:            1,102          204            898            0
53:            949            181            768            0
54:            847            150            697            0
55:            718            107            611            0
56:            502            73             429            0
57:            316            50             266            0
58:            227            36             191            0
59:            174            29             145            0
60:            130            27             103            0
61:            105            25             80             0
62:            97             27             70             0
63:            115            30             85             0
64:            139            31             108            0
65:            152            32             120            0
66:            156            36             120            0
67:            177            39             138            0
68:            188            30             158            0
69:            142            20             122            0
70:            88             16             72             0
71:            69             17             52             0
72:            77             21             56             0
73:            102            26             76             0
74:            134            29             105            0
75:            157            28             127            2
76:            159            25             125            9
77:            132            18             98             16
78:            96             12             65             19
79:            60             6              36             18
80:            25             1              8              16
81:            10             1              0              9
82:            4              1              0              3
83:            5              1              0              4

########
##@ ####
## $####
##$ ####
##    ##
##$.*. #
#.  *  #
# $. ###
###  ###
########

########
##  ####
## @####
##$$####
##    ##
##$.*. #
#.  *  #
# $. ###
###  ###
########

########
##  ####
##  ####
##$@####
## $  ##
##$.*. #
#.  *  #
# $. ###
###  ###
########

########
##  ####
##  ####
##$ ####
## @  ##
