RdrUUUULLulDDlddRRRdrUlllluururrrruulDrdLLLdllddrrrrUUUruulDrdLdddlllluurDldRRRdrUllluuruulDDlddrrrrUUULrruulDrdLdddlllluurDldRRRdrUUUUruulDDDDD
Moves: 144
Pushes: 48
States created total: 905
Unique visited total: 493
Reached duplicates total: 411
Created but not reached total: 1

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             2              2              0              0
7:             3              3              0              0
8:             7              6              1              0
9:             12             9              3              0
10:            21             14             7              0
11:            32             21             11             0
12:            46             27             19             0
13:            63             36             27             0
14:            75             41             34             0
15:            85             40             45             0
16:            82             39             43             0
17:            73             34             39             0
18:            58             27             31             0
19:            43             20             23             0
20:            29             16             13             0
21:            17             8              9              0
22:            10             7              3              0
23:            14             8              6              0
24:            14             10             4              0
25:            15             10             5              0
26:            16             9              7              0
27:            17             10             7              0
28:            19             10             9              0
29:            17             9              8              0
30:            16             9              7              0
31:            17             9              8              0
32:            15             7              8              0
33:            14             8              6              0
34:            15             7              8              0
35:            13             6              6              1
36:            10             5              5              0
37:            7              4              3              0
38:            5              3              2              0
39:            5              3              2              0
40:            3              2              1              0
41:            2              1              1              0
42:            1              1              0              0
43:            1              1              0              0
44:            1              1              0              0
45:            1              1              0              0
46:            1              1              0              0
47:            1              1              0              0
48:            1              1              0              0

########
#####  #
##  #  #
## .*  #
#   # ##
#  ## ##
# $@$ ##
#### .##
########

########
#####  #
##  #  #
## .*  #
#   # ##
#  ## ##
# $ @$##
#### .##
########

########
#####  #
##  #  #
## .*  #
#   # ##
#  ##$##
# $  @##
#### .##
########

########
#####  #
##  #  #
## .*  #
#   #$##
#  ##@##
# $   ##
#### .##
########

########
#####  #
##  #  #
## .*$ #
#   #@##
#  ## ##
# $   ##
#### .##
########

########
#####  #
##  #$ #
## .*@ #
#   # ##
#  ## ##
# $   ##
#### .##
########

########
#####  #
##  #$ #
## *+  #
#   # ##
#  ## ##
# $   ##
#### .##
########

########
#####  #
##  #$ #
##$+.  #
#   # ##
#  ## ##
# $   ##
#### .##
########

########
#####  #
##  #$ #
##@..  #
# $ # ##
#  ## ##
# $   ##
#### .##
########

########
#####  #
##  #$ #
## ..  #
# @ # ##
# $## ##
# $   ##
#### .##
########

########
#####  #
##  #$ #
## ..  #
#   # ##
# $## ##
# @$  ##
#### .##
########

########
#####  #
##  #$ #
## ..  #
#   # ##
# $## ##
#  @$ ##
#### .##
########

########
#####  #
##  #$ #
## ..  #
#   # ##
# $## ##
#   @$##
#### .##
########

########
#####  #
##  #$ #
## ..  #
#   # ##
# $##$##
#    @##
#### .##
########

########
#####  #
##  #@ #
## ..$ #
#   # ##
# $##$##
#     ##
#### .##
########

########
#####  #
##  #  #
## .*@ #
#   # ##
# $##$##
#     ##
#### .##
########

########
#####  #
##  #  #
## *+  #
#   # ##
# $##$##
#     ##
#### .##
########

########
#####  #
##  #  #
##$+.  #
#   # ##
# $##$##
#     ##
#### .##
########

########
#####  #
##  #  #
##$..  #
#   #$##
# $##@##
#     ##
#### .##
########

########
#####  #
##  #  #
##$..$ #
#   #@##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #$ #
##$..@ #
#   # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #@ #
##$..$ #
#   # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #  #
##$.*@ #
#   # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #  #
##$.*  #
#   # ##
# @## ##
# $   ##
#### .##
########

########
#####  #
##  #  #
##$.*  #
#   # ##
#  ## ##
# @$  ##
#### .##
########

########
#####  #
##  #  #
