UUllddddrrUULrddlluUUUrrDDuuluurDDurrdLulldlluRurrdrdLuullddddrrUdlluuuRRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRurrdLulullDurrdrdLuulldRRdddlluUluRdddddrrUUlluuuurrddLruulldDDurruLrdrruLdllldDuurrruLdllddrrUdlluurRurrdLLuullDRRdddlluUddDuuuluRurrddLruulldDDurruLrdrruLL
Moves: 273
Pushes: 59
States created total: 16,257
Unique visited total: 4,761
Reached duplicates total: 11,189
Created but not reached total: 307

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             7              6              1              0
4:             18             15             3              0
5:             32             21             11             0
6:             48             28             20             0
7:             55             32             23             0
8:             72             37             35             0
9:             87             43             44             0
10:            114            62             52             0
11:            174            87             87             0
12:            256            113            143            0
13:            361            138            223            0
14:            509            162            347            0
15:            560            155            405            0
16:            515            116            399            0
17:            322            74             248            0
18:            211            72             139            0
19:            209            66             143            0
20:            220            60             160            0
21:            172            36             136            0
22:            98             27             71             0
23:            73             27             46             0
24:            96             39             57             0
25:            147            48             99             0
26:            185            50             135            0
27:            125            26             99             0
28:            85             27             58             0
29:            90             40             50             0
30:            137            58             79             0
31:            249            89             160            0
32:            343            113            230            0
33:            416            129            287            0
34:            472            165            307            0
35:            583            206            377            0
36:            745            235            510            0
37:            797            233            564            0
38:            845            254            591            0
39:            836            219            617            0
40:            771            178            593            0
41:            581            130            451            0
42:            495            135            360            0
43:            518            115            403            0
44:            465            80             385            0
45:            266            47             219            0
46:            171            44             127            0
47:            134            41             93             0
48:            186            73             113            0
49:            314            99             215            0
50:            380            106            274            0
51:            352            87             264            1
52:            318            93             221            4
53:            265            83             164            18
54:            281            68             165            48
55:            243            38             129            76
56:            133            19             48             66
57:            73             8              7              58
58:            33             2              2              29
59:            8              1              0              7

#########
##   ####
# ..   ##
#    $ ##
## #$####
##.$@####
## #$####
##.  ####
#########

#########
##   ####
# ..   ##
#   $$ ##
## #@####
##.$ ####
## #$####
##.  ####
#########

#########
##   ####
# ..$  ##
#   @$ ##
## # ####
##.$ ####
## #$####
##.  ####
#########

#########
##   ####
# ..$  ##
#    $ ##
## # ####
##.$$####
## #@####
##.  ####
#########

#########
##   ####
# ..$  ##
#    $ ##
## #$####
##.$@####
## # ####
##.  ####
#########

#########
##   ####
# ..$  ##
#    $ ##
## #$####
##*@ ####
## # ####
##.  ####
#########

#########
##   ####
# ..$  ##
#    $ ##
##$#$####
##+  ####
## # ####
##.  ####
#########

#########
##   ####
# ..$  ##
# $  $ ##
##@#$####
##.  ####
## # ####
##.  ####
#########

#########
##   ####
# *.$  ##
# @  $ ##
## #$####
##.  ####
## # ####
##.  ####
#########

#########
##   ####
# *.$  ##
#    $ ##
## #@####
##. $####
## # ####
##.  ####
#########

#########
##   ####
# *.$  ##
#    $ ##
## # ####
##. @####
## #$####
##.  ####
#########

#########
##   ####
# *.@  ##
#   $$ ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *.   ##
