uRRDulldRurRdddllUURldRuuruulDDDlddrUdrruLUUdddlluuRlddrruLuurDuluurDDldddrruruuLLulDDlluRdrUrrrddldllUdrruLrruullDLurrrddldllURuulDulldRurrdddllUdrruRdllluRlURuruulDDDlddrUdrruLUUdddlluuRlddrruLuurDuluurDDldlluRdrUdddrruLdllUdrruLuuruulDDDDrUUllldRR
Moves: 250
Pushes: 65
States created total: 168,580
Unique visited total: 42,193
Reached duplicates total: 126,255
Created but not reached total: 132

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             10             10             0              0
5:             33             25             8              0
6:             70             42             28             0
7:             137            79             58             0
8:             255            158            97             0
9:             655            359            296            0
10:            1,523          669            854            0
11:            2,746          1,046          1,700          0
12:            3,879          1,233          2,646          0
13:            4,737          1,358          3,379          0
14:            4,962          1,470          3,492          0
15:            5,403          1,648          3,755          0
16:            6,414          1,794          4,620          0
17:            6,675          1,616          5,059          0
18:            6,152          1,513          4,639          0
19:            5,604          1,376          4,228          0
20:            5,264          1,418          3,846          0
21:            5,233          1,389          3,844          0
22:            5,312          1,410          3,902          0
23:            5,319          1,447          3,872          0
24:            5,555          1,477          4,078          0
25:            5,552          1,387          4,165          0
26:            5,452          1,439          4,013          0
27:            5,707          1,513          4,194          0
28:            6,206          1,505          4,701          0
29:            6,271          1,332          4,939          0
30:            5,666          1,112          4,554          0
31:            4,633          961            3,672          0
32:            4,078          930            3,148          0
33:            3,991          960            3,031          0
34:            4,212          1,083          3,129          0
35:            4,595          1,234          3,361          0
36:            5,307          1,384          3,923          0
37:            5,820          1,366          4,454          0
38:            5,859          1,155          4,704          0
39:            4,825          885            3,940          0
40:            3,930          702            3,228          0
41:            2,981          523            2,458          0
42:            2,293          363            1,930          0
43:            1,584          241            1,343          0
44:            1,072          149            923            0
45:            664            81             583            0
46:            363            32             331            0
47:            112            22             90             0
48:            82             32             50             0
49:            141            41             100            0
50:            190            39             151            0
51:            202            33             169            0
52:            180            22             158            0
53:            133            10             123            0
54:            44             6              38             0
55:            29             12             17             0
56:            54             22             32             0
57:            99             15             82             2
58:            68             10             47             11
59:            34             19             10             5
60:            76             18             26             32
61:            78             6              31             41
62:            27             2              5              20
63:            9              3              0              6
64:            12             1              1              10
65:            6              1              0              5

########
###   ##
###$.*##
# $    #
#@$$.# #
##*   .#
## .  ##
########

########
###   ##
###$.*##
# @$   #
# $$.# #
##*   .#
## .  ##
########

########
###   ##
###$.*##
#  @$  #
# $$.# #
##*   .#
## .  ##
########

########
###   ##
###$.*##
#   $  #
# $@.# #
##*$  .#
## .  ##
########

########
###   ##
###$.*##
#   $  #
# @$.# #
##*$  .#
## .  ##
########

########
###   ##
###$.*##
#   @$ #
#  $.# #
##*$  .#
## .  ##
########

########
###   ##
###$.*##
#    $ #
# $$.# #
##+$  .#
## .  ##
########

########
###   ##
###$.*##
# $  $ #
# @$.# #
##.$  .#
## .  ##
########

########
###   ##
###$.*##
# $  $ #
#  @*# #
##.$  .#
## .  ##
########

########
###   ##
###$.*##
# $  $ #
#   *# #
##.@$ .#
## .  ##
########

########
###   ##
###@.*##
# $$ $ #
#   *# #
##. $ .#
## .  ##
########

########
###   ##
### .*##
# $@ $ #
#  $*# #
##. $ .#
## .  ##
########

########
###   ##
### .*##
# $  $ #
#  @*# #
##.$$ .#
## .  ##
########

########
###   ##
### .*##
# $  $ #
#  $*# #
##.@$ .#
## .  ##
########

########
###   ##
### .*##
# $  $ #
#  $*# #
##.$@ .#
## .  ##
########

########
###   ##
### .*##
# $ $$ #
#  $+# #
##.$  .#
## .  ##
########

########
###   ##
### **##
# $ @$ #
#  $.# #
##.$  .#
## .  ##
########

########
