DrddddLruuLUrdddlUUdllDRururuuLrdddllluRddddlUUrurrdLulDlddrrUUluulDrdrruuLrddllulDrrruuuulDrdddlluluuRDlddrrddllUdrruuruuLrddlddlluUrrruulDDuuruulDrdddlllURdrruuulllDurrrdddlluUluRdddrruuLrddlluUddlddrrUdlluurDuuurrdLuruulDDllDurrrddLruullluRdrruululDDurrddlUrdddlUruulllddRRdrU
Moves: 279
Pushes: 50
States created total: 384,307
Unique visited total: 74,332
Reached duplicates total: 308,969
Created but not reached total: 1,006

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             13             12             1              0
3:             77             47             30             0
4:             289            152            137            0
5:             910            411            499            0
6:             2,402          928            1,474          0
7:             5,383          1,763          3,620          0
8:             10,219         2,825          7,394          0
9:             16,021         3,875          12,146         0
10:            21,113         4,658          16,455         0
11:            24,195         5,064          19,131         0
12:            25,712         5,109          20,603         0
13:            25,420         4,724          20,696         0
14:            22,825         3,997          18,828         0
15:            18,767         3,376          15,391         0
16:            15,858         3,008          12,850         0
17:            14,361         2,768          11,593         0
18:            13,332         2,524          10,808         0
19:            12,202         2,189          10,013         0
20:            10,717         1,805          8,912          0
21:            9,055          1,539          7,516          0
22:            7,961          1,558          6,403          0
23:            8,260          1,902          6,358          0
24:            10,318         2,465          7,853          0
25:            13,363         2,966          10,397         0
26:            15,910         3,167          12,743         0
27:            16,977         3,009          13,968         0
28:            16,332         2,555          13,777         0
29:            13,973         1,869          12,104         0
30:            10,174         1,187          8,987          0
31:            6,314          704            5,610          0
32:            3,610          407            3,203          0
33:            1,974          248            1,726          0
34:            1,190          194            996            0
35:            1,019          184            835            0
36:            992            167            825            0
37:            944            133            811            0
38:            811            112            699            0
39:            715            113            602            0
40:            706            111            595            0
41:            659            109            543            7
42:            633            96             506            31
43:            655            100            466            89
44:            687            90             431            166
45:            584            59             263            262
46:            372            33             111            228
47:            204            12             46             146
48:            65             3              13             49
49:            20             1              1              18
50:            11             1              0              10

######
## @##
## * #
# $  #
# .*.#
#  $ #
#*.$ #
#  $##
# . ##
######

######
##  ##
## + #
# $$ #
# .*.#
#  $ #
#*.$ #
#  $##
# . ##
######

######
##  ##
## . #
# $$ #
# .*.#
#  $ #
#**@ #
#  $##
# . ##
######

######
##  ##
## . #
# $$ #
# *+.#
#  $ #
#**  #
#  $##
# . ##
######

######
##  ##
## * #
# $@ #
# *..#
#  $ #
#**  #
#  $##
# . ##
######

######
##  ##
## * #
# $  #
# **.#
#  @ #
#**  #
#  $##
# . ##
######

######
##  ##
## * #
# $$ #
# *+.#
#    #
#**  #
#  $##
# . ##
######

######
##  ##
## * #
# $$ #
# *..#
#    #
#+*  #
#$ $##
# . ##
######

######
##  ##
## * #
# $$ #
# *..#
#    #
#.+$ #
#$ $##
# . ##
######

######
##  ##
##$+ #
# $$ #
# *..#
#    #
#..$ #
#$ $##
# . ##
######

######
##  ##
##$. #
# $$ #
# +*.#
#    #
#..$ #
#$ $##
# . ##
######

######
##  ##
##$. #
# $$ #
# .*.#
