lDDDDRDuluRddRluuUdddrddlUUUlldRurDrdrruLuLLdRllluRuurrDLrDuulluurDDrddLrrDulldlluRUUrrddrdLLruuullddRluurrdLddrddlUUrrrdLullddrUluUlldRurDRdrruLuLuullDDRluurrdLddRUddrruLdlUlulldRRRdrruLuLLdRllluRdrrurDllluRuulDuruulDDrdddrddlUUrrrdLullUUU
Moves: 240
Pushes: 70
States created total: 46,057
Unique visited total: 11,855
Reached duplicates total: 34,042
Created but not reached total: 160

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             5              4              1              0
6:             10             6              4              0
7:             16             10             6              0
8:             23             12             11             0
9:             33             20             13             0
10:            57             32             25             0
11:            88             51             37             0
12:            161            84             77             0
13:            280            138            142            0
14:            442            204            238            0
15:            649            276            373            0
16:            852            347            505            0
17:            1,133          432            701            0
18:            1,490          530            960            0
19:            1,925          627            1,298          0
20:            2,372          714            1,658          0
21:            2,902          793            2,109          0
22:            3,245          825            2,420          0
23:            3,528          844            2,684          0
24:            3,500          771            2,729          0
25:            3,230          669            2,561          0
26:            2,771          591            2,180          0
27:            2,423          574            1,849          0
28:            2,276          529            1,747          0
29:            2,142          445            1,697          0
30:            1,812          359            1,453          0
31:            1,452          259            1,193          0
32:            1,011          164            847            0
33:            627            113            514            0
34:            403            97             306            0
35:            332            84             248            0
36:            275            78             197            0
37:            233            75             158            0
38:            237            79             158            0
39:            278            88             190            0
40:            325            95             230            0
41:            354            95             259            0
42:            357            86             271            0
43:            293            64             229            0
44:            200            42             158            0
45:            137            39             98             0
46:            146            36             110            0
47:            161            37             124            0
48:            154            36             118            0
49:            140            33             107            0
50:            143            31             112            0
51:            162            25             137            0
52:            138            14             124            0
53:            65             7              58             0
54:            21             4              17             0
55:            14             5              9              0
56:            20             10             10             0
57:            36             18             18             0
58:            66             30             36             0
59:            102            39             63             0
60:            131            40             91             0
61:            144            35             109            0
62:            117            26             87             4
63:            87             20             57             10
64:            78             21             41             16
65:            91             17             43             31
66:            75             13             25             37
67:            52             4              9              39
68:            17             1              3              13
69:            6              1              0              5
70:            6              1              0              5

########
## @####
##$.####
## $ ###
##.$.###
# .$. ##
#  $$  #
### .  #
###  ###
########

########
##  ####
##@.####
##$$ ###
##.$.###
# .$. ##
#  $$  #
### .  #
###  ###
########

########
##  ####
## .####
##@$ ###
##*$.###
# .$. ##
#  $$  #
### .  #
###  ###
########

########
##  ####
## .####
## $ ###
##+$.###
# *$. ##
#  $$  #
### .  #
###  ###
########

########
##  ####
## .####
## $ ###
##.$.###
# +$. ##
# $$$  #
### .  #
###  ###
########

########
##  ####
## .####
## $ ###
##.$.###
# .@* ##
# $$$  #
### .  #
###  ###
########

########
##  ####
## .####
## $ ###
##.$.###
# . * ##
# $@$  #
###$.  #
###  ###
########

########
##  ####
## .####
## $ ###
##.@*###
# . * ##
# $ $  #
###$.  #
###  ###
########

########
##  ####
## .####
## $ ###
##. *###
# . * ##
# $ @$ #
###$.  #
###  ###
########

########
##  ####
## *####
## @ ###
##. *###
# . * ##
# $  $ #
###$.  #
###  ###
########

########
##  ####
## *####
##   ###
##. *###
# . * ##
# $$ $ #
###@.  #
###  ###
########

########
##  ####
## *####
##   ###
##. *###
# .$* ##
# $@ $ #
### .  #
###  ###
########

########
##  ####
## *####
##   ###
##.$*###
# .@* ##
# $  $ #
### .  #
###  ###
########

########
##  ####
## *####
##   ###
##.$*###
# . * ##
# @$ $ #
### .  #
###  ###
########

########
##  ####
## *####
##   ###
##.$*###
# . * ##
#  @ $ #
###$.  #
###  ###
########

########
##  ####
## *####
##   ###
##.$*###
# . * ##
#   $@ #
###$.  #
###  ###
########

