dLLddllUluuurRldlddrUddrruuLrddlluluuurrDRluurDDDrruLdlUlulldRlddrURRllluurrDullddrUrrdLurrrdLLulllddrdrrUUruLLuurDldRdddlluluuRlddrUluuRlddrUdddrruuLrddlluluurDrruLruulDrddllluuRRllddrDuluurDurDrdrruLLLulldRlddrURRllluurrDullddrUrrdLurrrdLLuluurDldlluRdrRlllddrUUrrdrruLLLLdRRuuulDD
Moves: 283
Pushes: 66
States created total: 56,793
Unique visited total: 14,605
Reached duplicates total: 42,130
Created but not reached total: 58

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             9              9              0              0
5:             30             24             6              0
6:             78             51             27             0
7:             164            106            58             0
8:             358            187            171            0
9:             591            270            321            0
10:            913            395            518            0
11:            1,348          529            819            0
12:            1,899          713            1,186          0
13:            2,536          889            1,647          0
14:            3,431          1,128          2,303          0
15:            4,287          1,294          2,993          0
16:            4,988          1,408          3,580          0
17:            5,549          1,446          4,103          0
18:            5,666          1,289          4,377          0
19:            5,032          1,015          4,017          0
20:            4,119          693            3,426          0
21:            2,870          511            2,359          0
22:            2,027          321            1,706          0
23:            1,276          153            1,123          0
24:            574            74             500            0
25:            278            58             220            0
26:            223            64             159            0
27:            260            55             205            0
28:            216            41             175            0
29:            152            55             97             0
30:            231            95             136            0
31:            428            109            319            0
32:            492            129            363            0
33:            573            157            416            0
34:            690            153            537            0
35:            638            128            510            0
36:            519            122            397            0
37:            488            124            364            0
38:            538            172            366            0
39:            657            128            529            0
40:            551            84             467            0
41:            369            57             312            0
42:            249            43             206            0
43:            174            13             161            0
44:            57             4              53             0
45:            12             6              6              0
46:            16             9              7              0
47:            27             14             13             0
48:            45             15             30             0
49:            54             25             29             0
50:            111            36             75             0
51:            152            34             118            0
52:            156            30             126            0
53:            140            20             120            0
54:            113            9              104            0
55:            39             6              33             0
56:            26             10             16             0
57:            43             19             24             0
58:            77             13             64             0
59:            56             7              46             3
60:            21             15             5              1
61:            51             20             27             4
62:            75             6              42             27
63:            21             2              9              10
64:            7              3              3              1
65:            9              3              1              5
66:            8              1              0              7

  ####
###  #
# .$ ###
#. $$ @#
#  . * #
# $# ###
##.  #
 #####

  ####
###  #
# .$ ###
#. $$  #
#  .$+ #
# $# ###
##.  #
 #####

  ####
###  #
# .$ ###
#. $$  #
#  *@. #
# $# ###
##.  #
 #####

  ####
###  #
# .$ ###
#. $$  #
# $* . #
# @# ###
##.  #
 #####

  ####
###  #
# .@$###
#. $$  #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# . $###
#.$$$  #
# @* . #
#  # ###
##.  #
 #####

  ####
###  #
# . $###
#.$$$  #
# $+ . #
#  # ###
##.  #
 #####

  ####
###  #
# . $###
#.$@$  #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# . $###
#.$ @$ #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# . @###
#.$ $$ #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# .  ###
#.$ @$ #
# $*$. #
#  # ###
##.  #
 #####

  ####
###  #
# .  ###
#.$  $ #
# $*@. #
#  #$###
##.  #
 #####

  ####
###  #
# .  ###
#.$ $@ #
# $* . #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.$ @  #
# $* . #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.@$   #
# $* . #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.$$   #
# @* . #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.$$   #
#  +$. #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.$$   #
#  .@* #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.$@   #
