rDDDDLDururrdLdLdLruruulDlDlluRRRurrdLdLLulldRurRdrUllldRuruulDuruulDrdddLuruulDrddrruLdlldlluRRRUrrdLdLLuRdrUlllldRRuruUlDuuurDlddrdLuuurDldddllddrUluuRlddrUrUUdrrdLdLruuluUddDuuurDlddrruruLddlluRdllluRRdllddrUUrrdLuuuuruulDDDDDllddrUluuRlddrUrUdrdLulluRdlddrUruL
Moves: 264
Pushes: 72
States created total: 312,533
Unique visited total: 70,324
Reached duplicates total: 242,043
Created but not reached total: 166

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             4              3              1              0
4:             4              3              1              0
5:             5              4              1              0
6:             10             8              2              0
7:             16             14             2              0
8:             27             21             6              0
9:             46             31             15             0
10:            89             58             31             0
11:            234            144            90             0
12:            650            339            311            0
13:            1,422          649            773            0
14:            2,595          1,036          1,559          0
15:            3,980          1,442          2,538          0
16:            5,849          1,894          3,955          0
17:            7,955          2,284          5,671          0
18:            10,086         2,777          7,309          0
19:            12,197         3,184          9,013          0
20:            14,451         3,722          10,729         0
21:            16,958         4,127          12,831         0
22:            19,381         4,326          15,055         0
23:            20,023         3,964          16,059         0
24:            18,542         3,383          15,159         0
25:            15,209         2,688          12,521         0
26:            11,743         2,166          9,577          0
27:            8,822          1,794          7,028          0
28:            7,349          1,772          5,577          0
29:            7,232          1,571          5,661          0
30:            6,342          1,238          5,104          0
31:            4,453          869            3,584          0
32:            3,334          784            2,550          0
33:            3,183          826            2,357          0
34:            3,624          896            2,728          0
35:            4,053          950            3,103          0
36:            4,191          996            3,195          0
37:            4,423          1,174          3,249          0
38:            5,308          1,477          3,831          0
39:            6,900          1,740          5,160          0
40:            8,363          1,890          6,473          0
41:            9,085          1,811          7,274          0
42:            8,685          1,626          7,059          0
43:            7,512          1,403          6,109          0
44:            6,478          1,219          5,259          0
45:            5,526          1,021          4,505          0
46:            4,687          842            3,845          0
47:            3,720          645            3,075          0
48:            2,929          499            2,430          0
49:            2,360          457            1,903          0
50:            2,148          421            1,727          0
51:            1,950          367            1,583          0
52:            1,695          320            1,375          0
53:            1,487          332            1,155          0
54:            1,627          365            1,262          0
55:            1,740          368            1,372          0
56:            1,799          395            1,404          0
57:            1,861          403            1,458          0
58:            1,916          371            1,545          0
59:            1,653          286            1,367          0
60:            1,204          236            968            0
61:            947            194            753            0
62:            788            160            628            0
63:            613            102            508            3
64:            350            71             277            2
65:            200            42             154            4
66:            127            33             88             6
67:            115            32             60             23
68:            99             24             55             20
69:            82             13             29             40
70:            42             10             7              25
71:            36             5              0              31
72:            13             1              0              12

########
###@ ###
###$$###
###  ###
###*.  #
#  *.* #
#. $  ##
#    ###
#  #####
########

########
###  ###
###$@###
### $###
###*.  #
#  *.* #
#. $  ##
#    ###
#  #####
########

########
###  ###
###$ ###
### @###
###**  #
#  *.* #
#. $  ##
#    ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*+  #
#  *** #
#. $  ##
#    ###
#  #####
########

########
###  ###
###$ ###
###  ###
