ULUUruLdddrUlullddRlddrUluuurrdrddLLdlUrrruululluurDrddrddlllUUURurrDDlUlldddrrUdlluRdrrUdlluluuruulDDDDuurrruLdllddrdrruLUUllddRluurrdDuulluurDldddrruuruLdddlluuRluurDrDulldddrddlUUUURlddrrrdLulluururrdDDuuulldRurDlllddrrUUluulDDrrruLdddrUlullD
Moves: 245
Pushes: 54
States created total: 21,922
Unique visited total: 6,360
Reached duplicates total: 15,389
Created but not reached total: 173

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              4              3              0
5:             10             6              4              0
6:             22             14             8              0
7:             56             27             29             0
8:             109            49             60             0
9:             185            78             107            0
10:            293            124            169            0
11:            439            174            265            0
12:            622            240            382            0
13:            796            313            483            0
14:            1,035          397            638            0
15:            1,274          449            825            0
16:            1,506          451            1,055          0
17:            1,480          406            1,074          0
18:            1,304          358            946            0
19:            1,090          289            801            0
20:            911            250            661            0
21:            788            222            566            0
22:            743            212            531            0
23:            715            220            495            0
24:            741            215            526            0
25:            735            207            528            0
26:            712            190            522            0
27:            638            174            464            0
28:            608            156            452            0
29:            561            155            406            0
30:            549            135            414            0
31:            509            112            397            0
32:            448            102            346            0
33:            395            95             300            0
34:            366            78             288            0
35:            312            64             248            0
36:            266            53             213            0
37:            228            45             183            0
38:            210            41             169            0
39:            194            35             159            0
40:            157            30             127            0
41:            117            21             96             0
42:            80             18             62             0
43:            70             15             55             0
44:            60             14             46             0
45:            53             17             36             0
46:            70             21             43             6
47:            88             20             60             8
48:            90             17             53             20
49:            75             15             41             19
50:            67             11             30             26
51:            52             7              14             31
52:            39             4              7              28
53:            23             2              1              20
54:            16             1              0              15

#########
#  ######
# .  ####
#   .####
# #$ ####
#. $$####
# *$+####
#  ######
#########

#########
#  ######
# .  ####
#   .####
# #$$####
#. $@####
# *$.####
#  ######
#########

#########
#  ######
# .  ####
#   .####
# #$$####
#.$@ ####
# *$.####
#  ######
#########

#########
#  ######
# .  ####
#  $.####
# #@$####
#.$  ####
# *$.####
#  ######
#########

#########
#  ######
# .$ ####
#  @.####
# # $####
#.$  ####
# *$.####
#  ######
#########

#########
#  ######
# *@ ####
#   .####
# # $####
#.$  ####
# *$.####
#  ######
#########

#########
#  ######
# *  ####
#   *####
# # @####
#.$  ####
# *$.####
#  ######
#########

#########
#  ######
# *  ####
#   *####
# #  ####
#.@$ ####
# *$.####
#  ######
#########

#########
#  ######
# *  ####
#   *####
# #  ####
#.$$ ####
# +$.####
#  ######
#########

#########
#  ######
# *  ####
#   *####
# #  ####
#.$$ ####
# *@.####
#  ######
#########

#########
#  ######
# *  ####
#   *####
# #  ####
#.$$ ####
#$+ .####
#  ######
#########

#########
#  ######
# *  ####
#   *####
# #  ####
#*$$ ####
#@. .####
#  ######
#########

#########
#  ######
# +  ####
# $ *####
# #  ####
#*$$ ####
# . .####
#  ######
#########

#########
#  ######
# .  ####
# $ *####
#$#  ####
#+$$ ####
# . .####
#  ######
#########

#########
#  ######
# .  ####
#$$ *####
#@#  ####
#.$$ ####
# . .####
#  ######
#########

#########
#  ######
#$.  ####
#@$ *####
# #  ####
#.$$ ####
# . .####
#  ######
#########

#########
#  ######
#$.  ####
# @$*####
# #  ####
#.$$ ####
# . .####
#  ######
#########

#########
#  ######
#$.  ####
#  $+####
# # $####
#.$$ ####
# . .####
#  ######
#########

#########
#  ######
#$.  ####
#  $.####
# # @####
#.$$$####
# . .####
#  ######
#########

#########
#  ######
#$.$ ####
#  @.####
# #  ####
#.$$$####
# . .####
#  ######
#########

#########
#  ######
#$.$ ####
#   .####
# #$ ####
#.$@$####
# . .####
#  ######
#########

#########
#  ######
