DDRlDDrddrruLUlluurDuluurDDurrdLDDDrddlUllUUUURurrdLdLruulDlDurrddDuuulldDuurrdddrddlUUUUUllddRluurrdDlluRdrDrddlUlUUrDulluurrDDuuluulDrdrddlddRluuruulDrdDuulldRuuulDrrruLdlluurDrddlddrrDullulUrdddlUrdRuluuruulDDrDullUrdDDldRuR
Moves: 227
Pushes: 61
States created total: 561,614
Unique visited total: 123,674
Reached duplicates total: 427,935
Created but not reached total: 10,005

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             12             10             2              0
5:             39             29             10             0
6:             129            82             47             0
7:             338            196            142            0
8:             755            392            363            0
9:             1,487          723            764            0
10:            2,824          1,314          1,510          0
11:            5,155          2,183          2,972          0
12:            8,861          3,378          5,483          0
13:            14,201         4,852          9,349          0
14:            21,482         6,782          14,700         0
15:            30,363         8,312          22,051         0
16:            37,574         8,940          28,634         0
17:            38,753         8,128          30,625         0
18:            35,296         7,089          28,207         0
19:            29,237         5,902          23,335         0
20:            24,890         5,306          19,584         0
21:            21,963         4,397          17,566         0
22:            19,018         3,648          15,370         0
23:            15,076         2,991          12,085         0
24:            12,375         2,469          9,906          0
25:            10,054         2,142          7,912          0
26:            8,898          1,920          6,978          0
27:            8,235          1,993          6,242          0
28:            8,997          2,333          6,664          0
29:            10,993         2,656          8,337          0
30:            13,126         2,790          10,336         0
31:            13,658         2,604          11,054         0
32:            12,509         2,221          10,288         0
33:            10,046         1,643          8,403          0
34:            7,206          1,158          6,048          0
35:            4,687          757            3,930          0
36:            3,251          546            2,705          0
37:            2,543          342            2,201          0
38:            1,744          256            1,488          0
39:            1,196          288            908            0
40:            1,578          478            1,100          0
41:            2,795          764            2,031          0
42:            4,507          1,114          3,393          0
43:            6,558          1,448          5,110          0
44:            8,187          1,628          6,559          0
45:            8,884          1,667          7,217          0
46:            8,955          1,602          7,353          0
47:            8,367          1,462          6,905          0
48:            7,484          1,335          6,149          0
49:            6,774          1,330          5,442          2
50:            6,892          1,419          5,452          21
51:            7,461          1,519          5,852          90
52:            8,009          1,629          6,094          286
53:            8,721          1,663          6,270          788
54:            9,263          1,532          6,136          1,595
55:            8,543          1,186          5,255          2,102
56:            6,397          688            3,442          2,267
57:            3,389          310            1,442          1,637
58:            1,443          96             468            879
59:            369            21             66             282
60:            52             2              0              50
61:            7              1              0              6

######
#@ ###
#*$  #
# $  #
# $ ##
#. $##
#  $.#
#  ..#
### .#
######

######
#  ###
#+$  #
#$$  #
# $ ##
#. $##
#  $.#
#  ..#
### .#
######

######
#  ###
#.$  #
#@$  #
#$$ ##
#. $##
#  $.#
#  ..#
### .#
######

######
#  ###
#.$  #
# @$ #
#$$ ##
#. $##
#  $.#
#  ..#
### .#
######

######
#  ###
#.$  #
#  $ #
#@$ ##
#* $##
#  $.#
#  ..#
### .#
######

######
#  ###
#.$  #
#  $ #
# $ ##
#+ $##
#$ $.#
#  ..#
### .#
######

######
#  ###
#.$  #
#  $ #
# $ ##
#. $##
#$$@.#
#  ..#
### .#
######

######
#  ###
#.$  #
#  $ #
# $$##
#. @##
#$$ .#
#  ..#
### .#
######

######
#  ###
#.$  #
#  $ #
# @$##
#.$ ##
#$$ .#
#  ..#
### .#
######

######
#  ###
#.@  #
# $$ #
#  $##
#.$ ##
#$$ .#
#  ..#
### .#
######

######
#  ###
#.   #
# @$ #
# $$##
#.$ ##
#$$ .#
#  ..#
### .#
######

######
#  ###
#.   #
# $@ #
# $$##
#.$ ##
#$$ .#
#  ..#
### .#
######

######
#  ###
#.   #
# $  #
# $@##
#.$$##
#$$ .#
#  ..#
### .#
######

######
#  ###
#.   #
# $  #
# $ ##
#.$@##
#$$$.#
