UUUlulldRdRRuLdlUruurDrrddLLddrUluUlldRurDuluurDrrddLLUluRddrddlUUUlldRurDuluurDlddrrruuLLulDrrrddlllluluRRRllddrrULuurDlddrrruuLLulDrrrddllUUddrddlUUUdrruulL
Moves: 158
Pushes: 44
States created total: 4,498
Unique visited total: 1,604
Reached duplicates total: 2,853
Created but not reached total: 41

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             1              1              0              0
6:             4              3              1              0
7:             1              1              0              0
8:             3              3              0              0
9:             5              3              2              0
10:            6              6              0              0
11:            4              4              0              0
12:            10             9              1              0
13:            13             12             1              0
14:            26             24             2              0
15:            13             10             3              0
16:            40             30             10             0
17:            25             18             7              0
18:            52             39             13             0
19:            40             27             13             0
20:            81             48             33             0
21:            51             26             25             0
22:            81             39             42             0
23:            59             36             23             0
24:            101            37             64             0
25:            63             35             28             0
26:            108            33             75             0
27:            86             33             53             0
28:            100            32             68             0
29:            70             24             46             0
30:            104            29             75             0
31:            66             27             39             0
32:            89             33             56             0
33:            71             35             36             0
34:            97             32             65             0
35:            70             23             47             0
36:            88             21             67             0
37:            58             15             43             0
38:            77             13             64             0
39:            58             30             28             0
40:            88             21             67             0
41:            60             20             40             0
42:            84             19             65             0
43:            41             18             23             0
44:            61             22             39             0
45:            50             27             23             0
46:            70             25             45             0
47:            64             28             36             0
48:            88             25             63             0
49:            50             19             31             0
50:            82             20             62             0
51:            47             15             32             0
52:            59             11             48             0
53:            53             8              45             0
54:            66             8              58             0
55:            45             10             35             0
56:            55             6              49             0
57:            28             7              21             0
58:            47             9              38             0
59:            21             7              14             0
60:            22             7              15             0
61:            18             5              13             0
62:            29             11             18             0
63:            14             7              7              0
64:            25             7              18             0
65:            22             10             12             0
66:            20             7              13             0
67:            19             9              10             0
68:            36             11             25             0
69:            20             9              11             0
70:            26             7              19             0
71:            17             6              11             0
72:            29             5              24             0
73:            20             11             9              0
74:            30             13             17             0
75:            16             9              7              0
76:            32             12             20             0
77:            14             6              8              0
78:            32             10             22             0
79:            35             12             23             0
80:            32             8              24             0
81:            29             16             13             0
82:            36             12             24             0
83:            25             10             15             0
84:            37             10             27             0
85:            24             9              15             0
86:            35             8              27             0
87:            32             6              26             0
88:            28             9              19             0
89:            22             3              19             0
90:            24             5              19             0
91:            18             5              13             0
92:            17             4              13             0
93:            14             4              10             0
94:            23             5              18             0
95:            16             7              9              0
96:            16             5              11             0
97:            11             4              7              0
98:            20             1              19             0
99:            8              3              5              0
100:           15             2              13             0
101:           7              5              2              0
102:           14             3              11             0
103:           5              2              3              0
104:           13             3              10             0
105:           8              0              8              0
106:           11             3              8              0
107:           4              3              1              0
108:           7              4              3              0
109:           6              2              4              0
110:           11             6              5              0
111:           7              4              3              0
112:           11             3              8              0
113:           4              2              2              0
114:           17             6              11             0
115:           8              7              1              0
116:           16             7              9              0
117:           16             8              8              0
118:           26             9              17             0
119:           13             7              6              0
120:           18             6              12             0
121:           13             5              8              0
122:           18             5              13             0
123:           12             4              8              0
124:           25             7              18             0
125:           12             5              7              0
126:           20             2              18             0
127:           12             2              10             0
128:           13             2              11             0
129:           13             3              10             0
130:           14             3              11             0
131:           6              4              2              0
132:           6              1              5              0
133:           13             1              12             0
134:           5              1              4              0
135:           8              3              5              0
136:           4              1              3              0
137:           7              4              3              0
138:           4              0              4              0
139:           5              3              2              0
140:           6              1              5              0
141:           3              2              1              0
142:           5              2              3              0
143:           5              2              3              0
144:           8              0              8              0
145:           6              1              5              0
146:           7              0              7              0
147:           5              2              3              0
148:           5              2              3              0
149:           6              1              5              0
150:           8              3              5              0
151:           6              2              1              3
152:           5              2              2              1
153:           6              1              1              4
