uLrdddLruuulLdLdDuururrdddlLLulluRuRRdLulDrddrrruuuLLdlllddRRlddrUUlluurrrurrdddlLrruuulldllDDuurrurrdddllLUdrrruuulldLdlldRRddlUUruururrdddlLrruuulldldDlddrUUlluuRDuuRlddDuuurRdLulDlddrrUUruRldlluRdddlUrdddlUruulUrdddlUU
Moves: 221
Pushes: 48
States created total: 4,143
Unique visited total: 1,204
Reached duplicates total: 2,821
Created but not reached total: 118

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             12             9              3              0
5:             33             19             14             0
6:             46             22             24             0
7:             60             28             32             0
8:             82             38             44             0
9:             136            56             80             0
10:            174            61             113            0
11:            195            66             129            0
12:            188            56             132            0
13:            190            52             138            0
14:            173            44             129            0
15:            141            31             110            0
16:            104            20             84             0
17:            75             16             59             0
18:            74             21             53             0
19:            86             23             63             0
20:            100            27             73             0
21:            106            27             79             0
22:            88             22             66             0
23:            54             14             40             0
24:            33             12             21             0
25:            30             9              21             0
26:            28             8              20             0
27:            34             12             22             0
28:            54             16             38             0
29:            64             14             50             0
30:            52             12             40             0
31:            51             15             36             0
32:            72             20             52             0
33:            97             25             72             0
34:            105            25             80             0
35:            106            32             74             0
36:            124            40             84             0
37:            156            46             110            0
38:            158            46             112            0
39:            159            43             116            0
40:            140            41             99             0
41:            137            39             98             0
42:            119            34             80             5
43:            114            28             70             16
44:            96             16             44             36
45:            51             6              13             32
46:            22             3              2              17
47:            10             1              0              9
48:            4              1              0              3

########
##. .$.#
# .$ #@#
#   ## #
#  $ $ #
##  ####
##  ####
########

########
##. *@.#
# .$ # #
#   ## #
#  $ $ #
##  ####
##  ####
########

########
##. * .#
# .$ # #
#   ## #
#  $$@ #
##  ####
##  ####
########

########
##.$+ .#
# .$ # #
#   ## #
#  $$  #
##  ####
##  ####
########

########
##.$. .#
# *@ # #
#   ## #
#  $$  #
##  ####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#  @$  #
## $####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#  $@  #
## $####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
# $@   #
## $####
##  ####
########

########
##.$. .#
# +$ # #
#   ## #
# $    #
## $####
##  ####
########

########
##.@* .#
# .$ # #
#   ## #
# $    #
## $####
##  ####
########

########
##. +$.#
# .$ # #
#   ## #
# $    #
## $####
##  ####
########

########
##. .$.#
# *@ # #
#   ## #
# $    #
## $####
##  ####
########

########
##. .$.#
# +  # #
# $ ## #
# $    #
## $####
##  ####
########

########
##. *@.#
# .  # #
# $ ## #
# $    #
## $####
##  ####
########

########
##.$+ .#
# .  # #
# $ ## #
# $    #
## $####
##  ####
########

########
##.$. .#
# .  # #
# $ ## #
# @$   #
## $####
##  ####
########

########
##.$. .#
# .  # #
# $ ## #
#  @$  #
## $####
##  ####
########

########
##.$. .#
# .  # #
# $ ## #
#  $$  #
## @####
##  ####
########

########
##.$. .#
# .  # #
# $$## #
#  @$  #
##  ####
##  ####
########

########
##.$. .#
# .  # #
# $$## #
#  $@  #
##  ####
##  ####
########

########
##.$. .#
# .  # #
# @$## #
# $$   #
##  ####
##  ####
########

########
##.$. .#
# .  # #
#  $## #
# @$   #
##$ ####
##  ####
########

########
##.$. .#
# .  # #
#  $## #
# $@   #
##$ ####
##  ####
########

########
##.$. .#
# .$ # #
#  @## #
# $    #
##$ ####
##  ####
########

########
##.$. .#
# *@ # #
#   ## #
# $    #
##$ ####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
# @$   #
##$ ####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#  @$  #
##$ ####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
# $ $  #
##@ ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
# @ $  #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#  $@  #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#  @   #
## $####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#  $   #
## @####
##  ####
########

########
##.$. .#
# *  # #
# $$## #
#  @   #
##  ####
##  ####
########

########
##.$. .#
# +$ # #
# $$## #
#      #
##  ####
##  ####
########

########
##.$. .#
# .$ # #
# @$## #
# $    #
##  ####
##  ####
########

########
##.@* .#
# .$ # #
#  $## #
# $    #
##  ####
##  ####
########

########
##. * .#
# .$ # #
#  $## #
# @    #
##$ ####
##  ####
########

########
##. +$.#
# .$ # #
#  $## #
#      #
##$ ####
##  ####
########

########
##. .$.#
# *@ # #
#  $## #
#      #
##$ ####
##  ####
########

########
##. .$.#
# +  # #
# $$## #
#      #
##$ ####
##  ####
########

########
##. .$.#
# .$ # #
# $@## #
#      #
##$ ####
##  ####
########

########
##.$.$.#
# .@ # #
# $ ## #
#      #
##$ ####
##  ####
########

########
##.$.@*#
# .  # #
# $ ## #
#      #
##$ ####
##  ####
########

########
##.@* *#
# .  # #
# $ ## #
#      #
##$ ####
##  ####
########

########
##. * *#
# *  # #
# @ ## #
#      #
##$ ####
##  ####
########

########
##. * *#
# *  # #
#   ## #
# $    #
##@ ####
##  ####
########

########
##* * *#
# +  # #
#   ## #
# $    #
##  ####
##  ####
########

########
##* * *#
# .  # #
# $ ## #
# @    #
##  ####
##  ####
########

########
##* * *#
# *  # #
# @ ## #
#      #
##  ####
##  ####
########

