rruUUruLLulldRdRluurDrDDDLdlluRRddrruLUUUruLLulldRdRluurDrDDDDLdRuuuuulldRurDDDlddrUUUdllldRurruUruLdddlDuruuuL
Moves: 111
Pushes: 40
States created total: 1,061
Unique visited total: 573
Reached duplicates total: 450
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             5              5              0              0
3:             11             6              5              0
4:             11             6              5              0
5:             12             7              5              0
6:             11             6              5              0
7:             10             7              3              0
8:             5              5              0              0
9:             4              4              0              0
10:            5              4              1              0
11:            8              7              1              0
12:            21             14             7              0
13:            36             27             9              0
14:            52             26             26             0
15:            54             25             29             0
16:            37             24             13             0
17:            44             32             12             0
18:            74             37             37             0
19:            73             37             36             0
20:            67             29             38             0
21:            56             25             31             0
22:            38             19             19             0
23:            36             30             6              0
24:            42             25             17             0
25:            58             26             32             0
26:            37             17             20             0
27:            31             22             9              0
28:            35             13             21             1
29:            31             14             17             0
30:            27             12             13             2
31:            18             9              9              0
32:            15             10             3              2
33:            18             9              9              0
34:            11             7              4              0
35:            14             8              6              0
36:            9              5              1              3
37:            14             3              1              10
38:            7              3              0              4
39:            9              3              0              6
40:            11             1              0              10

#####
#   ###
# .   #
## $  #
####$##
#  $ ##
# @   #
###. .#
  #####

#####
#   ###
# .   #
## $$ #
####@##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# . $ #
## $@ #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# .$@ #
## $  #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# *@  #
## $  #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# +$  #
## $  #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# .$  #
## @$ #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# .@  #
## $$ #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# .   #
## $@ #
####$##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# .   #
## $  #
####@##
#  $$##
#     #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#  $@##
#   $ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
# $@ ##
#   $ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
# @$ ##
#   $ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#  @$##
#   $ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#   $##
#  $@ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
####$##
#   @##
#  $  #
###. .#
  #####

#####
#   ###
# .   #
## $$ #
####@##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# . $ #
## $@ #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# .$@ #
## $  #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# *@  #
## $  #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# +$  #
## $  #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# .$  #
## @$ #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# .@  #
## $$ #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# .   #
## $@ #
####$##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# .   #
## $  #
####@##
#   $##
#  $  #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#   @##
#  $$ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#    ##
#  $@ #
###.$.#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#    ##
# $@  #
###.$.#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#    ##
# $   #
###.@*#
  #####

#####
#   ###
# .   #
## @$ #
#### ##
#    ##
# $   #
###. *#
  #####

#####
#   ###
# .   #
##  @ #
####$##
#    ##
# $   #
###. *#
  #####

#####
#   ###
# .   #
##    #
####@##
#   $##
# $   #
###. *#
  #####

#####
#   ###
# .   #
##    #
#### ##
#   @##
# $ $ #
###. *#
  #####

#####
#   ###
# .   #
##    #
#### ##
#   $##
# $ @ #
###. *#
  #####

#####
#   ###
# .   #
##    #
####$##
#   @##
# $   #
###. *#
  #####

#####
#   ###
# .   #
##  $ #
####@##
#    ##
# $   #
###. *#
  #####

#####
#   ###
# .   #
##  $ #
#### ##
#    ##
# @$  #
###. *#
  #####

#####
#   ###
# . $ #
##  @ #
#### ##
#    ##
#  $  #
###. *#
  #####

#####
#   ###
# .$@ #
##    #
#### ##
#    ##
#  $  #
###. *#
  #####

#####
#   ###
# .$  #
##    #
#### ##
#    ##
#  @  #
###* *#
  #####

#####
#   ###
# *@  #
##    #
#### ##
#    ##
#     #
###* *#
  #####

