ruuLrddlUlUURDulLulDrrddRuulllDRlLDlddrUrUUlDrdLuurruulDDldlluRuRRdLulDurrurDrrddlUruLLLdRurrdrruLLLLdRRllllddrUlulldRurRddldlUrruulDurRlllldRurrruulDrdLurrrdLuluurDDrddlUruLrrrdLullddrdrUUdlluurDrruL
Moves: 200
Pushes: 56
States created total: 1,519,787
Unique visited total: 342,026
Reached duplicates total: 1,153,861
Created but not reached total: 23,900

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              2              1              0
4:             6              4              2              0
5:             13             10             3              0
6:             42             26             16             0
7:             94             49             45             0
8:             172            80             92             0
9:             265            113            152            0
10:            377            161            216            0
11:            541            247            294            0
12:            851            408            443            0
13:            1,431          698            733            0
14:            2,450          1,169          1,281          0
15:            4,205          1,847          2,358          0
16:            6,668          2,697          3,971          0
17:            10,033         3,760          6,273          0
18:            14,301         5,157          9,144          0
19:            19,974         7,004          12,970         0
20:            27,173         9,203          17,970         0
21:            36,189         11,629         24,560         0
22:            46,481         14,063         32,418         0
23:            57,934         16,448         41,486         0
24:            69,621         18,660         50,961         0
25:            81,247         20,396         60,851         0
26:            90,483         21,366         69,117         0
27:            96,019         21,486         74,533         0
28:            96,632         20,704         75,928         0
29:            93,556         19,342         74,214         0
30:            87,210         17,570         69,640         0
31:            79,507         15,740         63,767         0
32:            70,971         14,001         56,970         0
33:            63,444         12,541         50,903         0
34:            56,982         11,086         45,896         0
35:            50,948         9,542          41,406         0
36:            44,161         7,925          36,236         0
37:            37,156         6,522          30,634         0
38:            30,452         5,497          24,955         0
39:            25,869         4,892          20,977         0
40:            23,014         4,523          18,491         0
41:            21,366         4,258          17,108         0
42:            20,160         4,085          16,072         3
43:            19,597         4,026          15,530         41
44:            19,351         3,992          15,222         137
45:            19,245         3,885          14,996         364
46:            18,700         3,686          14,195         819
47:            17,790         3,358          12,790         1,642
48:            16,241         2,866          10,672         2,703
49:            14,001         2,266          8,009          3,726
50:            11,080         1,569          5,154          4,357
51:            7,819          911            2,737          4,171
52:            4,693          396            1,099          3,198
53:            2,238          119            318            1,801
54:            758            29             48             681
55:            209            6              3              200
56:            58             1              0              57

    ####
   ##  #
 ###   ####
## * * *  #
#  * * $  #
#  * # * ##
## . ##@ #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * *  #
#  * *$@  #
#  * # * ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * *  #
#  * *$$  #
#  * # + ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * *$*  #
#  * *@$  #
#  * # . ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * *@*  #
#  * * $  #
#  * # . ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * * +$ #
#  * * $  #
#  * # . ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * * .$ #
#  * * @  #
#  * # * ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
