rUULUlldRurRdrUllldRuruullDurrddldlluRuurrddrdLLruuullddRluRddrddlUUUluurrrDullDurrdLDDuuullddRluurrdLddrUdlddrUUlulldRuruulDurrrdLLdDrddlUUrrUruLulldRDDlUdlluRdrrurruLddllluRdrruuulllDurrrdddlluRdllluRuurrDulldddrrrUdllddrUluluuurrdLulD
Moves: 237
Pushes: 51
States created total: 5,533
Unique visited total: 1,365
Reached duplicates total: 4,144
Created but not reached total: 24

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             4              4              0              0
4:             19             14             5              0
5:             59             31             28             0
6:             120            46             74             0
7:             150            44             106            0
8:             182            51             131            0
9:             194            59             135            0
10:            254            74             180            0
11:            330            87             243            0
12:            393            72             321            0
13:            311            50             261            0
14:            222            42             180            0
15:            175            38             137            0
16:            151            37             114            0
17:            116            32             84             0
18:            129            36             93             0
19:            135            50             85             0
20:            196            75             121            0
21:            267            75             192            0
22:            300            66             234            0
23:            264            64             200            0
24:            271            65             206            0
25:            277            60             217            0
26:            242            36             206            0
27:            152            14             138            0
28:            66             7              59             0
29:            31             5              26             0
30:            20             9              11             0
31:            37             9              28             0
32:            35             8              27             0
33:            22             9              13             0
34:            35             10             25             0
35:            43             6              37             0
36:            21             2              19             0
37:            9              2              7              0
38:            7              2              5              0
39:            7              3              4              0
40:            14             5              9              0
41:            20             7              13             0
42:            31             9              22             0
43:            44             11             33             0
44:            38             9              29             0
45:            37             9              28             0
46:            27             5              22             0
47:            18             5              12             1
48:            23             4              15             4
49:            22             2              8              12
50:            7              1              1              5
51:            3              1              0              2

########
##    ##
##$  . #
# .*.  #
#  $. ##
###$$###
###@ ###
########

########
##    ##
##$  . #
# .*.  #
#  $* ##
###$@###
###  ###
########

########
##    ##
##$  . #
# .**  #
#  $+ ##
###$ ###
###  ###
########

########
##    ##
##$  . #
# .**  #
# $@. ##
###$ ###
###  ###
########

########
##    ##
##$$ . #
# .+*  #
# $ . ##
###$ ###
###  ###
########

########
##    ##
##$$ . #
# ..*  #
# @$. ##
###$ ###
###  ###
########

########
##    ##
##$$ . #
# ..+$ #
#  $. ##
###$ ###
###  ###
########

########
##    ##
##$$ * #
# ...@ #
#  $. ##
###$ ###
###  ###
########

########
##    ##
##$$ * #
# ...  #
#  @* ##
###$ ###
###  ###
########

########
##    ##
##@$ * #
# *..  #
#   * ##
###$ ###
###  ###
########

########
##    ##
## $ * #
# +*.  #
#   * ##
###$ ###
###  ###
########

########
##    ##
## $ * #
# .*.  #
#  $+ ##
###$ ###
###  ###
########

########
##    ##
## $ * #
# .*.  #
# $@. ##
###$ ###
###  ###
########

########
##    ##
## $ * #
# .+*  #
# $ . ##
###$ ###
###  ###
########

########
##    ##
## @$* #
# ..*  #
# $ . ##
###$ ###
###  ###
########

########
##    ##
##  $* #
# ..*  #
# $$. ##
###@ ###
###  ###
########

########
##    ##
##  $* #
# .**  #
# $@. ##
###  ###
###  ###
########

########
##    ##
## $$* #
# .+*  #
# $ . ##
###  ###
###  ###
########

########
##    ##
## $$+ #
# ..*$ #
# $ . ##
###  ###
###  ###
########

########
##    ##
## @$. #
# .**$ #
# $ . ##
###  ###
###  ###
########

########
##    ##
## $@. #
# .**$ #
# $ . ##
###  ###
###  ###
########

########
##    ##
## $ . #
# .*+$ #
# $ * ##
###  ###
###  ###
########

########
##    ##
## $ . #
# .*.$ #
# $ + ##
### $###
###  ###
########

########
##    ##
## $ . #
# .+*$ #
# $ . ##
### $###
###  ###
########

########
##    ##
##$@ . #
# ..*$ #
# $ . ##
### $###
###  ###
########

########
##    ##
##$ $. #
# ..+$ #
# $ . ##
### $###
###  ###
########

########
##    ##
##$ $. #
