rDDDLddLdllUdrrurrUdlldlluRRuruUlDllDurDurrdLuurruulDDlddrrUUlldlldRRddlUUruurrdddLLuuuruurDDllddlluRdrddllUdrrurruLUUdddldlluRuuRldRuurrDulldllDurrurrdLLdlddrUrUdlluRuurruullDDDDlddrUrrUUUlldDldRuuurrddLruulldDlluRdrrruullDurrddlUlldRuuuurrDullddddlddrUluurrrddLLdllUdrUrrruullDurrddlLuuuuurrdDDD
Moves: 297
Pushes: 68
States created total: 254,685
Unique visited total: 49,586
Reached duplicates total: 202,931
Created but not reached total: 2,168

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             16             11             5              0
5:             58             44             14             0
6:             250            150            100            0
7:             858            432            426            0
8:             2,393          1,011          1,382          0
9:             5,347          1,938          3,409          0
10:            10,169         3,199          6,970          0
11:            16,559         4,503          12,056         0
12:            22,873         5,382          17,491         0
13:            26,468         5,494          20,974         0
14:            26,412         4,867          21,545         0
15:            23,424         3,829          19,595         0
16:            18,929         2,867          16,062         0
17:            14,516         2,091          12,425         0
18:            10,513         1,491          9,022          0
19:            7,360          1,032          6,328          0
20:            5,058          746            4,312          0
21:            3,802          613            3,189          0
22:            3,353          546            2,807          0
23:            3,108          501            2,607          0
24:            2,882          491            2,391          0
25:            2,837          516            2,321          0
26:            2,919          543            2,376          0
27:            2,894          547            2,347          0
28:            2,723          474            2,249          0
29:            2,217          361            1,856          0
30:            1,644          265            1,379          0
31:            1,293          216            1,077          0
32:            1,175          193            982            0
33:            1,082          182            900            0
34:            1,031          202            829            0
35:            1,171          243            928            0
36:            1,447          278            1,169          0
37:            1,649          301            1,348          0
38:            1,750          286            1,464          0
39:            1,575          242            1,333          0
40:            1,335          195            1,140          0
41:            1,124          142            982            0
42:            868            102            766            0
43:            611            71             540            0
44:            395            59             336            0
45:            336            52             284            0
46:            282            53             229            0
47:            282            62             220            0
48:            360            80             280            0
49:            492            100            392            0
50:            634            124            510            0
51:            753            138            615            0
52:            842            161            681            0
53:            1,027          204            816            7
54:            1,290          252            1,018          20
55:            1,584          288            1,243          53
56:            1,748          322            1,354          72
57:            1,881          317            1,431          133
58:            1,951          276            1,482          193
59:            1,754          202            1,248          304
60:            1,293          138            863            292
61:            913            79             495            339
62:            569            36             210            323
63:            283            16             80             187
64:            140            10             27             103
65:            91             4              16             71
66:            42             2              2              38
67:            24             1              0              23
68:            11             1              0              10

#######
### @ #
###$.$#
### * #
#   $ #
#.* . #
#$.$ .#
#   ###
#######

#######
###   #
###$.@#
### *$#
#   $ #
#.* . #
#$.$ .#
#   ###
#######

#######
###   #
###$. #
### *@#
#   $$#
#.* . #
#$.$ .#
#   ###
#######

#######
###   #
###$. #
### * #
#   $@#
#.* .$#
#$.$ .#
#   ###
#######

#######
###   #
###$. #
### * #
#  $@ #
#.* .$#
#$.$ .#
#   ###
#######

#######
###   #
###$. #
### * #
#  $  #
#.* .$#
#$*@ .#
#   ###
#######

#######
###   #
###$. #
### * #
#  $  #
#** .$#
