rrDDDDDLruuLUrdddlddrUluUddrruLulllddRRUdlluurDrruuullDDRdddrUluuUdlldddRluuRlddrUrUdrruLdllluururrDulldDuurrdDuuuuullDurrdddddLUruuuulldDuurrddddllldRlddrUrUdlluurDrruuuuullddRlDDldRuRluurUdldddlddrUluurrUdllddrrUrrdLdLUlluururrDDuulldDuurrddLUluuurrDulldddrdddrUluulldddRluuRlddrUrUdrruLdllluuruuurrdDDuuulldddDuuuurrddLrdDLruulUrdddlUlldRlddrUrUdlluurDrruuullDDldRlddrUluurRUdllddrrUrrdLdLUlluururrDulldDuurrdDLUlldRlddRUrUdlluurDrrrdLuuLrdddLU
Moves: 447
Pushes: 96
States created total: 3,811,895
Unique visited total: 684,709
Reached duplicates total: 3,125,047
Created but not reached total: 2,139

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             18             14             4              0
5:             49             35             14             0
6:             138            91             47             0
7:             447            244            203            0
8:             1,262          627            635            0
9:             3,303          1,513          1,790          0
10:            7,960          3,486          4,474          0
11:            18,466         7,520          10,946         0
12:            38,694         14,334         24,360         0
13:            73,061         24,610         48,451         0
14:            124,325        37,646         86,679         0
15:            194,223        52,273         141,950        0
16:            270,847        63,952         206,895        0
17:            337,234        68,501         268,733        0
18:            364,317        63,534         300,783        0
19:            344,525        53,820         290,705        0
20:            294,960        43,545         251,415        0
21:            242,853        34,822         208,031        0
22:            195,571        27,171         168,400        0
23:            154,879        20,743         134,136        0
24:            119,243        15,650         103,593        0
25:            90,662         12,039         78,623         0
26:            68,898         9,628          59,270         0
27:            53,927         8,406          45,521         0
28:            45,994         8,169          37,825         0
29:            45,009         8,308          36,701         0
30:            47,395         8,174          39,221         0
31:            48,196         7,538          40,658         0
32:            45,806         6,693          39,113         0
33:            41,443         5,899          35,544         0
34:            37,198         5,464          31,734         0
35:            35,217         5,401          29,816         0
36:            35,627         5,362          30,265         0
37:            36,164         4,973          31,191         0
38:            33,647         4,202          29,445         0
39:            28,023         3,424          24,599         0
40:            22,186         2,865          19,321         0
41:            18,229         2,507          15,722         0
42:            15,831         2,155          13,676         0
43:            13,565         1,797          11,768         0
44:            11,630         1,587          10,043         0
45:            10,608         1,541          9,067          0
46:            10,401         1,616          8,785          0
47:            10,930         1,719          9,211          0
48:            11,688         1,987          9,701          0
49:            13,173         2,303          10,870         0
50:            14,758         2,264          12,494         0
51:            14,162         1,886          12,276         0
52:            11,478         1,438          10,040         0
53:            8,740          1,034          7,706          0
54:            6,540          742            5,798          0
55:            4,726          550            4,176          0
56:            3,377          446            2,931          0
57:            2,805          383            2,422          0
58:            2,595          371            2,224          0
59:            2,613          505            2,108          0
60:            3,614          697            2,917          0
61:            4,913          852            4,061          0
62:            5,793          948            4,845          0
63:            6,195          1,020          5,175          0
64:            6,681          1,148          5,533          0
65:            7,663          1,361          6,302          0
66:            9,196          1,466          7,730          0
67:            9,892          1,318          8,574          0
68:            8,953          1,070          7,883          0
69:            7,391          865            6,526          0
70:            6,152          693            5,459          0
