lDLLdlUUUluurDrrrDDuulllDDDuuurrrddrdLuuullldddrddrrUdlllUUUUddrddrruLdlluuuuluurDrrrddDLddlluuuUluRdddddrruuLrddlluUUddRuluUluurDDDDrrruuulLrrdddllddrrUdlluuluuluurDrrrddrdLddlluuluUluRRldddrddlUUrddrruuLrddlluluUUluRddddrdrruulLrrdLdlluUUUddrDuluuluurDDDD
Moves: 257
Pushes: 56
States created total: 19,309
Unique visited total: 6,426
Reached duplicates total: 12,753
Created but not reached total: 130

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             7              7              0              0
5:             21             20             1              0
6:             57             39             18             0
7:             103            53             50             0
8:             152            65             87             0
9:             191            80             111            0
10:            217            93             124            0
11:            219            100            119            0
12:            204            94             110            0
13:            206            90             116            0
14:            197            89             108            0
15:            188            95             93             0
16:            239            121            118            0
17:            340            152            188            0
18:            384            147            237            0
19:            385            135            250            0
20:            389            130            259            0
21:            485            143            342            0
22:            585            168            417            0
23:            660            213            447            0
24:            754            286            468            0
25:            950            360            590            0
26:            1,142          384            758            0
27:            1,196          366            830            0
28:            1,086          308            778            0
29:            870            249            621            0
30:            657            203            454            0
31:            542            177            365            0
32:            450            136            314            0
33:            289            91             198            0
34:            169            66             103            0
35:            176            61             115            0
36:            206            59             147            0
37:            214            68             146            0
38:            258            92             166            0
39:            342            126            216            0
40:            419            131            288            0
41:            408            124            284            0
42:            339            110            228            1
43:            390            120            270            0
44:            466            131            335            0
45:            537            142            395            0
46:            551            143            407            1
47:            512            136            370            6
48:            393            109            275            9
49:            289            87             185            17
50:            201            54             121            26
51:            137            33             78             26
52:            73             17             38             18
53:            35             8              14             13
54:            9              5              1              3
55:            9              4              0              5
56:            6              1              0              5

########
#  #####
#  .. ##
#  ##$##
## ## @#
##  $$ #
##. $ ##
## .  ##
########

########
#  #####
#  .. ##
#  ##$##
## ##  #
##  $@ #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ##$##
## ##  #
## $@  #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ##$##
## ##  #
##$@   #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ##$##
##$##  #
##@    #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
# $##$##
##@##  #
##     #
##. $$##
## .  ##
########

########
#  #####
# $.. ##
# @##$##
## ##  #
##     #
##. $$##
## .  ##
########

########
#  #####
# @.. ##
# $##$##
## ##  #
##     #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
# $##@##
## ##$ #
##     #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
# $## ##
## ##@ #
##   $ #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
# @## ##
##$##  #
##   $ #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
##@##  #
##$  $ #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
## ##  #
##@  $ #
##* $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
## ##  #
##  $@ #
##* $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
## ##  #
##  $$ #
##* $@##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
## ##  #
##$ $$ #
##+ $ ##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
##$##  #
##@ $$ #
##. $ ##
## .  ##
########

########
#  #####
#  .. ##
# $## ##
##@##  #
##  $$ #
##. $ ##
## .  ##
########

########
#  #####
# $.. ##
# @## ##
## ##  #
##  $$ #
##. $ ##
## .  ##
########

########
#  #####
# $.. ##
#  ## ##
## ##  #
##  $$ #
##.$@ ##
## .  ##
########

########
#  #####
# @.. ##
# $## ##
## ##  #
