rUUruuLrddlddllUUluRUddddrruuruulLrrddlULrdddlluuluuuurrDDuullddRUdlddrURlluurDurDllddrddrruuruuLDDuuLulldRlddrURlluurrDullddrUrrrddlULullddrddrrUUruuLLrrdLuluurDDrddlddlluuluuRDuluuRDlddrDuluurrruLdlDurrdLrrddlUUlulldRlddrURlluurrDullddrUrrrddlddllUUluurrrDDuuluurDDlllddrUluuRlddrUrrrddlULullddrddrrUUruuLLdRuuulDDrddddlluuluuRDuluuRDlddrDDuuluurrruLrdddLU
Moves: 358
Pushes: 78
States created total: 48,084
Unique visited total: 10,581
Reached duplicates total: 37,434
Created but not reached total: 69

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              7              2              0
4:             27             18             9              0
5:             69             41             28             0
6:             169            86             83             0
7:             338            152            186            0
8:             650            264            386            0
9:             1,164          438            726            0
10:            2,114          691            1,423          0
11:            3,478          980            2,498          0
12:            5,033          1,193          3,840          0
13:            5,893          1,150          4,743          0
14:            5,367          863            4,504          0
15:            3,661          517            3,144          0
16:            2,085          285            1,800          0
17:            991            161            830            0
18:            562            105            457            0
19:            371            71             300            0
20:            254            57             197            0
21:            192            42             150            0
22:            134            30             104            0
23:            100            26             74             0
24:            93             31             62             0
25:            143            46             97             0
26:            204            65             139            0
27:            282            84             198            0
28:            398            113            285            0
29:            512            136            376            0
30:            611            150            461            0
31:            634            133            501            0
32:            566            107            459            0
33:            432            81             351            0
34:            346            74             272            0
35:            319            69             250            0
36:            340            73             267            0
37:            336            79             257            0
38:            364            94             270            0
39:            418            107            311            0
40:            478            119            359            0
41:            547            145            402            0
42:            675            162            513            0
43:            730            152            578            0
44:            657            125            532            0
45:            506            99             407            0
46:            400            89             311            0
47:            348            87             261            0
48:            358            103            255            0
49:            461            124            337            0
50:            609            137            472            0
51:            702            131            571            0
52:            702            106            596            0
53:            522            64             458            0
54:            284            34             250            0
55:            159            25             134            0
56:            114            20             94             0
57:            85             18             67             0
58:            90             20             70             0
59:            89             15             74             0
60:            50             6              44             0
61:            21             3              18             0
62:            12             3              9              0
63:            13             4              9              0
64:            25             6              19             0
65:            35             8              27             0
66:            45             10             35             0
67:            59             13             46             0
68:            69             18             51             0
69:            89             22             67             0
70:            101            23             78             0
71:            111            20             90             1
72:            92             14             75             3
73:            58             8              45             5
74:            35             7              23             5
75:            31             7              12             12
76:            29             5              3              21
77:            17             3              1              13
78:            10             1              0              9

#########
# .  ####
#  *$####
# * $ ###
# .  .###
#  #  ###
##$#$####
##.@ ####
#########

#########
# .  ####
#  *$####
# * $ ###
# .  .###
#  #$ ###
##$#@####
##.  ####
#########

#########
# .  ####
#  *$####
# * $ ###
# . $.###
#  #@ ###
##$# ####
##.  ####
#########

#########
# .  ####
#  *$####
# *$@ ###
# . $.###
#  #  ###
##$# ####
##.  ####
#########

#########
# .  ####
#  *$####
# *$  ###
# . $.###
# $#  ###
##@# ####
##.  ####
#########

#########
# .  ####
#  *$####
# *$  ###
# * $.###
# @#  ###
## # ####
