rddddRRdrrULuULuLrdrrDullululldRdddrRdrUUruuLDlLDldRuurruuLLDlDRRluurrdLdlluluRRlddrruLdddRdrrUdlluluuurrrdLulldddrdrruLUULrrDullululldRdRddRdrUUruuLrddldlllUrdrruruuluLLDDDldRRdrrUUlDlluuuurrdDuullddRlulDururrdLrrDulldlluluRRlddrrurrdLulLdddrrUUddlllUrdrruuLulDuulldRurDrdrddllluUddrrruuruLdddllluuRlddrrruuuLrdddllluurRurDlllddrrrrUdlllluurrrDrdLuulllURdrrurDllluRdllddrUluurrdrruLdddLrrU
Moves: 390
Pushes: 85
States created total: 244,474
Unique visited total: 55,546
Reached duplicates total: 188,802
Created but not reached total: 126

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             17             14             3              0
3:             52             35             17             0
4:             140            82             58             0
5:             306            160            146            0
6:             603            294            309            0
7:             1,112          515            597            0
8:             1,974          864            1,110          0
9:             3,309          1,332          1,977          0
10:            5,338          1,964          3,374          0
11:            8,097          2,725          5,372          0
12:            11,342         3,426          7,916          0
13:            14,339         3,859          10,480         0
14:            16,292         3,908          12,384         0
15:            16,920         3,667          13,253         0
16:            15,925         3,186          12,739         0
17:            14,041         2,584          11,457         0
18:            11,657         1,998          9,659          0
19:            9,213          1,528          7,685          0
20:            6,923          1,203          5,720          0
21:            5,139          1,045          4,094          0
22:            4,333          1,018          3,315          0
23:            4,358          1,055          3,303          0
24:            4,723          1,105          3,618          0
25:            5,021          1,097          3,924          0
26:            4,975          1,022          3,953          0
27:            4,632          918            3,714          0
28:            4,121          867            3,254          0
29:            3,856          930            2,926          0
30:            4,184          1,064          3,120          0
31:            4,990          1,242          3,748          0
32:            5,883          1,330          4,553          0
33:            6,200          1,240          4,960          0
34:            5,625          1,052          4,573          0
35:            4,694          847            3,847          0
36:            3,716          646            3,070          0
37:            2,769          481            2,288          0
38:            1,982          366            1,616          0
39:            1,545          292            1,253          0
40:            1,269          237            1,032          0
41:            1,033          200            833            0
42:            865            165            700            0
43:            747            167            580            0
44:            775            187            588            0
45:            887            201            686            0
46:            932            184            748            0
47:            818            150            668            0
48:            614            113            501            0
49:            446            96             350            0
50:            413            102            311            0
51:            458            103            355            0
52:            452            89             363            0
53:            393            82             311            0
54:            397            92             305            0
55:            449            115            334            0
56:            551            155            396            0
57:            791            198            593            0
58:            1,074          223            851            0
59:            1,218          213            1,005          0
60:            1,151          176            975            0
61:            947            131            816            0
62:            726            98             628            0
63:            564            82             482            0
64:            462            79             383            0
65:            431            87             344            0
66:            449            85             364            0
67:            432            73             359            0
68:            367            62             305            0
69:            320            57             263            0
70:            308            59             249            0
71:            352            64             288            0
72:            402            70             332            0
73:            444            68             376            0
74:            449            66             383            0
75:            416            63             353            0
76:            346            53             292            1
77:            273            47             224            2
78:            235            37             187            11
79:            186            25             141            20
80:            138            14             100            24
81:            78             6              52             20
82:            33             2              11             20
83:            16             1              0              15
84:            6              2              0              4
85:            10             1              0              9

########
#@. * ##
#  $.  #
## .$$.#
## $#  #
## *  $#
#### . #
########

########
# . * ##
#  $.  #
## .$$.#
## $#  #
## +$ $#
#### . #
########

########
# . * ##
#  $.  #
## .$$.#
## $#  #
## .@$$#
#### . #
########

########
# . * ##
#  $.  #
## .$$.#
## $# $#
## . $@#
#### . #
########

########
# . * ##
#  $.  #
## .$$.#
## $# $#
## .$@ #
#### . #
########

########
# . * ##
#  $.$ #
## .$@.#
## $# $#
## .$  #
#### . #
########

########
# . * ##
#  $.$ #
## *@ .#
## $# $#
## .$  #
#### . #
########

########
# . * ##
# $@.$ #
## *  .#
## $# $#
## .$  #
#### . #
########

########
# . * ##
# $ .$ #
## *  .#
## $# @#
## .$ $#
#### . #
########

########
# . * ##
# @$.$ #
## *  .#
## $#  #
## .$ $#
#### . #
########

########
# . * ##
#  $.$ #
## *  .#
## $#  #
## .@$$#
#### . #
########

########
# . * ##
#  $.$ #
## *  .#
## $#$ #
## . @$#
#### . #
########

########
# . * ##
#  $.$ #
## * $.#
## $#@ #
## .  $#
#### . #
########

########
# . * ##
#  $*@ #
## * $.#
## $#  #
## .  $#
#### . #
########

########
# . * ##
#  $*  #
## * @.#
## $#$ #
## .  $#
#### . #
########

########
# . * ##
#  $*  #
##$+  .#
## $#$ #
## .  $#
#### . #
########

########
# . * ##
#  $*  #
##$.  .#
## @#$ #
## *  $#
#### . #
########

########
# . * ##
#  $*  #
##$.  .#
##  #$ #
## +$ $#
#### . #
########

########
# .$+ ##
#  $*  #
##$.  .#
##  #$ #
## .$ $#
#### . #
########

########
# *@. ##
#  $*  #
##$.  .#
##  #$ #
## .$ $#
#### . #
########

########
# * . ##
#  @*  #
##$*  .#
##  #$ #
## .$ $#
#### . #
########

########
# * . ##
#   *  #
##@*  .#
##$ #$ #
## .$ $#
#### . #
########

########
# * . ##
#   *  #
## +$ .#
##$ #$ #
## .$ $#
#### . #
########

########
# * . ##
#   *  #
## .@$.#
##$ #$ #
## .$ $#
#### . #
########

########
# * . ##
#  $+  #
## . $.#
##$ #$ #
## .$ $#
#### . #
########

########
# +$. ##
#  $.  #
## . $.#
##$ #$ #
## .$ $#
#### . #
########

########
# .@* ##
#  $.  #
## . $.#
##$ #$ #
## .$ $#
#### . #
########

########
# . * ##
# $@.  #
## . $.#
##$ #$ #
## .$ $#
#### . #
########

########
# . * ##
# $ .  #
## . $.#
##$ #$ #
## .@$$#
#### . #
########

########
# . * ##
# $ .  #
## . $.#
##$ #$$#
## . $@#
#### . #
########

########
# . * ##
# $ .  #
## .$@.#
##$ #$$#
## . $ #
#### . #
########

########
# . * ##
# $ .  #
## .$ .#
##$ #$$#
## .$@ #
#### . #
########

########
# . * ##
# $ .  #
## .$$.#
##$ #@$#
## .$  #
#### . #
########

########
# . * ##
# $ .$ #
## .$@.#
##$ # $#
## .$  #
#### . #
########

########
# . * ##
# $ .$ #
## *@ .#
