lUUUllluurDurrDDuulldldRuurrddDDrddlUllUUUluurrrdddDrdLuuuuulllddrRlluurDldRuurrdDuulldddddlluRdrUUUluurrrddDDrddlULLuuuluurrrdddDrdLuuuuulllddrRlluurrrdDDDrddlUUUUlldddRluuurrddrddlUllulldRRRRUrDllluuuluurDDDurrDulldDldRRR
Moves: 223
Pushes: 54
States created total: 4,913
Unique visited total: 2,245
Reached duplicates total: 2,630
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             8              5              3              0
4:             12             8              4              0
5:             20             13             7              0
6:             28             18             10             0
7:             40             22             18             0
8:             48             24             24             0
9:             54             26             28             0
10:            64             33             31             0
11:            74             39             35             0
12:            81             41             40             0
13:            75             36             39             0
14:            72             34             38             0
15:            66             32             34             0
16:            68             37             31             0
17:            85             46             39             0
18:            117            64             53             0
19:            161            82             79             0
20:            216            107            109            0
21:            273            129            144            0
22:            318            145            173            0
23:            338            143            195            0
24:            327            134            193            0
25:            273            115            158            0
26:            228            99             129            0
27:            191            79             112            0
28:            154            70             84             0
29:            132            61             71             0
30:            129            64             65             0
31:            127            62             65             0
32:            142            68             74             0
33:            147            65             82             0
34:            141            56             85             0
35:            101            40             61             0
36:            68             29             39             0
37:            41             22             19             0
38:            33             17             16             0
39:            29             15             14             0
40:            31             13             18             0
41:            36             12             24             0
42:            34             14             20             0
43:            42             19             23             0
44:            52             22             30             0
45:            52             21             30             1
46:            46             17             23             6
47:            35             12             18             5
48:            29             9              17             3
49:            21             7              11             3
50:            19             5              8              6
51:            11             3              4              4
52:            8              2              2              4
53:            6              1              0              5
54:            2              1              0              1

#########
##    ###
## $#.###
##    ###
### # ###
# $$#* ##
#     +##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### #$###
# $$#+ ##
#     .##
##### .##
#########

#########
##    ###
## $#.###
##   $###
### #@###
# $$#. ##
#     .##
##### .##
#########

#########
##    ###
## $#*###
##   @###
### # ###
# $$#. ##
#     .##
##### .##
#########

#########
##    ###
## @#*###
## $  ###
### # ###
# $$#. ##
#     .##
##### .##
#########

#########
##    ###
##  #+###
## $ $###
### # ###
# $$#. ##
#     .##
##### .##
#########

#########
##    ###
##  #.###
## $ @###
### #$###
# $$#. ##
#     .##
##### .##
#########

#########
##    ###
##  #.###
## @$ ###
### #$###
# $$#. ##
#     .##
##### .##
#########

#########
##    ###
##  #.###
##  $ ###
### #@###
# $$#* ##
#     .##
##### .##
#########

#########
##    ###
##  #.###
##  $ ###
### # ###
# $$#+ ##
#    $.##
##### .##
#########

#########
##    ###
##  #.###
##  $ ###
### # ###
# $$#* ##
#    @.##
##### .##
#########

#########
##    ###
##  #.###
##  $ ###
###$# ###
# $@#* ##
#     .##
##### .##
#########

#########
##    ###
##  #.###
## $$ ###
###@# ###
# $ #* ##
#     .##
##### .##
#########

#########
##    ###
## $#.###
## @$ ###
### # ###
# $ #* ##
#     .##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
