UUURuulDDrRDullDDuurrdrruLLLuurDldRullldRddlddrUUUUluRurrddLruulldDDurruLdldDlddrUrrUUUlldDldRuuuruulDDrrdrruLLLuurDldRullldRDDlddrUUUUluRurrddLruulldDDDlddrUUUUrrdddLruuullddlddrUUdrruuulUdlluRdrrdrruLLLL
Moves: 205
Pushes: 64
States created total: 4,255
Unique visited total: 1,723
Reached duplicates total: 2,420
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              2              1              0
4:             4              3              1              0
5:             7              5              2              0
6:             14             10             4              0
7:             24             14             10             0
8:             41             22             19             0
9:             35             20             15             0
10:            34             20             14             0
11:            33             23             10             0
12:            39             27             12             0
13:            63             40             23             0
14:            92             43             49             0
15:            100            49             51             0
16:            111            47             64             0
17:            108            49             59             0
18:            96             47             49             0
19:            92             44             48             0
20:            93             45             48             0
21:            100            46             54             0
22:            109            55             54             0
23:            132            58             74             0
24:            152            68             84             0
25:            187            70             117            0
26:            211            69             142            0
27:            204            65             139            0
28:            187            56             131            0
29:            134            48             86             0
30:            106            41             65             0
31:            100            48             52             0
32:            105            42             63             0
33:            88             32             56             0
34:            63             23             40             0
35:            51             20             31             0
36:            45             18             27             0
37:            45             17             28             0
38:            42             19             23             0
39:            45             20             25             0
40:            52             21             31             0
41:            51             19             32             0
42:            42             14             28             0
43:            30             13             17             0
44:            18             9              9              0
45:            15             8              7              0
46:            13             7              6              0
47:            18             6              12             0
48:            16             10             6              0
49:            46             14             32             0
50:            57             21             36             0
51:            84             31             53             0
52:            113            40             69             4
53:            117            41             75             1
54:            124            40             80             4
55:            118            36             72             10
56:            85             20             41             24
57:            40             9              14             17
58:            22             8              4              10
59:            25             9              8              8
60:            28             8              8              12
61:            23             5              3              15
62:            11             2              5              4
63:            4              1              1              2
64:            2              1              0              1

#########
## . ####
#  .$####
#. $   ##
##.#$  ##
# $# ####
# @  ####
#  ######
#########

#########
## . ####
#  .$####
#. $   ##
##*#$  ##
# @# ####
#    ####
#  ######
#########

#########
## . ####
#  .$####
#.$$   ##
##+#$  ##
#  # ####
#    ####
#  ######
#########

#########
## . ####
# $.$####
#.@$   ##
##.#$  ##
#  # ####
#    ####
#  ######
#########

#########
## . ####
# $.$####
#. @$  ##
##.#$  ##
#  # ####
#    ####
#  ######
#########

#########
## . ####
# @.$####
#.$ $  ##
##.#$  ##
#  # ####
#    ####
#  ######
#########

#########
## . ####
#  .$####
#.@ $  ##
##*#$  ##
#  # ####
#    ####
#  ######
#########

#########
## . ####
#  .$####
#.  @$ ##
##*#$  ##
#  # ####
#    ####
#  ######
#########

#########
## . ####
#  .$####
#.   $ ##
##*#@  ##
#  #$####
#    ####
#  ######
#########

#########
## . ####
#  .$####
#.   $ ##
##+#   ##
# $#$####
#    ####
#  ######
#########

#########
## . ####
#  .$####
#.   $ ##
##.#   ##
# @#$####
# $  ####
#  ######
#########

#########
## . ####
#  .$####
#.  $@ ##
##.#   ##
#  #$####
# $  ####
#  ######
