rdrdLLDDDrddlUUUUUrrdLulDDDrUUluRuulDDulldRRDrddlUUrULuurDDDuullldRRdddrddlUUUUrDDuuULulldRururDDDlUruLddddrUUUdddlddrUUUUrU
Moves: 124
Pushes: 53
States created total: 18,976
Unique visited total: 5,303
Reached duplicates total: 13,444
Created but not reached total: 229

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             2              2              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             2              2              0              0
7:             3              3              0              0
8:             2              1              1              0
9:             3              3              0              0
10:            4              4              0              0
11:            8              5              3              0
12:            10             8              2              0
13:            11             11             0              0
14:            19             16             3              0
15:            24             19             5              0
16:            26             18             8              0
17:            44             37             7              0
18:            46             32             14             0
19:            79             55             24             0
20:            80             49             31             0
21:            119            78             41             0
22:            131            75             56             0
23:            178            98             80             0
24:            188            96             92             0
25:            243            111            132            0
26:            272            128            144            0
27:            325            118            207            0
28:            347            120            227            0
29:            365            104            261            0
30:            390            97             293            0
31:            355            65             290            0
32:            367            75             292            0
33:            311            45             266            0
34:            278            51             227            0
35:            288            45             243            0
36:            201            37             164            0
37:            223            37             186            0
38:            193            35             158            0
39:            177            37             140            0
40:            140            29             111            0
41:            128            31             97             0
42:            113            39             74             0
43:            130            34             96             0
44:            112            39             73             0
45:            116            32             84             0
46:            101            32             69             0
47:            108            32             76             0
48:            123            39             84             0
49:            122            28             94             0
50:            103            37             66             0
51:            120            30             90             0
52:            130            42             88             0
53:            116            30             86             0
54:            131            47             84             0
55:            119            32             87             0
56:            139            52             87             0
57:            114            43             71             0
58:            151            50             101            0
59:            128            43             85             0
60:            147            42             105            0
61:            134            37             97             0
62:            168            59             109            0
63:            151            55             96             0
64:            196            63             133            0
65:            154            56             98             0
66:            205            68             137            0
67:            168            43             125            0
68:            247            72             175            0
69:            201            66             135            0
70:            223            64             159            0
71:            231            72             159            0
72:            228            77             151            0
73:            268            85             183            0
74:            266            81             185            0
75:            277            77             200            0
76:            304            100            204            0
77:            289            76             213            0
78:            305            93             212            0
79:            312            75             237            0
80:            296            81             215            0
81:            322            72             250            0
82:            297            82             215            0
83:            289            78             211            0
84:            312            88             224            0
85:            291            80             211            0
86:            305            87             218            0
87:            272            68             204            0
88:            323            89             234            0
89:            260            68             192            0
90:            318            82             236            0
91:            235            53             182            0
92:            298            65             233            0
93:            240            49             191            0
94:            278            60             218            0
95:            236            35             201            0
96:            232            32             200            0
97:            198            21             177            0
98:            190            35             155            0
99:            168            21             147            0
100:           145            26             119            0
101:           101            17             84             0
102:           123            21             102            0
103:           95             18             77             0
104:           86             12             74             0
105:           72             19             53             0
106:           65             8              57             0
107:           65             10             55             0
108:           40             7              33             0
109:           48             8              40             0
110:           30             6              24             0
111:           44             11             33             0
112:           24             9              15             0
113:           39             7              32             0
114:           33             10             23             0
115:           39             4              35             0
116:           36             14             22             0
117:           32             6              23             3
118:           34             8              9              17
119:           32             5              7              20
120:           32             2              0              30
