LDDRluuulDrddrddlUUUUluurrrdrdddLLdlUrrruuululllddrrDDlUrdrruuululllddldRuuurrrdrdddlluuLrddlUlUdrruLrddrruuulullDurrdrdddlllddrUUrruuululldDDlluRdrDrrruuululldDrDLdRddlUUruuluurrdrdddLruuulullddrdDlUUlldRRdrrruuulullDDrDLdRuullldRurrddlddrUluUruLdddrUUluuurrdrdddLruuululldddddrU
Moves: 280
Pushes: 52
States created total: 2,231
Unique visited total: 714
Reached duplicates total: 1,471
Created but not reached total: 46

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             9              7              2              0
4:             20             13             7              0
5:             33             19             14             0
6:             58             31             27             0
7:             78             35             43             0
8:             95             34             61             0
9:             78             28             50             0
10:            69             29             40             0
11:            67             31             36             0
12:            105            47             58             0
13:            145            54             91             0
14:            184            58             126            0
15:            179            46             133            0
16:            164            37             127            0
17:            118            32             86             0
18:            87             20             67             0
19:            61             14             47             0
20:            44             12             32             0
21:            36             7              29             0
22:            21             6              15             0
23:            17             6              11             0
24:            12             4              8              0
25:            14             7              7              0
26:            21             10             11             0
27:            25             8              17             0
28:            27             7              20             0
29:            29             7              22             0
30:            32             5              27             0
31:            22             2              20             0
32:            8              2              6              0
33:            12             3              9              0
34:            14             4              10             0
35:            14             4              10             0
36:            15             2              13             0
37:            8              3              5              0
38:            14             4              10             0
39:            21             6              15             0
40:            26             5              21             0
41:            18             5              13             0
42:            23             6              17             0
43:            28             8              20             0
44:            25             5              20             0
45:            17             6              11             0
46:            25             10             13             2
47:            41             10             23             8
48:            36             5              17             14
49:            17             1              4              12
50:            4              2              0              2
51:            5              1              0              4
52:            5              1              0              4

#########
##    ###
##. #  ##
# .$+# ##
#  $*# ##
### $  ##
###  ####
###  ####
#########

#########
##    ###
##. #  ##
# *@.# ##
#  $*# ##
### $  ##
###  ####
###  ####
#########

#########
##    ###
##. #  ##
# * .# ##
#  @*# ##
###$$  ##
###  ####
###  ####
#########

#########
##    ###
##. #  ##
# * .# ##
#   *# ##
###@$  ##
###$ ####
###  ####
#########

#########
##    ###
##. #  ##
# * .# ##
#   *# ##
### @$ ##
###$ ####
###  ####
#########

#########
##    ###
##. #  ##
# + .# ##
# $ *# ##
###  $ ##
###$ ####
###  ####
#########

#########
##    ###
##. #  ##
# . .# ##
# $ *# ##
###$ $ ##
###@ ####
###  ####
#########

#########
##    ###
##. #  ##
# . .# ##
# $$*# ##
###@ $ ##
###  ####
###  ####
#########

#########
##    ###
##. #  ##
# .$.# ##
# $@*# ##
###  $ ##
###  ####
###  ####
#########

#########
##    ###
##.$#  ##
# .@.# ##
# $ *# ##
###  $ ##
###  ####
###  ####
#########

#########
##    ###
##.$#  ##
# . .# ##
# $ *# ##
### $@ ##
###  ####
###  ####
#########

#########
##    ###
##.$#  ##
# . .# ##
# $ *# ##
###$@  ##
###  ####
###  ####
#########

#########
##    ###
##.$#  ##
# . .# ##
# $$*# ##
###@   ##
###  ####
###  ####
#########

#########
##    ###
##.$#  ##
# . .# ##
# $$+# ##
### $  ##
###  ####
###  ####
#########

#########
##    ###
##.$#  ##
# . .# ##
# $$.# ##
### @  ##
### $####
###  ####
#########

#########
##    ###
##.$#  ##
# .$.# ##
# $@.# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##.$#  ##
# .$.# ##
# @$.# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##.$#  ##
# *@.# ##
#  $.# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##.$#  ##
# *$.# ##
#  @.# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*$#  ##
# +$.# ##
#   .# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*$#  ##
