dlLLddrdrruLdldlluluurrurrDDrdLuuullddRluurrdDllulluRRRlddrruUllluurrDullddrddrruuLLdllddrdrrUdlluluurruruulldDrrrruLdddrdLuuullddRluulldddrdrrUdlluluuuruurrDullddldddrdrrurUdldlluluuuruurrdrdLuullddldddrdrruruUddldlluluuuruurrddLdLrdRluuruulldDrrurrdLulullddrddrdrUUUddlluullDurrddrruuLuullddldRuuurrddLrrdddldllulUdrdrruuruuluulldDrrrruLdllluurrDrdLL
Moves: 352
Pushes: 43
States created total: 10,690
Unique visited total: 3,518
Reached duplicates total: 5,729
Created but not reached total: 1,443

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             9              9              0              0
5:             28             17             11             0
6:             48             28             20             0
7:             69             38             31             0
8:             85             42             43             0
9:             82             38             44             0
10:            79             37             42             0
11:            67             27             40             0
12:            56             26             30             0
13:            55             31             24             0
14:            84             43             41             0
15:            108            50             58             0
16:            134            60             74             0
17:            161            67             94             0
18:            207            81             126            0
19:            255            92             163            0
20:            296            104            192            0
21:            317            103            214            0
22:            329            107            222            0
23:            335            111            224            0
24:            349            121            228            0
25:            360            125            232            3
26:            367            132            228            7
27:            394            139            235            20
28:            430            161            232            37
29:            523            209            272            42
30:            689            270            344            75
31:            894            306            466            122
32:            1,032          303            536            193
33:            997            239            493            265
34:            770            156            365            249
35:            444            81             192            171
36:            245            62             92             91
37:            166            40             63             63
38:            116            33             37             46
39:            56             15             12             29
40:            32             6              6              20
41:            9              1              3              5
42:            4              1              0              3
43:            3              1              0              2

 #####
 #   ###
## #$ @#
# . $  #
#...#$##
# #  $ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$  #
# .$@  #
#...#$##
# #  $ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$  #
# *@   #
#...#$##
# #  $ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...#$##
# # $@ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...#@##
# # $$ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...# ##
# # $@ #
#  # $ #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...# ##
# # $  #
#  #$@ #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...# ##
# # @$ #
#  #$  #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...# ##
# #  @ #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## #$  #
# +$   #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## #$  #
# .@$  #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## #$  #
# . @$ #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## #$$ #
# .  @ #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## #@$ #
# . $  #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## # $ #
# .$@  #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## # $ #
# *@   #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## # $ #
# *    #
#...# ##
# # $  #
#  #@$ #
##   ###
 #####

 #####
 #   ###
## # $ #
# +    #
#.*.# ##
# # $  #
#  # $ #
##   ###
 #####

 #####
 #   ###
## #$@ #
# .    #
#.*.# ##
# # $  #
#  # $ #
##   ###
 #####

 #####
 #   ###
## #$  #
# .    #
#.*.# ##
# # $  #
#  #$@ #
##   ###
 #####

 #####
 #   ###
## #$  #
# .    #
#.*.# ##
# # @$ #
#  #$  #
##   ###
 #####

 #####
