DllUluRurrDLDlluRdrUrurrdLLLdlddrUrUUlDrdLuurruulDDldlluRuRRdLulDrrrruLLdlddrUluRddlddrUUluulldRurDururrdLLLdlluRuRRdLrrruLdllulDrrruLdldDrddlUUrUUruulDDlluRdrDuluRddDlUruulldldRuurrdddldlUrruuuurDldLurrrdLLddlddrUU
Moves: 215
Pushes: 61
States created total: 37,923
Unique visited total: 9,753
Reached duplicates total: 27,846
Created but not reached total: 324

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             38             32             6              0
4:             143            88             55             0
5:             351            200            151            0
6:             756            298            458            0
7:             1,201          373            828            0
8:             1,389          402            987            0
9:             1,580          420            1,160          0
10:            1,585          386            1,199          0
11:            1,480          353            1,127          0
12:            1,307          312            995            0
13:            1,048          231            817            0
14:            820            203            617            0
15:            651            204            447            0
16:            808            289            519            0
17:            1,121          304            817            0
18:            1,303          296            1,007          0
19:            1,157          263            894            0
20:            1,000          250            750            0
21:            865            237            628            0
22:            874            216            658            0
23:            780            198            582            0
24:            826            179            647            0
25:            750            136            614            0
26:            549            83             466            0
27:            310            46             264            0
28:            144            33             111            0
29:            109            50             59             0
30:            193            85             108            0
31:            321            121            200            0
32:            428            137            291            0
33:            495            141            354            0
34:            534            170            364            0
35:            674            185            489            0
36:            805            190            615            0
37:            827            173            654            0
38:            670            136            534            0
39:            480            129            351            0
40:            513            159            354            0
41:            660            208            452            0
42:            890            277            613            0
43:            1,149          293            856            0
44:            1,220          301            919            0
45:            1,158          233            925            0
46:            1,010          192            818            0
47:            807            98             709            0
48:            415            56             359            0
49:            212            36             176            0
50:            131            43             88             0
51:            184            50             133            1
52:            229            59             150            20
53:            229            51             150            28
54:            193            38             137            18
55:            150            28             91             31
56:            139            27             51             61
57:            110            27             28             55
58:            101            12             11             78
59:            34             3              3              28
60:            5              1              0              4
61:            1              1              0              0

########
####  ##
##     #
# ..$$ #
# **+###
##  $###
##   ###
###  ###
########

########
####  ##
##     #
# ..$$ #
# **.###
##  @###
##  $###
###  ###
########

########
####  ##
##     #
# *.$$ #
# +*.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# +*$$ #
# .*.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# .*@$ #
# .**###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# *+ $ #
# .**###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# *. $ #
# .+*###
## $ ###
##  $###
###  ###
########

########
####  ##
##     #
# +* $ #
# ..*###
## $ ###
##  $###
###  ###
########

########
####  ##
## $   #
# .+ $ #
# ..*###
## $ ###
##  $###
###  ###
########

########
####  ##
## $   #
# ..$@ #
# ..*###
## $ ###
##  $###
###  ###
########

########
####  ##
## $   #
# .*@  #
# ..*###
## $ ###
##  $###
###  ###
########

########
####  ##
## $   #
# *+   #
# ..*###
## $ ###
##  $###
###  ###
########

########
####  ##
## $   #
# *.   #
# .**###
## @ ###
##  $###
###  ###
########

########
####  ##
## $   #
# *.$  #
