UrULLDuruulDllddRRUdlluurRddlUrrrdLLuuurDlddrddlUUUlldRurDrruLLruulDrddllluuRRurDlllddrrULrdrddlUUluuRurrDLDDlluuRlddrruLdddrUUrU
Moves: 129
Pushes: 39
States created total: 13,389
Unique visited total: 3,683
Reached duplicates total: 8,820
Created but not reached total: 886

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             3              3              0              0
6:             7              6              1              0
7:             4              3              1              0
8:             9              8              1              0
9:             6              4              2              0
10:            19             14             5              0
11:            6              5              1              0
12:            20             15             5              0
13:            16             11             5              0
14:            39             24             15             0
15:            23             17             6              0
16:            50             23             27             0
17:            30             19             11             0
18:            61             20             41             0
19:            47             23             24             0
20:            63             21             42             0
21:            62             27             35             0
22:            75             23             52             0
23:            72             27             45             0
24:            67             31             36             0
25:            75             27             48             0
26:            94             49             45             0
27:            84             43             41             0
28:            112            63             49             0
29:            109            56             53             0
30:            147            70             77             0
31:            145            75             70             0
32:            196            86             110            0
33:            211            84             127            0
34:            253            85             168            0
35:            228            68             160            0
36:            291            62             229            0
37:            264            49             215            0
38:            281            51             230            0
39:            257            42             215            0
40:            234            35             199            0
41:            188            31             157            0
42:            182            30             152            0
43:            161            30             131            0
44:            138            37             101            0
45:            102            24             78             0
46:            148            42             106            0
47:            102            37             65             0
48:            139            49             90             0
49:            125            49             76             0
50:            176            67             109            0
51:            159            64             95             0
52:            186            77             109            0
53:            172            56             116            0
54:            240            75             165            0
55:            211            50             161            0
56:            241            63             178            0
57:            179            34             145            0
58:            208            33             175            0
59:            179            34             145            0
60:            186            27             159            0
61:            129            11             118            0
62:            139            25             114            0
63:            79             15             64             0
64:            100            16             84             0
65:            68             12             56             0
66:            77             13             64             0
67:            39             9              30             0
68:            67             14             53             0
69:            38             7              31             0
70:            60             14             46             0
71:            33             12             21             0
72:            35             10             25             0
73:            29             7              22             0
74:            37             13             24             0
75:            28             12             16             0
76:            35             10             25             0
77:            29             9              20             0
78:            46             14             32             0
79:            32             12             20             0
80:            44             13             31             0
81:            44             16             28             0
82:            39             12             27             0
83:            40             16             24             0
84:            53             15             38             0
85:            55             15             40             0
86:            54             15             39             0
87:            47             19             28             0
88:            59             14             45             0
89:            49             14             35             0
90:            55             19             36             0
91:            44             16             28             0
92:            61             18             43             0
93:            63             24             39             0
94:            65             21             44             0
95:            63             22             41             0
96:            81             28             53             0
97:            67             19             48             0
98:            95             22             73             0
99:            76             20             56             0
100:           93             29             64             0
101:           79             22             57             0
102:           118            35             83             0
103:           88             27             61             0
104:           128            31             97             0
105:           92             24             68             0
106:           142            41             101            0
107:           105            28             77             0
108:           139            38             101            0
109:           109            32             77             0
110:           135            33             102            0
111:           115            29             86             0
112:           138            45             93             0
113:           122            33             89             0
114:           140            47             93             0
115:           115            24             91             0
116:           187            58             129            0
117:           141            39             102            0
118:           188            48             140            0
119:           121            34             86             1
120:           187            42             136            9
121:           138            39             91             8
122:           217            50             110            57
123:           138            33             55             50
124:           175            17             42             116
125:           117            11             17             89
126:           153            9              5              139
127:           106            5              0              101
128:           100            0              2              98
129:           59             1              0              58
130:           61             0              0              61
131:           32             0              0              32
132:           19             0              0              19
133:           15             0              0              15
134:           11             0              0              11
135:           12             0              0              12
136:           3              0              0              3
137:           3              0              0              3
138:           2              0              0              2
139:           2              0              0              2

#######
###   #
#  $..#
#.. .$#
# $$$ #
### @##
###  ##
#######

#######
###   #
#  $..#
#.. *$#
# $$@ #
###  ##
###  ##
#######

#######
###   #
#  $.*#
#.. *@#
# $$  #
###  ##
###  ##
#######

#######
###   #
#  $.*#
#..$+ #
# $$  #
###  ##
###  ##
#######

#######
###   #
#  $.*#
