dddlllldDRlllddrrUruLrdrruLUddlluuurRRRdrruLdlUUdllllddRdrUlluurrrruUddllllddrrUdlluurRRRuuruLddddrruLdlUUdlldddlldlluuRlddrrururuurruUddlldddlldlluurRRdrUlluurrrruulluurDuurrddLdddllllddrrUdlluurRRRdrruLdlUUUruuulldlddRluurDuurrddLDDDuuuruulldlddRluururrddlDlluurDrdDuulldRurD
Moves: 277
Pushes: 50
States created total: 12,891
Unique visited total: 4,499
Reached duplicates total: 8,283
Created but not reached total: 109

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             10             8              2              0
4:             22             17             5              0
5:             27             17             10             0
6:             35             23             12             0
7:             33             19             14             0
8:             38             20             18             0
9:             50             33             17             0
10:            96             53             43             0
11:            161            74             87             0
12:            236            99             137            0
13:            308            107            201            0
14:            329            126            203            0
15:            360            139            221            0
16:            422            173            249            0
17:            538            195            343            0
18:            642            225            417            0
19:            718            217            501            0
20:            707            207            500            0
21:            638            180            458            0
22:            547            189            358            0
23:            550            190            360            0
24:            559            199            360            0
25:            580            205            375            0
26:            580            207            373            0
27:            599            196            403            0
28:            569            178            391            0
29:            491            152            339            0
30:            419            140            279            0
31:            346            127            219            0
32:            322            128            194            0
33:            345            118            226            1
34:            312            109            203            0
35:            306            86             215            5
36:            219            70             146            3
37:            165            46             105            14
38:            106            37             63             6
39:            80             30             47             3
40:            70             34             36             0
41:            81             32             44             5
42:            80             30             44             6
43:            72             18             37             17
44:            44             16             16             12
45:            28             8              6              14
46:            21             7              2              12
47:            13             3              1              9
48:            5              2              3              0
49:            2              1              0              1
50:            2              1              0              1

     #####
    ##   #
    #  # #
    #  @ #
    #    #
  #####.###
  #    .  #
### #$#.  #
#  $$  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .  #
### #$#.  #
#  @$  ####
# #$   #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .  #
### #$#.  #
#   @$ ####
# #$   #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .  #
### #$#.  #
#  $ $ ####
# #@   #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .  #
### #$#.  #
# $@ $ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .  #
### #$#.  #
# $ $@ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #  $ .  #
### #@#.  #
# $ $  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #  @$.  #
### # #.  #
# $ $  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #   @*  #
### # #.  #
# $ $  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    +$ #
### # #.  #
# $ $  ####
# #    #
#   ####
#####

     #####
    ##   #
