uuurrUrrddlUlllddrdrrUdlluluurDlddrrruUruLruuullDurrdddlLrruuulldDRluurrdDlddddllluuuuRlddrUdlddrrruuuLUrddddllluuuuRlddddrrruuulLulDDurrrdddllUdrruuuuLrddddlluUddrruuuuruullDDrddddlluuluuRDuRldDuuruurrddLdLruruulldDrddrUUllllddrURurrddlddllUUluuRRuurrDDuulldddLuruurrddLruulldDlddddlUrdrruurUUUdlDulldRRlldddrruU
Moves: 313
Pushes: 52
States created total: 89,683
Unique visited total: 22,880
Reached duplicates total: 65,729
Created but not reached total: 1,074

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             25             25             0              0
3:             110            70             40             0
4:             278            147            131            0
5:             570            246            324            0
6:             963            356            607            0
7:             1,364          477            887            0
8:             1,707          573            1,134          0
9:             2,185          702            1,483          0
10:            2,491          758            1,733          0
11:            2,718          816            1,902          0
12:            2,757          761            1,996          0
13:            2,674          722            1,952          0
14:            2,487          634            1,853          0
15:            2,394          604            1,790          0
16:            2,227          564            1,663          0
17:            2,265          611            1,654          0
18:            2,239          605            1,634          0
19:            2,344          611            1,733          0
20:            2,278          589            1,689          0
21:            2,278          557            1,721          0
22:            2,127          487            1,640          0
23:            1,876          491            1,385          0
24:            1,767          489            1,278          0
25:            1,825          471            1,354          0
26:            1,710          402            1,308          0
27:            1,553          335            1,218          0
28:            1,289          276            1,013          0
29:            1,076          291            785            0
30:            1,140          337            803            0
31:            1,367          415            952            0
32:            1,716          561            1,155          0
33:            2,515          792            1,723          0
34:            3,496          944            2,552          0
35:            4,075          951            3,124          0
36:            3,903          825            3,078          0
37:            3,371          696            2,675          0
38:            2,906          627            2,279          0
39:            2,656          554            2,102          0
40:            2,375          453            1,922          0
41:            1,979          400            1,579          0
42:            1,774          388            1,382          4
43:            1,706          357            1,341          8
44:            1,425          263            1,150          12
45:            1,062          211            796            55
46:            874            189            538            147
47:            807            152            390            265
48:            638            65             212            361
49:            250            17             61             172
50:            53             5              8              40
51:            10             1              0              9
52:            2              1              0              1

#########
###  .###
### # ###
# $$  ###
#.  *.###
#.$#  ###
#  #$####
#@   ####
