rDLDDldddlluuRurrrddLruuluurDldDulluuRlddrruruulDllddrrdrUllldRllddrrUdlluururrrUdllldlddrruUluuurrDrddLLrUdlddlluuRuRDuluurrurDlllddrdrruLdlluuurrrDullldddrruLrUddlllddrrUUrrdLuuuruulDDDDrUdlllUdlddrrUdlluuruRldlddrruUrrdLulllddrrUruruUdddlldlluurRdrruuulullDDuurrdrdddlluLuuurrurDDullldddrdrruLUUruulDrdDuullldddRluuurrrddlLdlUUdrddrrUdlluurUdlddrruLuuruulDrdD
Moves: 362
Pushes: 62
States created total: 25,839
Unique visited total: 6,810
Reached duplicates total: 18,954
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             12             8              4              0
5:             35             23             12             0
6:             121            65             56             0
7:             311            138            173            0
8:             534            202            332            0
9:             663            229            434            0
10:            651            209            442            0
11:            603            189            414            0
12:            622            212            410            0
13:            810            262            548            0
14:            1,044          290            754            0
15:            1,070          276            794            0
16:            882            211            671            0
17:            591            138            453            0
18:            342            82             260            0
19:            213            56             157            0
20:            178            57             121            0
21:            246            86             160            0
22:            378            127            251            0
23:            554            167            387            0
24:            755            207            548            0
25:            868            224            644            0
26:            880            219            661            0
27:            821            194            627            0
28:            683            161            522            0
29:            550            131            419            0
30:            444            109            335            0
31:            400            109            291            0
32:            439            125            314            0
33:            551            160            391            0
34:            742            216            526            0
35:            959            257            702            0
36:            1,146          297            849            0
37:            1,271          309            962            0
38:            1,250          268            982            0
39:            1,022          204            818            0
40:            746            137            609            0
41:            510            93             417            0
42:            374            73             301            0
43:            295            46             249            0
44:            197            28             169            0
45:            128            29             99             0
46:            124            26             98             0
47:            112            26             86             0
48:            105            24             81             0
49:            90             22             68             0
50:            92             17             75             0
51:            70             9              61             0
52:            44             6              38             0
53:            30             8              22             0
54:            38             7              31             0
55:            42             9              33             0
56:            46             6              35             5
57:            35             5              25             5
58:            30             4              11             15
59:            27             4              13             10
60:            26             3              8              15
61:            19             2              0              17
62:            9              1              0              8

#########
####@ ###
##. $$###
## #* ###
##    ###
#.$. .###
# # $ ###
#   #####
#########

#########
####  ###
##. $@###
## #*$###
##    ###
#.$. .###
# # $ ###
#   #####
#########

#########
####  ###
##.$@ ###
## #*$###
##    ###
#.$. .###
# # $ ###
#   #####
#########

#########
####  ###
##.$  ###
## #+$###
##  $ ###
#.$. .###
# # $ ###
#   #####
#########

#########
####  ###
##.$  ###
## #.$###
##  @ ###
#.$.$.###
# # $ ###
#   #####
#########

#########
####  ###
##.$  ###
## #.$###
##    ###
#.@*$.###
# # $ ###
#   #####
#########

#########
####  ###
##.$  ###
## #.$###
##    ###
#. *$.###
# #$@ ###
#   #####
#########

#########
####  ###
##.$  ###
## #.@###
##   $###
#. *$.###
# #$  ###
#   #####
#########

#########
####  ###
##.$  ###
## #. ###
##   $###
#. *@.###
# #$$ ###
#   #####
#########

#########
####  ###
##.@$ ###
## #. ###
##   $###
#. * .###
# #$$ ###
#   #####
#########

#########
####  ###
##. @ ###
## #* ###
##   $###
#. * .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #*$###
##   @###
#. * .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #*$###
##    ###
#. +$.###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #*$###
##    ###
#. *$.###
# #@$ ###
#   #####
#########

#########
####  ###
##.  $###
## #*@###
##    ###
#. *$.###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
## $  ###
#. +$.###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #+ ###
## $$ ###
#. .$.###
# # $ ###
#   #####
#########

#########
####  ###
