llllUUUrrrruLLdlldddrrrUdllluuuUddddrrruUddllluuurrurrdLdddllluuuuRdldddrrruuuLrdddllluuuuruulDDrRdrruLuLrddlUllDRuluurDlddrRuruLddlluRluurDrrdrdLdddllluUUUdrRlluUrrrdDDuuullDurrdddDrdLLruuuuulldldRRluurrdDDDrdLuuulluRurDDDD
Moves: 224
Pushes: 47
States created total: 10,541
Unique visited total: 2,751
Reached duplicates total: 7,765
Created but not reached total: 25

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             5              3              2              0
4:             8              6              2              0
5:             25             14             11             0
6:             66             31             35             0
7:             148            62             86             0
8:             294            114            180            0
9:             541            184            357            0
10:            854            249            605            0
11:            1,128          291            837            0
12:            1,182          280            902            0
13:            1,055          240            815            0
14:            789            188            601            0
15:            588            148            440            0
16:            436            112            324            0
17:            341            94             247            0
18:            272            84             188            0
19:            280            90             190            0
20:            309            92             217            0
21:            350            86             264            0
22:            333            68             265            0
23:            260            44             216            0
24:            148            24             124            0
25:            112            21             91             0
26:            105            24             81             0
27:            110            21             89             0
28:            81             13             68             0
29:            57             11             46             0
30:            44             6              36             2
31:            26             5              21             0
32:            28             9              19             0
33:            50             11             39             0
34:            57             11             46             0
35:            58             13             45             0
36:            61             14             47             0
37:            65             15             50             0
38:            60             14             46             0
39:            53             13             37             3
40:            46             11             34             1
41:            42             10             30             2
42:            31             7              20             4
43:            20             5              9              6
44:            9              3              2              4
45:            4              2              0              2
46:            2              1              0              1
47:            1              1              0              0

########
#. #####
#  $ ###
#   $ ##
#     ##
# ## ###
#$##$ ##
# ...@##
########

########
#. #####
#  $ ###
#   $ ##
#     ##
#$## ###
#@##$ ##
# ... ##
########

########
#. #####
#  $ ###
#   $ ##
#$    ##
#@## ###
# ##$ ##
# ... ##
########

########
#. #####
#  $ ###
#$  $ ##
#@    ##
# ## ###
# ##$ ##
# ... ##
########

########
#. #####
#  $ ###
#$ $@ ##
#     ##
# ## ###
# ##$ ##
# ... ##
########

########
#. #####
#  $ ###
#$$@  ##
#     ##
# ## ###
# ##$ ##
# ... ##
########

########
#. #####
#  $ ###
#$$   ##
#     ##
# ##$###
# ##@ ##
# ... ##
########

########
#. #####
#$ $ ###
#@$   ##
#     ##
# ##$###
# ##  ##
# ... ##
########

########
#. #####
#$ $ ###
# $   ##
#   $ ##
# ##@###
# ##  ##
# ... ##
########

########
#. #####
#$ $ ###
# $   ##
#  $@ ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
#$ $ ###
# @$  ##
#  $  ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
#$ $ ###
#  $  ##
# $@  ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
#@ $ ###
#$ $  ##
# $   ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
#  $ ###
#@ $  ##
#$$   ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
#  $ ###
#  @$ ##
#$$   ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
