rrUdlluuurRlldddrruUddrruuLUdDrdLuuuLuurDDDrddlUlUUrDrddldlUlluuuRldddrrrruuluuullDurrdddlDuruuulldRDrdrddlUlUUrDrddldlUUdrruulDldlluuuRuurrDDDrddLLrruulDuuuullddRluurrdDDuuLrddrddLUlUUrDrddldlUrruulullldddRRUUruLLrruulD
Moves: 220
Pushes: 52
States created total: 19,574
Unique visited total: 6,017
Reached duplicates total: 13,313
Created but not reached total: 244

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             10             1              0
3:             33             23             10             0
4:             45             31             14             0
5:             63             43             20             0
6:             82             53             29             0
7:             146            92             54             0
8:             243            128            115            0
9:             441            194            247            0
10:            641            260            381            0
11:            901            316            585            0
12:            955            309            646            0
13:            939            289            650            0
14:            831            221            610            0
15:            652            193            459            0
16:            526            159            367            0
17:            514            153            361            0
18:            456            110            346            0
19:            449            102            347            0
20:            378            89             289            0
21:            307            68             239            0
22:            203            52             151            0
23:            140            55             85             0
24:            158            82             76             0
25:            261            122            139            0
26:            397            167            230            0
27:            551            208            343            0
28:            706            257            449            0
29:            947            280            667            0
30:            967            215            752            0
31:            740            157            583            0
32:            475            104            371            0
33:            320            88             232            0
34:            311            97             214            0
35:            371            129            242            0
36:            492            147            345            0
37:            527            176            351            0
38:            582            184            398            0
39:            642            194            448            0
40:            634            147            487            0
41:            517            109            408            0
42:            302            57             244            1
43:            148            39             103            6
44:            77             14             52             11
45:            49             17             25             7
46:            75             18             40             17
47:            97             20             41             36
48:            103            17             32             54
49:            89             8              21             60
50:            43             6              11             26
51:            20             3              3              14
52:            13             1              0              12

#########
##   ####
##*  ####
#. * ####
# # $ ###
# #$* ###
#@  . ###
###  ####
#########

#########
##   ####
##*  ####
#. * ####
# #$$ ###
# #@* ###
#   . ###
###  ####
#########

#########
##   ####
##*  ####
#. +$####
# #$$ ###
# # * ###
#   . ###
###  ####
#########

#########
##   ####
##*  ####
#. *$####
# #@$ ###
# # * ###
#   . ###
###  ####
#########

#########
##   ####
##*  ####
#. *$####
# #$@ ###
# # * ###
#   . ###
###  ####
#########

#########
##   ####
##* $####
#. *@####
# #$  ###
# # * ###
#   . ###
###  ####
#########

#########
##   ####
##* $####
#. * ####
# #$  ###
# # + ###
#   * ###
###  ####
#########

#########
##   ####
##* $####
#. * ####
# #$  ###
# # . ###
#  $+ ###
###  ####
#########

#########
##   ####
##* $####
#.$+ ####
# #$  ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##* @####
#.$.$####
# #$  ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##*  ####
#.$.@####
# #$$ ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##*  ####
#.$. ####
# #$@ ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##*  ####
#.$. ####
# #$$ ###
# # + ###
#  $. ###
###  ####
#########

#########
##   ####
##*  ####
#.$* ####
# #@$ ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##*$ ####
#.$+ ####
# # $ ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##*$ ####
#.$. ####
# # @ ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##*$ ####
#.$. ####
# #   ###
# #$* ###
#  @. ###
###  ####
#########

#########
##   ####
##*$ ####
#.@* ####
# #   ###
# #$* ###
#   . ###
###  ####
#########

#########
##   ####
##+$ ####
#.$* ####
# #   ###
# #$* ###
#   . ###
###  ####
#########

#########
##   ####
##.$ ####
#.$* ####
# #   ###
# #@* ###
#  $. ###
###  ####
#########

#########
##   ####
##.@$####
#.$* ####
# #   ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##. $####
#.$+ ####
# #$  ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##. $####
#.$. ####
# #$$ ###
# # + ###
#  $. ###
###  ####
#########

#########
##   ####
##. $####
#.$* ####
# #@$ ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##.$$####
#.$+ ####
# # $ ###
# # . ###
#  $. ###
###  ####
