LLLdDuurrDDuullulldRurDrrddLddrUUUruLLLulldRdddRRuruulLulDrrrddlddrUUUruLLLrrdddllluRdrruuullDDldRuuurrddLruulldDuuulldRurDrrddlllUUrrrddddlUruuullldddRuluurrrddLLrruullDurrddddlUllUdrrruuulldDldRuuulD
Moves: 201
Pushes: 46
States created total: 4,204
Unique visited total: 1,435
Reached duplicates total: 2,707
Created but not reached total: 62

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             10             8              2              0
5:             37             25             12             0
6:             103            55             48             0
7:             190            91             99             0
8:             298            132            166            0
9:             375            144            231            0
10:            389            133            256            0
11:            310            98             212            0
12:            257            76             181            0
13:            182            52             130            0
14:            149            37             112            0
15:            87             24             63             0
16:            70             20             50             0
17:            65             14             51             0
18:            42             8              34             0
19:            32             8              24             0
20:            31             10             21             0
21:            40             19             21             0
22:            61             26             35             0
23:            76             26             50             0
24:            69             25             44             0
25:            70             29             41             0
26:            102            36             66             0
27:            116            39             77             0
28:            124            43             81             0
29:            120            40             80             0
30:            124            33             90             1
31:            105            26             75             4
32:            93             27             61             5
33:            94             26             63             5
34:            79             22             52             5
35:            59             20             37             2
36:            61             17             41             3
37:            44             8              34             2
38:            25             7              16             2
39:            23             6              14             3
40:            21             2              14             5
41:            8              3              3              2
42:            15             4              8              3
43:            15             4              7              4
44:            12             3              3              6
45:            7              1              1              5
46:            6              1              0              5

########
# . ####
#    $@#
##  #$ #
##.$* ##
##  . ##
####  ##
########

########
# . ####
#   $@ #
##  #$ #
##.$* ##
##  . ##
####  ##
########

########
# . ####
#  $@  #
##  #$ #
##.$* ##
##  . ##
####  ##
########

########
# . ####
# $@   #
##  #$ #
##.$* ##
##  . ##
####  ##
########

########
# . ####
# $    #
##  #$ #
##.@* ##
## $. ##
####  ##
########

########
# . ####
# $    #
##  #@ #
##. *$##
## $. ##
####  ##
########

########
# . ####
# $    #
##  #  #
##. *@##
## $.$##
####  ##
########

########
# . ####
# @$   #
##  #  #
##. * ##
## $.$##
####  ##
########

########
# . ####
#  @   #
## $#  #
##. * ##
## $.$##
####  ##
########

########
# . ####
#      #
## $#  #
##.$+ ##
## $.$##
####  ##
########

########
# . ####
#      #
## $#  #
##.$.$##
## $.@##
####  ##
########

########
# . ####
#      #
## $#$ #
##.$.@##
## $. ##
####  ##
########

########
# . ####
#    $ #
## $#@ #
##.$. ##
## $. ##
####  ##
########

########
# . ####
#   $@ #
## $#  #
##.$. ##
## $. ##
####  ##
########

########
# . ####
#  $@  #
## $#  #
##.$. ##
## $. ##
####  ##
########

########
# . ####
# $@   #
## $#  #
##.$. ##
## $. ##
####  ##
########

########
# . ####
# @$   #
## $#  #
##.$. ##
## $. ##
####  ##
########

########
# . ####
#  $   #
## $#  #
##.$. ##
## @* ##
####  ##
########

########
# . ####
#  $   #
## $#  #
##.$. ##
##  +$##
####  ##
########

########
# . ####
# $@   #
## $#  #
##.$. ##
##  .$##
####  ##
########

########
# . ####
# @    #
##$$#  #
##.$. ##
##  .$##
####  ##
########

########
# . ####
#      #
##$$#  #
##.$.$##
##  .@##
####  ##
########

########
# . ####
#      #
##$$#$ #
##.$.@##
##  . ##
####  ##
########

########
# . ####
#    $ #
##$$#@ #
##.$. ##
##  . ##
####  ##
########

########
# . ####
#   $@ #
##$$#  #
##.$. ##
##  . ##
####  ##
########

########
# . ####
#  $@  #
##$$#  #
##.$. ##
##  . ##
####  ##
########

########
# . ####
# $@   #
##$$#  #
##.$. ##
##  . ##
####  ##
########

########
# . ####
# $    #
##$$#  #
##.@* ##
##  . ##
####  ##
########

########
# . ####
# $    #
##$@#  #
##.$* ##
##  . ##
####  ##
########

########
# . ####
# $    #
##$ #  #
##.@* ##
## $. ##
####  ##
########

########
# . ####
# $    #
##$ #  #
##. * ##
## @* ##
####  ##
########

########
# . ####
# $    #
##$ #  #
##.$+ ##
##  * ##
####  ##
########

########
# . ####
# $    #
##$ #  #
##.@. ##
## $* ##
####  ##
########

########
# . ####
# @$   #
##$ #  #
##. . ##
## $* ##
####  ##
########

########
# . ####
#  @   #
##$$#  #
##. . ##
## $* ##
####  ##
########

########
# . ####
# $    #
##@$#  #
##. . ##
## $* ##
####  ##
########

########
# * ####
# @    #
## $#  #
##. . ##
## $* ##
####  ##
########

########
# * ####
#      #
## $#  #
##. * ##
## $+ ##
####  ##
########

########
# * ####
#      #
## $#  #
##. * ##
## @* ##
####  ##
########

########
# * ####
#      #
## $#  #
##.$+ ##
##  * ##
####  ##
########

########
# * ####
#      #
## $#  #
##*@. ##
##  * ##
####  ##
########

########
# * ####
#      #
## @#  #
##*$. ##
##  * ##
####  ##
########

########
# * ####
#      #
##  #  #
##*$* ##
##  + ##
####  ##
########

########
# * ####
#      #
##$ #  #
##+$* ##
##  . ##
####  ##
########

########
# * ####
#      #
##$ #  #
##.@* ##
## $. ##
####  ##
########

########
# * ####
#      #
##$ #  #
##. * ##
## @* ##
####  ##
########

########
# * ####
#      #
##@ #  #
##* * ##
##  * ##
####  ##
########

