DurrrdddlllddrUruuruullldDDRRuruulDulldRRllddrrUddldlUUrrurrdLLdlluUluRurrDurDullldRRlldddrruLdlUUluRurrdLulDDDrrUdrruLdllluuurrrDLulldddrrrUdllluuurrdDrdLdldlUUdrruuuulldRurrDulldRdddlluUluRurrdddLruuullddDrruuLulDrrddrruLdlU
Moves: 226
Pushes: 48
States created total: 2,031
Unique visited total: 708
Reached duplicates total: 1,301
Created but not reached total: 22

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             17             9              8              0
3:             36             19             17             0
4:             60             30             30             0
5:             108            53             55             0
6:             166            73             93             0
7:             213            85             128            0
8:             222            75             147            0
9:             187            52             135            0
10:            101            22             79             0
11:            47             12             35             0
12:            23             14             9              0
13:            27             17             10             0
14:            36             17             19             0
15:            45             18             27             0
16:            31             9              22             0
17:            19             8              11             0
18:            21             9              12             0
19:            30             11             19             0
20:            33             10             23             0
21:            28             9              19             0
22:            23             8              15             0
23:            20             6              14             0
24:            10             4              6              0
25:            12             4              8              0
26:            12             3              9              0
27:            7              3              4              0
28:            5              3              2              0
29:            7              2              5              0
30:            6              2              4              0
31:            5              2              3              0
32:            8              2              6              0
33:            10             3              7              0
34:            17             4              13             0
35:            20             6              14             0
36:            25             10             15             0
37:            41             14             27             0
38:            63             17             46             0
39:            69             16             53             0
40:            65             12             53             0
41:            44             8              36             0
42:            34             7              25             2
43:            29             4              18             7
44:            13             3              8              2
45:            11             3              8              0
46:            8              2              4              2
47:            7              2              0              5
48:            5              1              0              4

########
##@   ##
# $$*.##
# .#   #
##     #
##.$ ###
##  ####
########

########
##    ##
# @$*.##
# *#   #
##     #
##.$ ###
##  ####
########

########
##    ##
#  $*.##
# *#   #
## $   #
##.@ ###
##  ####
########

########
##    ##
#  $*.##
# +#   #
##$$   #
##.  ###
##  ####
########

########
##    ##
#  $*.##
# .#   #
##@$   #
##*  ###
##  ####
########

########
##    ##
#  $*.##
# .#   #
## @$  #
##*  ###
##  ####
########

########
##    ##
#  $*.##
# .#   #
##  @$ #
##*  ###
##  ####
########

########
##    ##
#  $+.##
# .#$  #
##   $ #
##*  ###
##  ####
########

########
##    ##
#  @*.##
# .#$  #
##   $ #
##*  ###
##  ####
########

########
##    ##
#   +*##
# .#$  #
##   $ #
##*  ###
##  ####
########

########
##    ##
#   **##
# .#@  #
##   $ #
##*  ###
##  ####
########

########
##    ##
#   **##
# .#   #
##$  $ #
##+  ###
##  ####
########

########
##    ##
#   **##
# *#   #
##@  $ #
##.  ###
##  ####
########

########
##    ##
#   **##
# *#   #
##  $@ #
##.  ###
##  ####
########

########
##    ##
#   **##
# *#   #
## $@  #
##.  ###
##  ####
########

########
##    ##
# $ **##
# +#   #
## $   #
##.  ###
##  ####
########

########
##    ##
# @$**##
# .#   #
## $   #
##.  ###
##  ####
########

########
##    ##
#  $+*##
# .#$  #
## $   #
##.  ###
##  ####
########

########
##    ##
#  $.+##
# .#$$ #
## $   #
##.  ###
##  ####
########

########
##    ##
#  @*.##
# .#$$ #
## $   #
##.  ###
##  ####
########

########
##    ##
#   +*##
# .#$$ #
## $   #
##.  ###
##  ####
########

########
##    ##
#   .*##
# .#$$ #
##$@   #
##.  ###
##  ####
########

########
##    ##
#   .*##
# *#$$ #
##@    #
##.  ###
##  ####
########

########
##    ##
# $ .*##
# +#$$ #
##     #
##.  ###
##  ####
########

########
##    ##
# @$.*##
# .#$$ #
##     #
##.  ###
##  ####
########

########
##    ##
# $@.*##
# .#$$ #
##     #
##.  ###
##  ####
########

########
##    ##
# @ .*##
# *#$$ #
##     #
##.  ###
##  ####
########

########
##    ##
#   .*##
# +#$$ #
##$    #
##.  ###
##  ####
########

########
##    ##
#   .*##
# .#$$ #
##@    #
##*  ###
##  ####
########

########
##    ##
#   **##
# .#@$ #
##     #
##*  ###
##  ####
########

########
##    ##
#   **##
# .#$@ #
##     #
##*  ###
##  ####
########

########
##    ##
#   *+##
# .#$$ #
##     #
##*  ###
##  ####
########

########
##    ##
#  $+.##
# .#$$ #
##     #
##*  ###
##  ####
########

########
##    ##
#  $.*##
# .#$@ #
##     #
##*  ###
##  ####
########

########
##    ##
#  $.*##
# .#@  #
##  $  #
##*  ###
##  ####
########

########
##    ##
#  $.*##
# .#   #
## $@  #
##*  ###
##  ####
########

########
##    ##
#  $.*##
# .#   #
##$$   #
##+  ###
##  ####
########

########
##    ##
#  $.*##
# *#   #
##@$   #
##.  ###
##  ####
########

########
##    ##
#  @**##
# *#   #
## $   #
##.  ###
##  ####
########

########
##    ##
#   *+##
# *# $ #
## $   #
##.  ###
##  ####
########

########
##    ##
#   +*##
# *# $ #
## $   #
##.  ###
##  ####
########

########
##    ##
# $ .*##
# +# $ #
## $   #
##.  ###
##  ####
########

########
##    ##
# @$.*##
# .# $ #
## $   #
##.  ###
##  ####
########

########
##    ##
#  $.*##
# .# $ #
##$@   #
##.  ###
##  ####
########

########
##    ##
#  $.*##
# .# $ #
##@    #
##*  ###
##  ####
########

########
##    ##
# $@.*##
# .# $ #
##     #
##*  ###
##  ####
########

########
##    ##
# @ .*##
# *# $ #
##     #
##*  ###
##  ####
########

########
##    ##
#   .*##
# *#$@ #
##     #
##*  ###
##  ####
########

########
##    ##
#   **##
# *#@  #
##     #
##*  ###
##  ####
########

