UUULDuulllddRRUdlluurRdrrdLLrrddLUUluullddRddRdrUruuuLrdddlUUddlluuluurrurrDLLrrDDlUdddlluuRUrDuruulDulDrrddlllddrrrUUlDullluuRRurrdLDDllluurRurDlllddrrUdlluurRurrdLLddrrddLruulluuLrddrUdrddlUUllddRluuruuurrdDuulldddlddrdrUlluuruuurrddDD
Moves: 237
Pushes: 55
States created total: 23,234
Unique visited total: 5,574
Reached duplicates total: 17,561
Created but not reached total: 99

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             8              5              3              0
5:             20             14             6              0
6:             54             31             23             0
7:             104            45             59             0
8:             158            63             95             0
9:             220            92             128            0
10:            341            144            197            0
11:            580            233            347            0
12:            984            333            651            0
13:            1,319          405            914            0
14:            1,641          440            1,201          0
15:            1,704          403            1,301          0
16:            1,639          355            1,284          0
17:            1,396          294            1,102          0
18:            1,240          249            991            0
19:            997            207            790            0
20:            855            197            658            0
21:            816            212            604            0
22:            895            219            676            0
23:            937            208            729            0
24:            863            193            670            0
25:            823            188            635            0
26:            829            184            645            0
27:            801            166            635            0
28:            715            128            587            0
29:            537            90             447            0
30:            387            74             313            0
31:            325            63             262            0
32:            312            61             251            0
33:            311            56             255            0
34:            278            39             239            0
35:            209            28             181            0
36:            154            20             134            0
37:            99             12             87             0
38:            49             7              42             0
39:            24             6              18             0
40:            23             7              16             0
41:            39             11             28             0
42:            66             15             51             0
43:            81             15             66             0
44:            72             11             60             1
45:            52             9              41             2
46:            51             8              38             5
47:            57             8              43             6
48:            56             6              39             11
49:            32             2              14             16
50:            8              1              1              6
51:            5              2              0              3
52:            14             2              0              12
53:            16             2              1              13
54:            15             2              1              12
55:            13             1              0              12

#########
###   ###
#.  . ###
# # * ###
# $ $ ###
## #.$###
##  $+###
###  ####
#########

#########
###   ###
#.  . ###
# # * ###
# $ $$###
## #.@###
##  $.###
###  ####
#########

#########
###   ###
#.  . ###
# # *$###
# $ $@###
## #. ###
##  $.###
###  ####
#########

#########
###   ###
#.  .$###
# # *@###
# $ $ ###
## #. ###
##  $.###
###  ####
#########

#########
###   ###
#.  .$###
# #$+ ###
# $ $ ###
## #. ###
##  $.###
###  ####
#########

#########
###   ###
#.  .$###
# #$. ###
# $ @ ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#.  .$###
# #$. ###
# @$  ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#.  .$###
# #$. ###
#  @$ ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#. $.$###
# #@. ###
#   $ ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#. @*$###
# # . ###
#   $ ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#.  *$###
# # . ###
#  $@ ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#.  *$###
# # . ###
# $@  ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#.  *$###
# # . ###
# $   ###
## #* ###
## $@.###
###  ####
#########

#########
###   ###
