DDDldRRddrruuLruulDLDlluRRRurrdLdLruuluLrdrddlLuRdrUluululDrrddllldRRuruullDDrrrdddllUURuuullddldRRluuurrddLrrruLdlldlluRuurrDulldddrddrruUddlluuRlluuurrdDLdlUrrurrdLLLdddrruUddlluuRuurrdLDlluRdllluRdrruuullDurrdddrDuluuulldDuurrdddlL
Moves: 234
Pushes: 50
States created total: 24,163
Unique visited total: 7,042
Reached duplicates total: 16,202
Created but not reached total: 919

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             3              3              0              0
7:             9              9              0              0
8:             28             24             4              0
9:             74             56             18             0
10:            168            110            58             0
11:            329            186            143            0
12:            575            293            282            0
13:            903            406            497            0
14:            1,382          550            832            0
15:            1,771          622            1,149          0
16:            2,195          653            1,542          0
17:            2,166          559            1,607          0
18:            1,926          455            1,471          0
19:            1,455          280            1,175          0
20:            924            157            767            0
21:            495            86             409            0
22:            274            48             226            0
23:            146            46             100            0
24:            201            84             117            0
25:            339            127            212            0
26:            485            132            353            0
27:            451            117            334            0
28:            439            105            334            0
29:            368            109            259            0
30:            414            141            273            0
31:            509            139            370            0
32:            491            161            330            0
33:            541            175            366            0
34:            604            197            407            0
35:            610            158            452            0
36:            533            119            414            0
37:            379            67             312            0
38:            250            48             202            0
39:            127            26             101            0
40:            90             31             59             0
41:            111            36             75             0
42:            142            58             83             1
43:            255            104            134            17
44:            482            142            249            91
45:            589            118            247            224
46:            518            64             172            282
47:            251            27             55             169
48:            122            6              10             106
49:            26             1              2              23
50:            7              1              0              6

#########
##@ #####
##$$ ####
## #   ##
#  *$. ##
#.    ###
### # ###
###  .###
#########

#########
##  #####
##@$ ####
##$#   ##
#  *$. ##
#.    ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
##@#   ##
# $*$. ##
#.    ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
# @*$. ##
#.$   ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  *$. ##
#.@$  ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  *$. ##
#. @$ ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  *$. ##
#. $@ ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  *@. ##
#. $$ ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
# $+ . ##
#. $$ ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
# $. . ##
#. @$ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
# @* . ##
#.  $ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  +$. ##
#.  $ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  .@* ##
#.  $ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  .$+ ##
#.  $ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  .$. ##
#. $@ ###
###$# ###
###  .###
#########

#########
##  #####
##$@ ####
## #   ##
#  .$. ##
#. $  ###
###$# ###
###  .###
#########

#########
##  #####
##$  ####
## #   ##
#  .$. ##
#.$@  ###
###$# ###
###  .###
#########

#########
##  #####
##$  ####
## #   ##
#  .@* ##
#.$   ###
###$# ###
###  .###
#########

#########
##  #####
##$  ####
## # $ ##
#  . + ##
#.$   ###
###$# ###
###  .###
#########

#########
##  #####
##@  ####
##$# $ ##
#  . . ##
#.$   ###
###$# ###
###  .###
#########

#########
##  #####
##   ####
##$# $ ##
#  . . ##
#.@$  ###
###$# ###
###  .###
#########

#########
##  #####
