rurrruuuulllldllddrRlluurrDuurrrrddddlluuLDrdrruuuulllldllddrRRllluurrDrdLuuurrrrddddlldlUdlUrrrruuuullllddrrDulluurrrrddddlLdlluRRuullDurrddlUluuurrrrddddLLdllUUrrdrruuuulllldllddRluurrurrrrddddllulDrrruuuulllldllddrRlluurrDuurrrrddddlluuLDrdrruuuulllldllddrRdRUllluurrDullddrRuuurrrrddddlL
Moves: 291
Pushes: 32
States created total: 3,385
Unique visited total: 1,170
Reached duplicates total: 2,115
Created but not reached total: 100

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              9              0              0
3:             13             9              4              0
4:             18             11             7              0
5:             18             15             3              0
6:             32             14             18             0
7:             49             36             13             0
8:             101            61             40             0
9:             165            78             87             0
10:            226            115            111            0
11:            282            118            164            0
12:            320            123            197            0
13:            314            105            209            0
14:            310            97             213            0
15:            284            67             217            0
16:            213            47             166            0
17:            105            24             81             0
18:            65             17             48             0
19:            48             12             36             0
20:            49             26             23             0
21:            87             31             56             0
22:            127            42             85             0
23:            137            29             107            1
24:            113            22             89             2
25:            85             26             56             3
26:            103            14             61             28
27:            30             2              14             14
28:            11             7              1              3
29:            29             4              5              20
30:            19             2              4              13
31:            7              3              0              4
32:            13             1              0              12

  #######
###     #
#   ### #
# #$* # #
#  $. # #
###$.   #
  #@. ###
  #####

  #######
###     #
#   ### #
# #$* # #
#  @* # #
###$.   #
  # . ###
  #####

  #######
###     #
#   ### #
# #@* # #
#  $* # #
###$.   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$+ # #
#  $* # #
###$.   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$. # #
#  $+ # #
###$*   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$. # #
#  @* # #
###$*   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$. # #
#   +$# #
###$*   #
  # . ###
  #####

  #######
###     #
#   ### #
# #@. # #
#  $.$# #
###$*   #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $@.$# #
###$*   #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $ *$# #
###$+   #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$*$# #
###@.   #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$*@# #
### .$  #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$* # #
### *@  #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$* # #
### +$  #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$* # #
### .@$ #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $@* # #
###$. $ #
  # . ###
  #####

  #######
###     #
#   ### #
# # * # #
# $ + # #
###$. $ #
  # . ###
  #####

  #######
###     #
#   ### #
# # * # #
# $ . # #
###$.$@ #
  # . ###
  #####

  #######
###     #
#   ### #
# # * # #
# $ . # #
###$*@  #
  # . ###
  #####

  #######
###     #
#   ### #
# # * # #
# $$. # #
###@*   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$* # #
# $@. # #
### *   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$* # #
# @$. # #
### *   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$* # #
#  $. # #
### +   #
  # * ###
  #####

  #######
###     #
#   ### #
# #$* # #
#  @* # #
### .   #
  # * ###
  #####

  #######
###     #
#   ### #
# #@* # #
#  $* # #
### .   #
  # * ###
  #####

  #######
###     #
#   ### #
# #$+ # #
#  $* # #
### .   #
  # * ###
  #####

  #######
###     #
#   ### #
# #$. # #
#  $+ # #
### *   #
  # * ###
  #####

  #######
###     #
#   ### #
# #$. # #
#  @* # #
### *   #
  # * ###
  #####

  #######
###     #
#   ### #
# #$. # #
#   * # #
### +$  #
  # * ###
  #####

  #######
###     #
#   ### #
# #$* # #
#   + # #
### .$  #
  # * ###
  #####

  #######
###     #
#   ### #
# #@* # #
#  $. # #
### .$  #
  # * ###
  #####

  #######
###     #
#   ### #
# # * # #
#  @* # #
### .$  #
  # * ###
  #####

  #######
###     #
#   ### #
# # * # #
#   * # #
### *@  #
  # * ###
  #####

