LLuLrdDLruulDLDlddrrrUdllluuruUddlddrUUddrruULuullDRDrrddllluUruurrDDurrdLLuullddlddrrrUdllluuruRRlldlddrUdrruUddlluUddrruuLuullDRDrrddllluUruurrDDuuluulDDrrddrruLdllUUddrruLdlllddrrrUdllluurDldRuurRuullDurrdrrdLLuulldRuluurDlddrRlluurDldDlddrUUUUruulDDrrddLUUllDDuRldRddlUUruurrddLruulldDlddrUUrrddLruuuulllDDrrrrruL
Moves: 317
Pushes: 76
States created total: 91,121
Unique visited total: 21,095
Reached duplicates total: 69,895
Created but not reached total: 131

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             6              4              2              0
6:             11             9              2              0
7:             30             21             9              0
8:             74             45             29             0
9:             176            93             83             0
10:            377            170            207            0
11:            667            262            405            0
12:            1,001          350            651            0
13:            1,391          456            935            0
14:            1,778          566            1,212          0
15:            2,232          691            1,541          0
16:            2,719          835            1,884          0
17:            3,395          995            2,400          0
18:            4,049          1,067          2,982          0
19:            4,486          1,023          3,463          0
20:            4,212          837            3,375          0
21:            3,572          699            2,873          0
22:            3,058          596            2,462          0
23:            2,692          562            2,130          0
24:            2,539          567            1,972          0
25:            2,599          591            2,008          0
26:            2,616          600            2,016          0
27:            2,638          590            2,048          0
28:            2,514          553            1,961          0
29:            2,389          525            1,864          0
30:            2,233          516            1,717          0
31:            2,181          497            1,684          0
32:            2,018          458            1,560          0
33:            1,900          448            1,452          0
34:            1,868          454            1,414          0
35:            1,928          412            1,516          0
36:            1,759          328            1,431          0
37:            1,469          283            1,186          0
38:            1,253          257            996            0
39:            1,130          219            911            0
40:            951            179            772            0
41:            802            145            657            0
42:            711            146            565            0
43:            719            167            552            0
44:            852            193            659            0
45:            993            242            751            0
46:            1,191          299            892            0
47:            1,436          346            1,090          0
48:            1,625          351            1,274          0
49:            1,655          342            1,313          0
50:            1,569          314            1,255          0
51:            1,449          283            1,166          0
52:            1,298          246            1,052          0
53:            1,105          201            904            0
54:            862            143            719            0
55:            598            85             513            0
56:            322            39             283            0
57:            139            18             121            0
58:            84             21             63             0
59:            115            31             84             0
60:            160            45             115            0
61:            220            63             157            0
62:            307            80             227            0
63:            394            93             301            0
64:            451            94             357            0
65:            444            87             357            0
66:            450            88             362            0
67:            457            69             388            0
68:            323            39             284            0
69:            173            25             146            2
70:            122            16             81             25
71:            78             8              36             34
72:            35             2              12             21
73:            14             2              2              10
74:            17             3              2              12
75:            21             2              1              18
76:            10             1              0              9

#########
##  #####
## .#####
#  $ ####
# *..$@##
#  $$$ ##
#. # ####
# .  ####
#########

#########
##  #####
## .#####
#  $ ####
# *.*@ ##
#  $$$ ##
#. # ####
# .  ####
#########

#########
##  #####
## .#####
#  $ ####
# **+  ##
#  $$$ ##
#. # ####
# .  ####
#########

#########
##  #####
## .#####
# $@ ####
# **.  ##
#  $$$ ##
#. # ####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
# **.  ##
#  $@$ ##
#. #$####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
# **.  ##
# $@ $ ##
#. #$####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
# *+.  ##
# $$ $ ##
#. #$####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
#$+..  ##
# $$ $ ##
#. #$####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
#$...  ##
# @$ $ ##
#.$#$####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
#$...  ##
#  $$$ ##
#.$#@####
# .  ####
#########

#########
##  #####
##$.#####
# @  ####
#$...  ##
#  $$$ ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$...  ##
