lllllldddRRuLdlUUdrrrDrddldlluUluuuluRRRllddrrdLuluurrRRRlllllddrddlUrrrrddlUddlluuulUUluRRRRRllllddrddddrruuruLLLuluurrrrdrrrruullDurrdddllluluRlllllddrddlUUUluRRRRRdrdrruLrruullDLLrrurrdddlllURRllluLLrrdrrrdrUllllullLLrrrrdrruLL
Moves: 230
Pushes: 50
States created total: 7,259
Unique visited total: 2,834
Reached duplicates total: 4,340
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              5              3              0
4:             14             9              5              0
5:             31             18             13             0
6:             62             31             31             0
7:             92             39             53             0
8:             116            40             76             0
9:             135            46             89             0
10:            152            50             102            0
11:            171            57             114            0
12:            193            64             129            0
13:            210            72             138            0
14:            235            85             150            0
15:            267            105            162            0
16:            310            120            190            0
17:            364            133            231            0
18:            377            136            241            0
19:            373            134            239            0
20:            350            119            231            0
21:            306            109            197            0
22:            268            94             174            0
23:            229            91             138            0
24:            224            87             137            0
25:            218            87             131            0
26:            223            93             130            0
27:            233            94             139            0
28:            236            95             141            0
29:            243            106            137            0
30:            261            111            150            0
31:            253            103            150            0
32:            213            89             124            0
33:            181            81             100            0
34:            161            70             91             0
35:            132            57             75             0
36:            86             42             43             1
37:            47             32             15             0
38:            26             20             6              0
39:            17             13             3              1
40:            10             9              0              1
41:            15             11             4              0
42:            25             13             12             0
43:            35             14             14             7
44:            35             13             11             11
45:            36             11             11             14
46:            32             9              5              18
47:            26             5              3              18
48:            10             3              1              6
49:            7              2              0              5
50:            4              1              0              3

       #####
########   #
#.   .  @#.#
#  ###     #
## $  #    #
 # $   #####
 # $#  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .   #.#
#  ###     #
## $  #    #
 # @$  #####
 # $#  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .   #.#
#  ###     #
## $  #    #
 #  @$ #####
 # $#  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .   #.#
#  ###     #
##$@  #    #
 #   $ #####
 # $#  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .   #.#
# $###     #
##@   #    #
 #   $ #####
 # $#  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.$  .   #.#
# @###     #
##    #    #
 #   $ #####
 # $#  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.$  .   #.#
#  ###     #
##    #    #
 #   @ #####
 # $#$ #
 ## #  #
  #   ##
  #####

       #####
########   #
#.$  .   #.#
#  ###     #
##    #    #
 # $   #####
 # @#$ #
 ## #  #
  #   ##
  #####

       #####
########   #
#.@$ .   #.#
#  ###     #
##    #    #
 # $   #####
 #  #$ #
 ## #  #
  #   ##
  #####

       #####
########   #
#. @$.   #.#
#  ###     #
##    #    #
 # $   #####
 #  #$ #
 ## #  #
  #   ##
  #####

       #####
########   #
#.  @*   #.#
#  ###     #
##    #    #
 # $   #####
 #  #$ #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   *   #.#
#  ###     #
##    #    #
