RDrDrdLLLrUruLuurDDlddrruLdlldllURRRUruulllDDuurrrddlUruLdddldlluRuuRllDurrRddLdlUUluRddrrurrdLLLruuurDlddldllURuuuRRdddLrrruLulullddDuuurrdLulDrrrddlllldRurrruullllDDrrrUdllluururrurDDulldllddrrruUddrruLdlUruuLLrrdL
Moves: 216
Pushes: 53
States created total: 38,417
Unique visited total: 9,593
Reached duplicates total: 27,925
Created but not reached total: 899

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             15             12             3              0
3:             58             33             25             0
4:             147            70             77             0
5:             292            129            163            0
6:             501            216            285            0
7:             789            327            462            0
8:             1,233          489            744            0
9:             1,844          630            1,214          0
10:            2,354          684            1,670          0
11:            2,579          639            1,940          0
12:            2,390          500            1,890          0
13:            1,821          351            1,470          0
14:            1,236          278            958            0
15:            1,001          277            724            0
16:            1,027          302            725            0
17:            1,166          319            847            0
18:            1,232          313            919            0
19:            1,203          301            902            0
20:            1,168          299            869            0
21:            1,155          309            846            0
22:            1,218          307            911            0
23:            1,206          280            926            0
24:            1,182          273            909            0
25:            1,145          259            886            0
26:            1,163          251            912            0
27:            1,081          212            869            0
28:            946            170            776            0
29:            729            123            606            0
30:            556            87             469            0
31:            383            63             320            0
32:            273            53             220            0
33:            209            47             162            0
34:            192            51             141            0
35:            228            55             173            0
36:            277            68             209            0
37:            327            79             248            0
38:            375            89             284            2
39:            444            101            327            16
40:            501            99             361            41
41:            505            91             350            64
42:            461            80             302            79
43:            411            73             240            98
44:            371            62             182            127
45:            313            47             145            121
46:            247            32             103            112
47:            169            20             75             74
48:            110            17             45             48
49:            85             11             26             48
50:            49             6              13             30
51:            21             3              2              16
52:            19             1              0              18
53:            6              1              0              5

########
####  ##
##.@$ ##
# $.$ ##
# .# $ #
#$     #
#. .####
########

########
####  ##
##. @$##
# $.$ ##
# .# $ #
#$     #
#. .####
########

########
####  ##
##.  $##
# $.@ ##
# .#$$ #
#$     #
#. .####
########

########
####  ##
##.  $##
# $.  ##
# .#$@ #
#$   $ #
#. .####
########

########
####  ##
##.  $##
# $.  ##
# .#$  #
#$  $@ #
#. .####
########

########
####  ##
##.  $##
# $.  ##
# .#$  #
#$ $@  #
#. .####
########

########
####  ##
##.  $##
# $.  ##
# .#$  #
#$$@   #
#. .####
########

########
####  ##
##.  $##
# $.$ ##
# .#@  #
#$$    #
#. .####
########

########
####  ##
##.  $##
# $*@ ##
# .#   #
#$$    #
#. .####
########

########
####  ##
##.  @##
# $* $##
# .#   #
#$$    #
#. .####
########

########
####  ##
##.   ##
# $* @##
# .# $ #
#$$    #
#. .####
########

########
####  ##
##.   ##
# $*  ##
# .#$@ #
#$$    #
#. .####
########

########
####  ##
##.   ##
# $*  ##
#$.#$  #
#@$    #
#. .####
########

########
####  ##
##.   ##
# $*  ##
#$.#$  #
# @$   #
#. .####
########

########
####  ##
##.   ##
# $*  ##
#$.#$  #
#  @$  #
#. .####
########

########
####  ##
##.   ##
# $*  ##
#$.#$  #
#   @$ #
#. .####
########

########
####  ##
##.   ##
# $*$ ##
#$.#@  #
#    $ #
#. .####
########

########
####  ##
##.   ##
# @*$ ##
#$*#   #
#    $ #
#. .####
########

########
####  ##
##.   ##
#  *$ ##
#$+#   #
# $  $ #
#. .####
########

########
####  ##
##. $ ##
#  *@ ##
#$.#   #
# $  $ #
#. .####
########

########
####  ##
##.$@ ##
#  *  ##
#$.#   #
# $  $ #
#. .####
########

########
####  ##
##.$  ##
#  *  ##
#$.#   #
# @$ $ #
#. .####
########

########
####  ##
##.$  ##
#  +$ ##
#$.#   #
#  $ $ #
#. .####
########

########
####  ##
##.$  ##
#  .$ ##
#@.#   #
#$ $ $ #
#. .####
########

########
####  ##
##.$  ##
#  .@$##
# .#   #
#$ $ $ #
#. .####
########

########
####  ##
##.$  ##
#  . $##
# .#   #
#$$@ $ #
#. .####
########

########
####  ##
##.$  ##
#  . $##
# *#   #
#$@  $ #
#. .####
########

########
####  ##
##.$  ##
# $. $##
# +#   #
#$   $ #
#. .####
########

########
