dRDDldddllluuuuurRRurDlllldddddrrruuurrruuLrddllldRurruulLDurrddlLdlluRRdlddllluuuuurrRurDrrdddLruuullDurrdddlLrruuulldDuulllldddddrrruUluUddrddllluuuuurRRurDDurrdddlLrruuulldDuullddRDuluurrrrdddlLURdrUlllluurrDullddrRdrruLLuurrDrdLuulllldddRRuuulllldddddrrrU
Moves: 259
Pushes: 42
States created total: 7,498
Unique visited total: 2,106
Reached duplicates total: 5,144
Created but not reached total: 248

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             5              3              2              0
4:             8              6              2              0
5:             26             15             11             0
6:             62             28             34             0
7:             93             35             58             0
8:             100            35             65             0
9:             103            35             68             0
10:            107            41             66             0
11:            139            57             82             0
12:            191            74             117            0
13:            228            89             139            0
14:            283            101            182            0
15:            310            103            207            0
16:            340            100            240            0
17:            337            94             243            0
18:            326            94             232            0
19:            315            92             223            0
20:            320            99             221            0
21:            394            128            266            0
22:            543            166            377            0
23:            699            184            513            2
24:            707            150            529            28
25:            515            97             396            22
26:            342            58             264            20
27:            196            35             139            22
28:            108            20             73             15
29:            49             14             35             0
30:            44             13             26             5
31:            40             12             17             11
32:            45             19             23             3
33:            77             28             48             1
34:            117            27             85             5
35:            120            23             81             16
36:            98             15             48             35
37:            60             5              21             34
38:            21             1              4              16
39:            5              1              1              3
40:            5              1              3              1
41:            7              1              2              4
42:            6              1              0              5

   ####
####@ ###
#  $ $  ##
# #$#$#  #
# # . .  #
# # . . ##
# ## ####
#    #
######

   ####
####  ###
#  $ @$ ##
# #$#$#  #
# # . .  #
# # . . ##
# ## ####
#    #
######

   ####
####  ###
#  $  $ ##
# #$#@#  #
# # .$.  #
# # . . ##
# ## ####
#    #
######

   ####
####  ###
#  $  $ ##
# #$# #  #
# # .@.  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#  @$ $ ##
# #$# #  #
# # . .  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#   @$$ ##
# #$# #  #
# # . .  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#    @$ ##
# #$#$#  #
# # . .  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#    $@ ##
# #$#$#  #
# # . .  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#    $  ##
# #$#$#  #
# # . .  #
# # .@* ##
# ## ####
#    #
######

   ####
####  ###
#   $@  ##
# #$#$#  #
# # . .  #
# # . * ##
# ## ####
#    #
######

   ####
####  ###
#   $   ##
# #$#@#  #
# # .$.  #
# # . * ##
# ## ####
#    #
######

   ####
####  ###
#   $   ##
# #$# #  #
# # *@.  #
# # . * ##
# ## ####
#    #
######

   ####
####  ###
#   $   ##
# #$# #  #
# # +$.  #
# # . * ##
# ## ####
#    #
######

   ####
####  ###
#   $   ##
# #$# #  #
# # .@*  #
# # . * ##
# ## ####
#    #
######

   ####
####  ###
#   @$  ##
# #$# #  #
# # . *  #
# # . * ##
# ## ####
#    #
######

   ####
####  ###
